     1→     1→# 06 — Golden Scenes
    46→    46→- **The player rejects the direction.** If the player says they do not want to seek Old Chen, Wang Lun accepts this. The scene ends. The player can change their mind later, but the hexagram's moment has passed.
    47→    47→
    48→    48→### The aftermath
    49→    49→- The player knows the word "qi" (氣) and the word "cultivator" (修士).
    50→    50→- The player has a direction: Old Chen on the hill above Li Family Creek.
    51→    51→- The player has (if they spoke honestly) Wang Lun's acknowledgment and a letter of introduction.
    52→    52→- The player has the hexagram's result, recorded in their journal, which they can consult later.
    53→    53→- Wang Lun's perception of the player changes permanently; he treats them with a mixture of hope and grief (hope that they will go further than he did; grief that he could not).
    54→    54→
    55→    55→### Procedural implications
    56→    56→- The scene triggers when the player has had at least 2 qi perceptions AND is in the lineage hall AND Wang Lun is present AND the player's emotional state is "open" (not panicked, not enraged, not deeply grieving).
    57→    57→- The hexagram result is deterministic from `seed + playerState`. The result is one of 64 hexagrams, each with a specific cryptic meaning. The generator must produce the hexagram's text and the player's journal entry.
    58→    58→- Wang Lun's letter of introduction is a persistent object in the player's inventory. Old Chen's reaction to the player is modified by its presence.
    59→    59→
    60→    60→### Rendering implications
    61→    61→- The scene is in the lineage hall's side room: a small space, a low table, brush and ink and yarrow stalks, the ancestor tablets visible through the door. The lighting is dim (autumn afternoon, paper windows). The incense is burning — its qi is perceptible (dense, old, human).
    62→    62→- Wang Lun's animation: the careful casting of the hexagram (the yarrow stalks divided and counted, the hexagram drawn on paper with brush and ink). This is a real divination procedure, rendered accurately.
    63→    63→- The player-character's perception mode (if active) renders the cross-modal effect. Wang Lun's own qi is faint — barely perceptible, a single point of warmth in his chest, the residue of his one perception decades ago.
    64→    64→
    65→    65→---
    66→    66→
    67→    67→## Scene 2: The Fraudulent Manual (Old Chen's Test)
    68→    68→
    69→    69→### Setting
    70→    70→The hill above Li Family Creek, Old Chen's hermitage — a small house with a garden, a shed, and a view of the river. Old Chen (陳老, *Chén Lǎo*, 82, appears ~60, a retired Qi Condensation cultivator who left his sect after a dispute and lives as a hermit) receives the player warily. He does not want a student. He tests the player before agreeing to teach anything.
    71→    71→
    72→    72→The test: Old Chen gives the player a manual (功法, *gōngfǎ*) — a hand-copied text describing a qi-circulation route — and tells the player to practice it for a week and report back. The manual is **fraudulent**. It contains:
    73→    73→- 2 accurate observations (real descriptions of qi perception that the player can verify)
    74→    74→- 1 harmless exercise (a breathing pattern that is genuinely calming)
    75→    75→- 1 mistranscribed route (a meridian path that is real but described with one critical error)
    76→    76→- 1 fabricated claim (a promise that the route will produce a specific power it will not)
    77→    77→- 1 omitted dangerous stop condition (the route, if practiced as described, will produce a false circuit — 假周天 — because the stop condition that would prevent it is missing)
    78→    78→
    79→    79→The manual is not tagged "fake" in player-facing truth. Some parts are useful. The promised transformation is false. The omitted condition is dangerous.
    80→    80→
    81→    81→### The scene's purpose
    82→    82→- The player learns that not all teachings are true
    83→    83→- The player learns that provenance matters — who wrote this, why, what do they gain
    84→    84→- The player learns to investigate a teaching before practicing it
    85→    85→- The player learns that Old Chen tests before he teaches — and that the test is not about whether the player can detect the fraud, but about *how* the player responds to uncertainty
    86→    86→
    87→    87→### The verbs the player uses
    88→    88→- **Read the manual** — the player can read the text, which is rendered as an in-game document with the five components above.
    89→    89→- **Investigate the manual** — the player can:
    90→    90→  - Compare the manual's vocabulary to what they have perceived (does the description of qi match their own perception?)
    91→    91→  - Test the harmless exercise (does it produce the calming effect described?)
    92→    92→  - Attempt the mistranscribed route cautiously (with attention to whether it feels right)
    93→    93→  - Ask Old Chen questions (he will answer some, deflect others, occasionally lie)
    94→    94→  - Ask Wang Lun (back in Wang Family Bend) about the manual's vocabulary
    95→    95→  - Seek a second opinion from the market town's Daoist priest (who can read the manual but cannot evaluate its qi-content)
    96→    96→- **Practice the manual** — the player can attempt to practice the route as described. If they do, they will begin to develop a false circuit (per Phenomenology §3.1). The onset is gradual — the tempting benefit first (quick warmth, sense of progress), then the cost (shallow qi, restlessness, trembling hands).
    97→    97→- **Report back to Old Chen** — after a week (in-game time), the player returns and tells Old Chen what they found. Old Chen's response depends on what the player did:
    98→    98→  - If the player practiced the route as described and developed a false circuit, Old Chen is disappointed but not surprised. He helps the player recover. He does not teach them further. The test was to see whether the player would practice blindly; they did.
    99→    99→  - If the player detected the fraud but practiced anyway (out of curiosity, desperation, or arrogance), Old Chen is interested. He helps the player recover. He agrees to teach — but warily.
   100→   100→  - If the player detected the fraud and did not practice, Old Chen is impressed. He agrees to teach. He reveals that the manual was a test and explains its components.
   101→   101→  - If the player did not detect the fraud but did not practice (because they were cautious, because they were investigating, because they ran out of time), Old Chen is satisfied. He agrees to teach. He explains the fraud and what the player missed.
   102→   102→
   103→   103→### Failure modes
   104→   104→- **The player practices blindly and develops a false circuit.** Old Chen helps them recover (rest, fasting, re-routing). The player loses a week and gains a permanent wariness of unverified teachings. Old Chen does not teach them further, but he does not turn them away; they can still seek him out for advice.
   105→   105→- **The player confronts Old Chen angrily** (accusing him of giving a fraudulent manual). Old Chen accepts the accusation. He does not apologize. He asks the player what they would have done with a student who practiced blindly. The scene ends. The player can return later, but the relationship is strained.
   106→   106→- **The player leaves and does not return.** The player can seek another teacher (this requires traveling further, to the market town or beyond). The fraudulent manual remains in their inventory as a memento.
   107→   107→
   108→   108→### The aftermath
   109→   109→- The player has (if they passed the test) Old Chen as a teacher. He teaches the first real qi-circulation route — a simple, safe, slow route that the player can practice without risk.
   110→   110→- The player has (if they passed well) Old Chen's trust and the beginning of a teacher-student relationship that will develop over months.
   111→   111→- The player has learned the verb "investigate a teaching" — a verb that will recur throughout the game, whenever the player encounters a new manual, a new teacher, or a new claim.
   112→   112→- The fraudulent manual remains in the player's inventory. It can be used later (to test a student of their own, to show to another teacher for comparison, to study the structure of fraud).
   113→   113→
   114→   114→### Procedural implications
   115→   115→- The manual is a persistent object with 5 components, each tracked separately. The player's investigation produces evidence about each component. The player's journal records what they have learned.
   116→   116→- Old Chen's reaction is a decision tree based on the player's actions over the week, not a single dialogue choice. The generator must track the player's investigation actions and produce Old Chen's assessment.
   117→   117→- The false circuit (if developed) is a persistent condition that requires specific counterplay (per Phenomenology §3.1).
   118→   118→
   119→   119→### Rendering implications
   120→   120→- Old Chen's hermitage: a small house on a hill, a garden with herbs (perceivable as wood-phase qi), a shed with tools, a view of the river (perceivable as water-phase qi flow). The lighting is bright (the hill is above the river mist). The air is clean.
   121→   121→- The manual is rendered as an in-game document — a hand-copied text on paper, with the five components distinguishable by layout (the observations are prose, the exercise is numbered steps, the route is a diagram with meridian paths, the fabricated claim is in a different hand, the omitted stop condition is simply absent — the player perceives its absence by the route's lack of a stopping point).
   122→   122→- Old Chen's animation: wary, watchful, a man who has been hurt and does not trust easily. His qi is denser than Wang Lun's — a steady warmth in his abdomen (the dantian), a faint circulation in his hands. The player can perceive this if they attend.
   123→   123→
   124→   124→---
   125→   125→
   126→   126→## Scene 3: The First Duel (Zongde's Challenge)
   127→   127→
   128→   128→### Setting
   129→   129→Wang Family Bend, the threshing ground, late summer of the player's 18th year. The player has been studying with Old Chen for ~18 months and has reached early Qi Condensation (can route qi to hands and legs, can perceive qi-residue, has a small reservoir). They are visiting home for the Autumn Equinox harvest.
   130→   130→
   131→   131→Wang Zongde (王宗德, 24, the unmarried younger son of Wang Shouye the tenant, the "bare stick" risk from document 04) has also been studying — not with Old Chen, but with a traveling cultivator who passed through the market town six months ago and taught Zongde a few techniques in exchange for labor. Zongde's training is rougher, faster, and less careful than the player's. He has reached a similar level of Qi Condensation but with a less stable foundation.
   132→   132→
   133→   133→Zongde is resentful. The player left the village to study with a real teacher; Zongde stayed and got a traveling hustler. The player is respected by the lineage for their cultivation; Zongde is not. The player is courted by the lineage for marriage prospects; Zongde is the "bare stick." The resentment has been building for months.
   134→   134→
   135→   135→At the harvest festival, after the lineage's communal meal, Zongde publicly challenges the player. The challenge is not to the death (that would be a lineage crime); it is to "first yield" — the first to yield the threshing ground or to acknowledge inferiority loses. The lineage head (Wang Shouzheng) does not forbid it; he sees it as a way to settle the matter. Old Chen, who has come to the village for the festival, watches but does not intervene.
   136→   136→
   137→   137→### The scene's purpose
   138→   138→- The player's first combat against a peer
   139→   139→- The player learns what qi-enhanced combat feels like
   140→   140→- The player learns that combat has consequences — social, physical, relational
   141→   141→- The player learns that winning is not the only outcome that matters
   142→   142→
   143→   143→### The verbs the player uses
   144→   144→- **Route qi (to hands, to legs, to sensory)** — the player must route qi to enhance their combat ability. The routing is committed (per Phenomenology §2.6); changing routes requires a moment of re-attunement.
   145→   145→- **Attack (strike, grapple, throw)** — the player can attack with qi-enhanced strikes. Each attack is committed (no instant cancel); missing leaves the player open.
   146→   146→- **Defend (block, dodge, redirect)** — the player can defend. Blocking costs qi (the impact depletes the reservoir); dodging costs stamina; redirecting requires precise timing and perception.
   147→   147→- **Read residue** — the player can, mid-combat, read Zongde's qi-residue to predict his next move. This costs attention (the player cannot attack and read simultaneously); it requires the "sense qi" mode.
   148→   148→- **Yield** — the player can yield at any time. Yielding loses the duel but preserves the relationship (Zongde's resentment is partially addressed).
   149→   149→- **Escalate** — the player can escalate (use more qi, attempt a riskier technique). Escalation increases the chance of winning but also the chance of injury (to both parties) and of deviation (if the player routes badly under pressure).
   150→   150→
   151→   151→### Failure modes
   152→   152→- **The player loses.** Zongde's victory is public. The player's standing in the lineage drops. Zongde's resentment is partially addressed but not resolved; he is now arrogant, which will cause future problems. The player is physically bruised but not badly hurt (the duel was to first yield, not to injury). Old Chen, watching, says nothing, but later discusses the loss with the player — what they did wrong, what they could have done differently.
   153→   153→- **The player wins easily.** Zongde is humiliated. His resentment deepens into hatred. He will become a future antagonist — not immediately, but over years. The lineage respects the player but fears them slightly. Old Chen later warns the player that an easy victory against a resentful opponent creates a long enemy.
   154→   154→- **The player wins narrowly.** Zongde is beaten but not humiliated. He accepts the loss with difficulty. The relationship is damaged but not destroyed; Zongde may, over time, become a reluctant ally or a neutral party. This is the outcome Old Chen prefers.
   155→   155→- **The player injures Zongde seriously.** This is a deviation from the "first yield" rule. The lineage head intervenes. The player is censured (not formally punished, but socially diminished). Zongde is badly hurt and may take months to recover; his resentment becomes permanent. Old Chen is disappointed; he lectures the player on restraint.
   156→   156→- **The player deviates (false circuit, cross-current) during the fight.** If the player, under pressure, routes qi badly (out of exhaustion, out of anger, out of desperation), they may develop a somatic deviation. The deviation manifests during or after the fight. The fight's outcome is secondary to the deviation's onset.
   157→   157→- **The player yields.** Zongde is surprised. The lineage is confused (why did the cultivator yield to the lesser?). Old Chen, later, explains: the player who yields when they could win has chosen the relationship over the victory. This is a real cultivation choice. Zongde's resentment is partially addressed; he may, over time, become a friend.
   158→   158→
   159→   159→### The aftermath
   160→   160→- The player's standing in the lineage is adjusted (up for winning, down for losing, complex for yielding).
   161→   161→- The player's relationship with Zongde is set on a trajectory (enemy, reluctant ally, friend) based on the outcome.
   162→   162→- The player's qi-state is affected (depleted reservoir, possible deviation, possible psychospiritual disturbance from the violence).
   163→   163→- The player's self-knowledge is affected: they know, now, what combat feels like, and they know whether they can do it.
   164→   164→- Old Chen's assessment of the player is updated. He adjusts his teaching based on what he saw.
   165→   165→
   166→   166→### Procedural implications
   167→   167→- The duel is a tracked event with multiple outcomes, each producing specific downstream consequences.
   168→   168→- Zongde is a persistent NPC with a relationship state that develops over years. His trajectory (enemy, ally, friend) affects future scenes.
   169→   169→- The combat system must support: routing (committed), attacking (committed), defending (qi-cost), reading residue (attention-cost), yielding, escalating. It must track reservoir, stamina, and deviation onset.
   170→   170→- The duel is witnessed: the lineage head, Old Chen, the village (as background NPCs whose reactions are tracked).
   171→   171→
   172→   172→### Rendering implications
   173→   173→- The threshing ground at night: flat compacted earth, paper lanterns, the lineage and villagers in a circle. The lighting is warm (lanterns) with deep shadows. The river is audible in the background.
   174→   174→- Zongde's qi is perceptible (if the player attends): rougher than the player's, less stable, with a faint metal-phase signature (his traveling teacher favored metal-phase techniques). His reservoir is similar to the player's; his control is worse.
   175→   175→- Combat animations: committed strikes (no instant cancel), real impacts (the opponent staggers, the player staggers), fatigue visible in posture. No "health bar" UI; the player perceives their own reservoir depleting (a felt sense of hollowness) and the opponent's (a perceived dimming of their qi).
   176→   176→
   177→   177→---
   178→   178→
   179→   179→## Scene 4: The Failed Breakthrough (Foundation Establishment, attempted too early)
   180→   180→
   181→   181→### Setting
   182→   182→Old Chen's hermitage, the winter of the player's 21st year. The player has been studying with Old Chen for ~4 years and has reached the peak of Qi Condensation — the reservoir is as full as it will get, the meridians are as developed as they will be without integration, the player is ready (in their own assessment) to attempt Foundation Establishment.
   183→   183→
   184→   184→Old Chen disagrees. He assesses the player as "not yet stable" — the player's wood-phase affinity is too dominant, their metal-phase is too weak, and their psychospiritual state is not settled (the player has an unresolved grief: a younger sibling who died of fever two years ago, which the player has not fully mourned because they were studying and could not return in time).
   185→   185→
   186→   186→The player, against Old Chen's advice, attempts the breakthrough anyway. They do it at night, in the hermitage's practice room, while Old Chen sleeps.
   187→   187→
   188→   188→### The scene's purpose
   189→   189→- The player learns that Foundation Establishment cannot be forced
   190→   190→- The player learns that psychospiritual state matters as much as qi-state
   191→   191→- The player learns that grief unprocessed becomes 心魔
   192→   192→- The player experiences a real, consequential failure — not a game-over, but a setback that changes the character
   193→   193→
   194→   194→### The verbs the player uses
   195→   195→- **Attempt the breakthrough (起修筑基)** — the player begins the integration process. This is a long verb (minutes of real-time, hours of in-game time), requiring sustained attention and specific routing.
   196→   196→- **Monitor the integration** — the player perceives (in the "sense self" mode) the body, qi, and spirit beginning to integrate. The process is complex; the player must guide it, balancing phase-affinities and yin-yang signature.
   197→   197→- **Continue or abort** — at several points, the player can choose to continue (pushing through instability) or abort (withdrawing gracefully). Continuing is tempting; aborting feels like failure.
   198→   198→- **Confront the grief** — at the critical moment, the integration requires the player's full psychospiritual presence. The unprocessed grief surfaces — the player perceives, in the inner geography, the cold knot of it, the unmourned sibling, the guilt of absence. The player must either:
   199→   199→  - Integrate the grief (acknowledge it, feel it, let it move) — which requires time and attention the integration does not have
   200→   200→  - Push past the grief (continue the integration despite the psychospiritual disturbance) — which risks 心魔
   201→   201→  - Abort the integration (withdraw, mourn, try again later) — which is the correct choice but feels like failure
   202→   202→
   203→   203→### Failure modes
   204→   204→- **The player aborts.** The integration is withdrawn. The player is shaken but unharmed. Old Chen, waking, finds them and asks what happened. The player must explain. Old Chen is relieved they aborted; he discusses the grief and the premature attempt. The player must mourn the sibling (a scene or sequence of scenes) before attempting again. This is the correct outcome.
   205→   205→- **The player pushes past the grief and succeeds.** The integration completes, but the grief is not resolved; it becomes a 心魔 (obsession: the player cannot stop thinking about the sibling, perceives their residue everywhere, dreams of them). The player reaches Foundation Establishment but with a psychospiritual deviation that will require months or years to address. This is a pyrrhic success.
   206→   206→- **The player pushes past the grief and fails.** The integration destabilizes. The player's qi-system goes turbulent. The breakthrough fails catastrophically: the reservoir cracks (not the golden core — there is no golden core yet — but the equivalent at Qi Condensation), the player is injured (internal damage, meridian inflammation), and Old Chen must intervene to stabilize them. The player loses months of progress. This is the most common failure for premature attempts.
   207→   207→- **The player pushes past the grief and deviates.** The integration does not fail outright but produces a fragmented 心魔: the player's sense of self becomes unstable. They begin to perceive the dead sibling's presence (hallucination), to act in ways they do not remember (fragmentation), to feel the sibling's emotions as their own (compulsion). Old Chen intervenes; the player must undergo a long recovery. This is the worst outcome.
   208→   208→
   209→   209→### The aftermath
   210→   210→- The player's progress toward Foundation Establishment is set back (by months if they aborted, by years if they failed, indefinitely if they deviated).
   211→   211→- The player's relationship with Old Chen is tested (he is not angry; he is grieved that they did not trust his assessment).
   212→   212→- The player must mourn the sibling. This is a sequence of scenes (returning to the village, visiting the graveyard, speaking with the parents, performing the rites) that resolves the grief and prepares the player for a later, successful attempt.
   213→   213→- The player learns, viscerally, that cultivation is not about power but about wholeness. The un-whole cultivator cannot integrate.
   214→   214→
   215→   215→### Procedural implications
   216→   216→- The breakthrough attempt is a tracked event with multiple outcomes based on the player's choices at each stage.
   217→   217→- The player's psychospiritual state (tracked by the simulation as a set of conditions: grief, guilt, unresolved attachment, etc.) is a real input to the breakthrough's success probability. A player with unprocessed grief has a lower chance of success and a higher chance of 心魔.
   218→   218→- Old Chen's assessment of the player's readiness is accurate (he perceives the grief and the imbalance). The player can choose to trust him or not.
   219→   219→- The sibling's death is a generated event (per the mortal substrate's child mortality and disease regime). The player's absence at the death is a consequence of their studying away from the village.
   220→   220→
   221→   221→### Rendering implications
   222→   222→- The hermitage's practice room: a small, bare room, a mat on the floor, a candle. The lighting is dim (candlelight). The world outside is dark and cold (winter night).
   223→   223→- The "sense self" mode renders the inner geography: the meridians, the dantian, the gates, and — at the critical moment — the cold knot of grief in the chest, the unmourned sibling's residue (not a real residue; a psychospiritual representation).
   224→   224→- The integration attempt is rendered as a slow, internal scene: the player perceives the body, qi, and spirit beginning to align, then the misalignment (wood too dominant, metal too weak), then the surfacing of the grief. The player's choices are rendered as inner dialogue and felt sense, not as a menu.
   225→   225→
   226→   226→---
   227→   227→
   228→   228→## Scene 5: The Genuine Success (Foundation Establishment, done right)
   229→   229→
   230→   230→### Setting
   231→   231→Old Chen's hermitage, the autumn of the player's 23rd year. The player has spent the two years since the failed breakthrough doing the work: mourning the sibling (a sequence of scenes in the village), balancing their phase-affinities (specific practices Old Chen prescribed), resolving the guilt (a scene with Old Chen where he tells the player, gently, that the sibling's death was not their fault and that their absence was the cost of the path they chose). The player is now, in Old Chen's assessment, ready.
   232→   232→
   233→   233→The player attempts the breakthrough again. This time, with Old Chen present and supervising.
   234→   234→
   235→   235→### The scene's purpose
   236→   236→- The player experiences a successful cultivation breakthrough
   237→   237→- The player feels what it is like to be *whole* — body, qi, spirit integrated
   238→   238→- The player's relationship with Old Chen culminates (he has done what he can; the player is now a cultivator in their own right)
   239→   239→- The player crosses the threshold from mortal-time to cultivator-time (lifespan extends; the mortal world will age faster than they do)
   240→   240→
   241→   241→### The verbs the player uses
   242→   242→- **Attempt the breakthrough** — as in Scene 4, but this time the player is prepared.
   243→   243→- **Monitor the integration** — the body, qi, and spirit align. The wood-phase settles; the metal-phase strengthens; the yin-yang signature balances. The grief is present but not obstructing — the player has mourned, and the grief is now a part of them, not a knot.
   244→   244→- **Complete the integration** — at the critical moment, the three systems (body, qi, spirit) click into alignment. The feeling is *wholeness* — a recognition that these were always one thing, and the separation was an artifact of incomplete perception.
   245→   245→- **Rest in the new state** — the player sits in the integrated state for a time, perceiving the new self. Old Chen watches. He is silent. He is, for the first time, proud.
   246→   246→
   247→   247→### Failure modes
   248→   248→- This scene is designed to succeed, assuming the player has done the preparatory work. The failure modes are:
   249→   249→  - **The player has not done the preparatory work** (has not mourned, has not balanced, has not resolved). If the player attempts the breakthrough prematurely again, Old Chen forbids it. The scene does not trigger.
   250→   250→  - **The player is interrupted** (an external event — a bandit attack, a message from the village, a natural disaster). The integration is aborted. The player can try again later. This is a generated complication, not a designed failure.
   251→   251→
   252→   252→### The aftermath
   253→   253→- The player is now Foundation Establishment. Lifespan extends to ~200 years. Aging slows.
   254→   254→- The player's perception is enhanced (per Realm Ladder §Station 4): integrated self-perception, meridian depth perception, environmental qi-flow perception.
   255→   255→- The player's relationship with Old Chen changes: he is no longer the teacher; he is the senior, and the player is the peer (junior peer, but peer). Old Chen will die within the player's extended lifetime; the player knows this.
   256→   256→- The player's relationship with the mortal world changes: they will outlive their childhood friends, their parents, their lineage's older generation. The first return to the village after the breakthrough is a scene of recognition and loss.
   257→   257→- The player gains the verb "integrate a practice" (合修) — the ability to commit a practice so deeply it becomes part of them.
   258→   258→- The player is now, by the reckoning of the cultivation world, a cultivator. They can bear an oath of office (受職), found a household (立家), and (eventually) teach a practice (傳法).
   259→   259→
   260→   260→### Procedural implications
   261→   261→- The breakthrough's success is determined by the player's state: balanced phase-affinities, resolved psychospiritual conditions, sufficient reservoir, stable meridians. If all are met, the breakthrough succeeds. If any are not, it fails (per Scene 4's failure modes).
   262→   262→- The aftermath triggers a cascade of social and perceptual changes. The simulation must track: the player's new lifespan, the player's new perceptions, the player's new standing in the cultivation world, the player's changed relationship to mortal time.
   263→   263→- Old Chen's death is a future event, generated lawfully (he is 82, appears 60, will live to ~90-100 in mortal years). The player will likely outlive him. This is a future scene, not a current one, but the simulation must schedule it.
   264→   264→
   265→   265→### Rendering implications
   266→   266→- The hermitage's practice room, as in Scene 4, but in autumn (warmer light, the garden visible through the window with its herbs turning color).
   267→   267→- The integration is rendered as an inner scene: the three systems (body, qi, spirit) perceived as separate, then slowly aligning, then — at the moment of completion — clicking into one. The feeling is *recognition*, rendered as a perceptual shift: the world does not change, but the player does, and the player perceives the change.
   268→   268→- Old Chen's animation: watchful, still, a man who has waited years for this. At the moment of completion, he closes his eyes. He does not speak. The player perceives, faintly, a change in his qi — a release of tension, a settling, the qi of a man whose work is done.
   269→   269→
   270→   270→---
   271→   271→
   272→   272→## What this document enables
   273→   273→
   274→   274→Five scenes, each specified concretely enough to build. Each scene:
   275→   275→- Has named characters with persistent state
   276→   276→- Has specific verbs the player uses
   277→   277→- Has multiple outcomes with downstream consequences
   278→   278→- Has procedural implications (what the generator and simulation must track)
   279→   279→- Has rendering implications (what the engine must render)
   280→   280→
   281→   281→These scenes are the proof-of-concept for the entire design. If they can be built and they feel right, the engine works. If they cannot, no amount of additional lore will save the project.
   282→   282→
   283→   283→The next document (07_PROCEDURAL_GENERATION_IMPLICATIONS) extracts the generator requirements from all prior documents into a single specification. The synthesis (09) ties them to the Three.js systems and the smallest end-to-end prototype.
   284→   284→
