     1→     1→# Microcosm, Macrocosm, and Apex Cultivation Stress Architecture — Draft v0.1
    49→    49→| Microcosmic domain | Questions the eventual ontology must answer | What is forbidden by default |
    50→    50→|---|---|---|
    51→    51→| material embodiment | tissues/materials, structure, temperature, pressure, injury, aging, nourishment, waste, species variation | universal human anatomy; realm label as hit-point multiplier |
    52→    52→| conduits and boundaries | what can enter, circulate, transform, leak, block, scar or leave; whether meridians/dantian exist for this path/species | treating real-world medical meridians as verified anatomy; one universal conduit graph |
    53→    53→| qi participation | ambient/personal relation, storage, throughput, signature, compatibility, contamination, conversion, recovery | generic mana bar; free energy; one scalar for every action |
    54→    54→| perception and attention | sense modalities, evidence, focus, resolution/range tradeoff, false positives, counter-detection | omniscient divine-sense radar or inventory/intent labels |
    55→    55→| heart-mind | attention, intention, affect, desire, fear, resolve, habit, self-interpretation | *xin* as detached soul, morality stat or guaranteed “Dao heart” immunity |
    56→    56→| spirit | whatever selected ontology means by spirit/*shen*, including the possibility that no detachable entity exists | automatic personhood, numerical identity or afterlife |
    57→    57→| personhood and continuity | consciousness, agency, memory, body, social/legal recognition, numerical identity, copies, succession | slash-equating soul/spirit/person; player-owned identity exceptions |
    58→    58→| practiced patterns | learned transformations, timing, embodied skill, teacher/manual provenance, correction, failure and recovery | knowing prose equals executable mastery; technique as VFX hotbar entry |
    59→    59→| internal ecology | symbionts, parasites, medicines, residues, injuries, deviations, created entities and long-term adaptation where selected | consequence-free pill spam; every inner entity as inventory |
    60→    60→| inner topology | ordinary body regions, cultivated chambers, stable circuits, held patterns, inner landscape or world only if earned/selected | assuming metaphor is literally a pocket universe from Qi Condensation |
    61→    61→
    62→    62→### 1.1 The microcosmic progression rule
    63→    63→
    64→    64→Cultivation can add, refine, externalize, internalize, stabilize or transform relations in this model. It cannot merely replace the body sheet with a larger sheet.
    65→    65→
    66→    66→A valid breakthrough therefore declares:
    67→    67→
    68→    68→```text
    69→    69→previous microstate and unresolved uncertainty
    70→    70→practice/resource/environment/relationship prerequisites
    71→    71→transition milestones and interrupt windows
    72→    72→new stable relation or topology
    73→    73→new player verbs and perception
    74→    74→lost/changed affordances
    75→    75→failure, deviation and recovery states
    76→    76→socially observable evidence
    77→    77→identity/death implications
    78→    78→macro-environment interfaces
    79→    79→```
    80→    80→
    81→    81→An “inner world” is one possible late candidate, not the universal destination. If selected, its contents, time, exports, persons, ecology and collapse follow the same conservation, identity and causality rules as any other world-habitat.
    82→    82→
    83→    83→---
    84→    84→
    85→    85→## 2. The missing middle: person, household, institution, landscape
    86→    86→
    87→    87→Micro and macro cannot connect through combat power alone. The bridge passes through social and ecological scales:
    88→    88→
    89→    89→```text
    90→    90→body/person
    91→    91→→ household/care network
    92→    92→→ workshop/farm/route/neighborhood
    93→    93→→ lineage/sect/temple/court/guild or other distinct institution
    94→    94→→ watershed/ecoregion/settlement system
    95→    95→→ polity and cultivation-resource ecology
    96→    96→→ mortal world-habitat
    97→    97→→ inter-world context
    98→    98→→ cosmological habitat network
    99→    99→```
   100→   100→
   101→   101→Each scale has boundaries, flows, storage, maintenance, memory, conflict, failure and repair. The recurrence is a design analogy and possible source of path insight; it is **not** proof that a dantian is a planet, a meridian is a river, a sect is a body, or a ruler is Heaven.
   102→   102→
   103→   103→| Recurring problem | Person scale | Social/ecological scale | Cosmological scale |
   104→   104→|---|---|---|---|
   105→   105→| boundary | skin, attention, cultivated defense | walls, customs, law, consent, territory | world membrane, domain interface, crossing condition |
   106→   106→| circulation | blood/material flow, qi where selected | food, water, care, trade, messages, pilgrimage | separately typed matter, qi, information and cultivated-pattern flows among habitats |
   107→   107→| storage | tissue, vessel, memory, prepared pattern | granary, archive, treasury, lineage memory | world reserves, remnant archives, long-cycle sources |
   108→   108→| transformation | digestion, healing, practice, breakthrough | craft, education, ritual, institution, ecology | world formation, decay, pattern change, cosmological cycle |
   109→   109→| failure | injury, deviation, confusion, death | famine, schism, coercion, collapse, forgetting | habitat failure, boundary rupture, realm catastrophe |
   110→   110→| repair | rest, medicine, teaching, changed practice | care, rebuilding, reform, migration, succession | stabilization, remnant seeding, world restoration/founding |
   111→   111→
   112→   112→High cultivation must make these middle scales more—not less—important. Greater personal power creates larger dependencies, witnesses, responsibilities, enemies, promises and consequence radii.
   113→   113→
   114→   114→---
   115→   115→
   116→   116→## 3. Macrocosm: topology before names
   117→   117→
   118→   118→Before we invent poetic lore names, the architecture uses neutral habitat/topology classes.
   119→   119→
   120→   120→### 3.1 Neutral composable topology tags
   121→   121→
   122→   122→| Tag | Architectural meaning | It need not be |
   123→   123→|---|---|---|
   124→   124→| `site` | room, cave, field, formation, ruin, battlefield or other locally interactive volume | Euclidean, outdoor or permanently stable |
   125→   125→| `region` | connected livelihood/ecology/institution network with routes and shared hazards | one biome, country or square map chunk |
   126→   126→| `habitat` | causally integrated long-lived environment able to support histories, ecologies and cultivation systems | spherical planet, one continent or one culture |
   127→   127→| `habitat-network` | multiple habitats sharing transport, deep ecology, cycles, sources or boundaries | solar system, galaxy or “upper realm” |
   128→   128→| `boundary` | a typed interface, separation or translation relation between compatible or incompatible contexts | a physical wall, hierarchy or higher power |
   129→   129→| `cyclic-context` | topology/history whose routes or supporting relations recur, transform or close | an ascending stack or forced universal reset |
   130→   130→| `foundable-context` | optional candidate tag for a self-developing habitat context that can be established/sustained through supported work | infinite reality, universal apex permission or consequence-free sandbox |
   131→   131→| `external-transition` | optional candidate tag for a relation to a context not contained by the current constitution | mandatory “beyond,” developer database or automatically higher realm |
   132→   132→
   133→   133→Tags compose and do not sort into an ordinal ladder. A selected cosmology may be one finite context, a cyclic topology, a flat habitat network, nested habitats, or another cleared form, and may contain no external transition or foundable context. Planetary and stellar scenes are optional presentation/fiction variants of habitat-support tests, never cultivation milestones.
   134→   134→
   135→   135→`COSMOS-TOPOLOGY-v0.1` stores revisioned nodes and edges rather than deriving truth from render coordinates:
   136→   136→
   137→   137→```text
   138→   138→TopologyNode:
   139→   139→  stable TopologyId + revision + composable tags
   140→   140→  parent/containment claims where applicable
   141→   141→  bounded fixed-point CoordinatePatchId
   142→   142→  stable anchors + occupants/claims indexes
   143→   143→
   144→   144→TopologyEdge:
   145→   145→  stable EdgeId + revision
   146→   146→  containment | adjacency | route | portal | boundary | dependency
   147→   147→  directed/undirected semantics
   148→   148→  crossing preconditions and transform revision
   149→   149→  capacity, latency, occlusion and failure behavior
   150→   150→```
   151→   151→
   152→   152→A canonical address is a stable topology-anchor/patch chain plus fixed-point local coordinate, never a floating world-space vector. Renderer transforms are camera-relative caches. Portal/boundary crossings use versioned transforms and a `TopologySeamCertificate` proving round-trip tolerance, identity/custody preservation, route connectivity and which quantities may change. Any topology write atomically invalidates/rebuilds affected spatial indexes and recertifies active catastrophe fronts, routes, leases and seam certificates before commit.
   153→   153→
   154→   154→Topology tags are orthogonal to cultivation realm, K0–K7 catastrophe impact, `S0–S4 SimulationResolution`, `R0–R5 RenderLOD`, `P0–P3 PersistenceClass` and `N0–N3 CausalSignificance`. None may be inferred from another.
   155→   155→
   156→   156→### 3.2 Two independent scale axes
   157→   157→
   158→   158→Every place, actor and action has at least two independent scale coordinates:
   159→   159→
   160→   160→1. **extent** — how much material, distance, population and duration the action spans;
   161→   161→2. **ontological depth** — which boundary, pattern, identity, time or world-forming relations it can actually affect.
   162→   162→
   163→   163→A huge low-depth explosion can devastate a continent without crossing a world boundary. A tiny high-depth operation can alter one oath, one reincarnation relation or one boundary key without producing a crater. Neither is automatically “higher” in every contest.
   164→   164→
   165→   165→---
   166→   166→
   167→   167→## 4. Original macrocosm candidate families
   168→   168→
   169→   169→These families are research probes. We may combine cleared operations later, but not their imagery by default.
   170→   170→
   171→   171→### Candidate A — Nested cultivated habitats
   172→   172→
   173→   173→Worlds are complete but permeable habitats embedded in larger sustaining contexts. **If a candidate uses ascension for habitat crossing**, that candidate must define how continuity is attempted when leaving one habitat's supporting conditions and must allow failure, death, transformation or succession under the selected identity model. A larger context is not intrinsically morally or spiritually superior.
   174→   174→
   175→   175→**Strengths:** clean travel/topology; strong ecology; easy mortal-to-cosmic continuity.  
   176→   176→**Risks:** degenerates into “lower/upper realm map ladder”; habitats become disposable tiers.
   177→   177→
   178→   178→### Candidate B — Interwoven world currents
   179→   179→
   180→   180→World-habitats condense, drift, exchange and decay inside long-lived, separately typed currents of matter, qi where selected, information and cultivated patterns. Whether qi can carry information is a selected qi property with bandwidth, observability, transformation and failure behavior. Routes are seasonal/historical rather than permanent loading screens. Worlds affect one another through migration, debris, trade, predation, refuge and resonance.
   181→   181→
   182→   182→**Strengths:** living macro ecology; travel and catastrophe remain systemic.  
   183→   183→**Risks:** qi becomes universal space-fluid; currents become procedural noise without stable histories.
   184→   184→
   185→   185→### Candidate C — Layered causal constitutions
   186→   186→
   187→   187→Different contexts permit different stable relations. Crossing is a translation problem: body, technique, artifact, oath, memory or inner world may fail, transform or require support. Cultivation develops portability and the ability to establish a bounded compatible domain without declaring universal control.
   188→   188→
   189→   189→**Strengths:** makes transcendence qualitative; supports original paths and counters.  
   190→   190→**Risks:** arbitrary authorial “laws”; excessive rule exceptions; unreadable combat.
   191→   191→
   192→   192→### Candidate D — Cyclic creation and remnant ecology
   193→   193→
   194→   194→Worlds and larger contexts have births, flourishing, senescence, catastrophe, remnant phases and reseeding. Immortality is not immunity to change; apex actors decide what to preserve, release, transform or found across cycles.
   195→   195→
   196→   196→**Strengths:** death/history/remnants matter at every scale; endgame goals beyond domination.  
   197→   197→**Risks:** forced cosmic reset; nihilism; deterministic cycles that erase agency.
   198→   198→
   199→   199→The likely robust architecture is topology-compatible with all four while canon selects a bounded synthesis. It should not require all four to be literally true.
   200→   200→
   201→   201→---
   202→   202→
   203→   203→## 5. Provisional apex capability envelope
   204→   204→
   205→   205→The stress ceiling is a union of hard cases the engine must support. The eventual highest realm may grant only a coherent subset.
   206→   206→
   207→   207→### 5.1 Supported apex operation families
   208→   208→
   209→   209→| Operation family | Apex-scale expression | Required restraint |
   210→   210→|---|---|---|
   211→   211→| persist | continue through loss of ordinary body/world support | selected identity model; no automatic copy identity |
   212→   212→| embody (optional) | create, inhabit or release bounded manifestations only where a candidate/identity model permits | source, concurrency, knowledge separation, custody and death rules |
   213→   213→| traverse | cross world/context boundaries | compatibility, route, evidence, preparation, failure and arrival aftermath |
   214→   214→| attend | perceive large causal structures or focused remote relations | no omniscience; resolution/range/attention tradeoffs; concealment |
   215→   215→| establish | sustain a bounded pattern/domain where local conditions allow | upkeep, anchors, inhabitants' agency, incompatible claims and visible trace |
   216→   216→| transform | change selected material/qi/pattern relations | explicit target interface, conservation/source, dependency impact and reversibility |
   217→   217→| found | seed a self-developing world-habitat or foundable cosmos | finite seed/support, long development, independent persons/history, failure/collapse |
   218→   218→| preserve | carry archives, species, persons, places or patterns through catastrophe | consent/custody/identity, capacity, selection consequences, no perfect snapshot |
   219→   219→| sever/join | change routes, boundaries, dependencies or context connections | topology transaction, stranded populations, downstream flows and counterclaims |
   220→   220→| end | dismantle a maintained structure or permit a world/path manifestation to cease | no generic existence delete; remnant, energy, memory, liability and identity resolution |
   221→   221→| witness/testify | establish and preserve evidence through supported observation/testimony | no truth-by-UI, no forced social/religious recognition, falsifiers remain |
   222→   222→| name (optional) | candidate-specific ontic naming operation only if separately researched and ratified | ordinary naming, titles and testimony never alter reality by default |
   223→   223→
   224→   224→### 5.2 Apex limits that remain gameplay
   225→   225→
   226→   226→Across the stress suite, an applicable candidate still has the relevant limits below; no candidate is assumed to have manifestations, founded worlds or cross-context bodies:
   227→   227→
   228→   228→- finite attention and concurrent precision;
   229→   229→- where manifestations are admitted, finite counts, shared attention and communication delay;
   230→   230→- incomplete information and adversarial concealment;
   231→   231→- path-specific blind spots and incompatible contexts;
   232→   232→- sources, anchors, maintained relations and recovery;
   233→   233→- dependents, created-world obligations, reputation and historical commitments;
   234→   234→- where multiple embodiments/patterns are admitted, model-specific coherence, separation or branching risk;
   235→   235→- opponents that attack routes, archives, inhabitants, promises, interpretations and support rather than only a body;
   236→   236→- irreversible choices where preserving one world/history can exclude another; and
   237→   237→- the possibility of error, loss, transformation, succession or final ending under the selected identity model.
   238→   238→
   239→   239→### 5.3 Forbidden apex shortcuts
   240→   240→
   241→   241→The architecture fails if any “highest realm” action means:
   242→   242→
   243→   243→```text
   244→   244→delete arbitrary canonical object
   245→   245→set any property to any value
   246→   246→ignore causal history or contribution
   247→   247→read the whole universe truth table
   248→   248→pause only enemies while acting for free
   249→   249→make NPCs obey because realm gap
   250→   250→spawn finished inhabited worlds without history/personhood
   251→   251→copy people/items/resources without identity/custody/conservation
   252→   252→retroactively create the one escape needed by the player
   253→   253→convert renderer scale into canonical power
   254→   254→```
   255→   255→
   256→   256→---
   257→   257→
   258→   258→## 6. Apex cultivation remains xianxia
   259→   259→
   260→   260→The endgame remains cultivation rather than a generic superhero or reality-editor game when:
   261→   261→
   262→   262→1. power still follows transformed self–world relations, practice, insight, lineage/encounter and consequence;
   263→   263→2. immortality remains a contested mode of continuity, not simply infinite hit points;
   264→   264→3. Dao/path is lived orientation and attained capability, not a code permission or damage element;
   265→   265→4. where a selected candidate includes world founding, it externalizes cultivated coherence and responsibility rather than opening a level editor; world founding is not required for xianxia;
   266→   266→5. transcendence changes what conditions the actor requires and can sustain;
   267→   267→6. technique names/descriptions compile to actual operations while metaphor, belief and unreliable narration remain possible;
   268→   268→7. sects, teachers, rivals, dependents, rituals, institutions and mortal histories still matter; and
   269→   269→8. the apex question is not only “what can I destroy?” but “what can I become, carry, repair, found, relinquish and answer for?”
   270→   270→
   271→   271→No real religious, philosophical or medical tradition is claimed to authorize this design. Comparative research provides guardrails and questions; the cosmology is original project invention if selected.
   272→   272→
   273→   273→### 6.1 Source, xianxia, and originality promotion gate
   274→   274→
   275→   275→Every macro/apex candidate and any eventual synthesis requires:
   276→   276→
   277→   277→- `SourceBoundaryRecord`, inspiration ledger and dependency-scoped claim cards;
   278→   278→- single-source distinctive-dependency subtraction;
   279→   279→- translation-camouflage and signature-combination tests;
   280→   280→- controlled blinded reverse-identification with matched generic/famous controls;
   281→   281→- relevant independent cultural/source and originality review; and
   282→   282→- a `DESIGN-BRIDGE-v0.1` connecting bounded observations to original player/world operations and tests.
   283→   283→
   284→   284→Claim-card families are required before candidate prose uses microcosm–macrocosm analogy, *xian*/immortality, inner worlds, multiple embodiments, domains, world creation, cosmic cycles, ascension or ontic naming. Standard seasoned English xianxia vocabulary may remain, but a familiar word never selects mechanics.
   285→   285→
   286→   286→Every complete candidate must show its own mortal practice, embodied transition logic, teaching/transmission and failure, changed verbs at intermediate bands, social/ecological consequences and apex culmination. A generic cosmological capability envelope does not establish xianxia. Promotion fails if the candidate's identity comes primarily from copied scale escalation, unexplained romanization, hidden world-layer inflation or a recognizable combination from one source.
   287→   287→
   288→   288→---
   289→   289→
   290→   290→## 7. Highest-realm real-time play
   291→   291→
   292→   292→The apex control problem is not solved by adding hundreds of abilities. It uses the same bounded layers as lower play at different semantic scales:
   293→   293→
   294→   294→### 7.1 Immediate embodiment layer
   295→   295→
   296→   296→The player directly inhabits the currently selected body, embodiment or other ontology-supported viewpoint. Movement, perception, technique timing, defense, conversation, craft and close terrain interaction remain action play. An apex may be overwhelming locally, but precision and incomplete information still matter. If the selected identity model leaves no supported viewpoint, play ends rather than continuing through an invented remnant.
   297→   297→
   298→   298→### 7.2 Strategic focus layer
   299→   299→
   300→   300→Hard pause/Tactical Focus lets the player inspect **known** dependencies, choose intent, draw boundaries/routes/volumes and assign support. It grants thought time, not extra fictional perception or preparation.
   301→   301→
   302→   302→### 7.3 Doctrine and delegation layer
   303→   303→
   304→   304→The player can maintain bounded policies and delegate to formations, institutions, consenting specialists, created stewards or other embodiments. Each has information, latency, goals, actual standing/claim support where established, resource and failure limits. Delegation is not simulation skip or automatic obedience.
   305→   305→
   306→   306→`DELEGATED-INTENT-v0.1` records principal(s), actual standing/claim relation, delegate, objective, exclusions, autonomy band, resources, decision deadline, reporting channels and uncertainty, refusal/renegotiation/defection rights, competing principals, audit evidence, revocation, succession and failure/aftermath. Reports are observations or testimony with provenance; the dashboard distinguishes report, inference and verified observation and never exposes ground truth.
   307→   307→
   308→   308→`DELEGATE-SCHISM-01` places a coalition inside a habitat catastrophe with delayed contradictory reports, a legitimate refusal, competing principals and an opportunity cost for direct player intervention. The player may negotiate, replace, narrow, accept the refusal, intervene bodily or allow the delegate's plan. The no-player run remains coherent and can succeed, fail or split the coalition for its own reasons.
   309→   309→
   310→   310→### 7.4 Cosmological operation layer
   311→   311→
   312→   312→Optional world founding, boundary surgery, preservation and large pattern changes occur through staged semantic projects when a selected candidate supports them:
   313→   313→
   314→   314→```text
   315→   315→Investigate
   316→   316→→ State Intent and Exclusions
   317→   317→→ Define Domain/Topology
   318→   318→→ Establish Source and Support
   319→   319→→ Model Known Dependencies
   320→   320→→ Invite/Contest/Negotiate Affected Claims
   321→   321→→ Prepare Anchors and Embodiments
   322→   322→→ Commit Bounded Milestones
   323→   323→→ Observe Emergence and Adversarial Response
   324→   324→→ Stabilize, Revise, Release or Accept Failure
   325→   325→→ Persist Remnants, Duties and History
   326→   326→```
   327→   327→
   328→   328→The stages create gameplay at high scale: reconnaissance, diplomacy, resource movement, protection, artifact/formation construction, rival intervention, ethical tradeoffs, catastrophe response and precise local action. They do not reduce the operation to a progress bar.
   329→   329→
   330→   330→Macro commands use a bounded grammar:
   331→   331→
   332→   332→```text
   333→   333→Objective + TargetCohort/TopologySelector
   334→   334→+ Exclusions + RiskBudget + Resource/AttentionBudget
   335→   335→+ CommitmentPoint + Interrupt/ReportPolicy + FailureAction
   336→   336→```
   337→   337→
   338→   338→`win`, `optimize`, `make safe`, `make loyal`, `eliminate all threats` and any command whose success/failure cannot be compiled from available information are invalid. In cohort-scale fixtures, macro control must remove at least 90% of per-target command entry, while repetitive configuration/alert clearing must remain below 25% of active decision time. Every world-scale project includes at least one embodied intervention and one nondelegable macro tradeoff; otherwise it is management autoplay.
   339→   339→
   340→   340→### 7.5 Optional voluntary descent and narrow embodiment
   341→   341→
   342→   342→Where a candidate supports it, a powerful player may choose a bounded body, sealed perception, reduced manifestation or local social role/presentation for precision, concealment, learning, relationship, ritual, investigation or simple lived experience. Numerical identity and continuity remain separate judgments. This cannot be a consequence-free difficulty toggle:
   343→   343→
   344→   344→- the seal/embodiment has a source and release condition;
   345→   345→- other embodiments do not secretly solve local problems unless authorized;
   346→   346→- knowledge boundaries and communication delays persist;
   347→   347→- local harm can matter through identity/relationship contracts; and
   348→   348→- NPCs can use isomorphic embodiment methods.
   349→   349→
   350→   350→This allows the endgame to revisit mortal-scale places without making them decorative.
   351→   351→
   352→   352→### 7.6 Shared attention and concurrency
   353→   353→
   354→   354→`APEX-ATTENTION-v0.1` is one rolling ledger across whatever the candidate actually supports: one ordinary body, a transformed embodiment, multiple embodiments, successor viewpoints, remote perception, live combat, project supervision, communication, doctrines and delegation. Each allocation declares required resolution, latency, target/concurrency slots, switching cost, unattended behavior, fatigue/recovery and failure mode. The capability contract supplies finite maxima; splitting an action or spawning a low-precision embodiment cannot refresh them. A final-ending candidate has no post-ending attention ledger.
   355→   355→
   356→   356→The paper stress fixture pins one immediate high-resolution focus, two supervised lanes and eight low-resolution maintained policies. Moving high-resolution focus consumes one canonical preparation/switch milestone unless an already maintained coupling entails it. An unattended lane follows its declared bounded doctrine, degrades resolution/response, pauses at the next safe milestone or fails; it never receives player-quality decisions offscreen.
   357→   357→
   358→   358→`APEX-CRISIS-CHOICE-01` simultaneously threatens a direct combat objective, a distant habitat support, an ally negotiation and a founding/severance project. The actor cannot supervise all four. The player must abandon, entrust or accept degraded resolution for at least one; all choices preserve loss and produce a coherent no-player/NPC outcome.
   359→   359→
   360→   360→### 7.7 Bounded peer-conflict trace
   361→   361→
   362→   362→`APEX-PEER-TRACE-01` begins with the viewpoint embodiment defending a boundary anchor and inhabited route while a peer attempts to sever support to force a withdrawal. The attacker knows the public route, one anchor signature and the defender's repeated doctrine but not a concealed evacuation path. The defender's `AuthorizedInformationView` contains visible anchor strain, two credible reports (one wrong), a propagating ecology hazard and no truth about the attacker's hidden secondary support.
   363→   363→
   364→   364→Player controls are exact:
   365→   365→
   366→   366→- **immediate:** move/embody within the active patch, aim/lock a perceived relation, execute one prepared technique, interrupt/cancel only at declared windows;
   367→   367→- **hard pause/Tactical Focus:** world mutation and sensing both stop; inspect only frozen known state, choose intent/exclusions, rebind already prepared controls, issue a bounded macro/delegated request;
   368→   368→- **macro:** choose one objective/selector/exclusion/risk/commit/interrupt policy, consuming the shared attention ledger.
   369→   369→
   370→   370→Three windows resolve:
   371→   371→
   372→   372→1. **telegraph/prepare (six canonical action steps):** the peer exposes one support channel; the defender may investigate, feint, evacuate, reinforce or counter-prepare while the peer may change uncommitted preparation;
   373→   373→2. **irreversible commitment (two canonical action steps):** the peer commits severance; the defender may contest the anchor, disrupt support, redirect the front or accept local loss to protect the route, but cannot pause-arm an unprepared answer;
   374→   374→3. **propagation/arrival:** fronts reach revised occupants at certified times; both sides may shelter, repair, withdraw or change future objectives, not erase arrived effects.
   375→   375→
   376→   376→The pinned partial result preserves the route and most evacuees but loses one anchor, injures an ally, exposes the concealed path and leaves the attacker able to withdraw. Other supported choices produce different persisted topology, relationships, evidence and future objectives. Replay permutes workers, renderer, actor identity, pause duration and save at every window; normalized canonical outcomes remain identical.
   377→   377→
   378→   378→### 7.8 Opponent, objective and defeat ecology
   379→   379→
   380→   380→| Opposition type | Objective and knowledge/error | Protected value / risk tolerance | Counters, partial success and withdrawal | No-protagonist behavior |
   381→   381→|---|---|---|---|---|
   382→   382→| peer path actor | secure route/source, preserve doctrine or prevent rival founding; incomplete maps and opponent model | embodiments, dependents, path coherence, reputation; may trade territory for survival | feint, anchor contest, negotiate, expose evidence, retreat with remnant | pursues the same goal against institutions/other peers or withdraws when cost exceeds policy |
   383→   383→| coalition/institution | evacuate, monopolize, regulate, defend or reform through disputed reports | people, legitimacy, offices, stores, internal unity; heterogeneous risk | bargain, split, refuse, sabotage, change leadership, conditional surrender | factions deliberate and act from their own commitments; no automatic player alignment |
   384→   384→| distributed formation/network | maintain an encoded function under local sensors and bounded doctrine | anchors, connectivity, source and authorized objective | saturate, isolate nodes, spoof evidence, reroute, degrade, shut down | continues its declared maintained function or fails safely; it has no invented personality unless sapient |
   385→   385→| living habitat/ecology (only if selected) | survive, feed, migrate, reproduce or maintain cycles without strategic omniscience | populations, niches and flows; local/adaptive risk | adapt, flee, overgrow, symbiosis, reject intervention, partial dieback | ecological processes continue causally; they are not a boss awaiting aggro |
   386→   386→| natural/cosmological process | follow typed dynamics such as decay, pressure, fracture, cycle or boundary drift | no goal or moral preference | predict, shelter, redirect, damp, adapt, accept loss; no negotiation unless an agent exists | progresses through its process contract and can create opportunities without targeting the player |
   387→   387→
   388→   388→`APEX-DEFEAT-01` removes one candidate-supported body/embodiment, one anchor, the stated objective, one relationship and one office/claim from the viewpoint actor. Play continues only through an identity-model-allowed surviving viewpoint or explicitly disclosed successor. If none exists, that chronicle ends; a “remnant” is not automatically a viewpoint. The outcome does not reset the world, restore the lost objective or silently transfer property/status. The opponent and affected populations continue their own plans.
   389→   389→
   390→   390→### 7.9 Lower-realm causal relevance without contrivance
   391→   391→
   392→   392→Valid contribution channels are local precision, firsthand evidence, trust/consent, relationship access, embodied maintenance, cultural/linguistic interpretation, distributed simultaneous action, custody/standing and freely chosen cooperation. Lower actors do not need implausible chip damage to matter.
   393→   393→
   394→   394→Forbidden patterns are mortal-as-battery, hostage/dependent as the only difficulty lever, unexplained chosen-one key, loyalty counter, sacrificial fuel, automatic worship, plot-delivery witness, or a task the apex could trivially replace but refuses only to preserve gameplay.
   395→   395→
   396→   396→Every apex fixture containing lower populations identifies one specific consequence-changing contribution and runs three traces: that contributor present; removed; and replaced by a generic actor with the same nominal realm but not the same knowledge/relationship/skill. The outcome must change for the declared causal reason rather than `isPlayer`, sentimental immunity or scalar damage. A population may refuse to contribute and remains consequential through its own actions.
   397→   397→
   398→   398→---
   399→   399→
   400→   400→## 8. Scale-independent apex operation profile
   401→   401→
   402→   402→There is no parallel cosmological action engine. Every apex operation is an `APEX-OP-v0.1` profile of the foundation `SemanticActionSignature` and consumes `TECH-DAG-v0.1` unchanged:
   403→   403→
   404→   404→```text
   405→   405→APEX-OP-v0.1
   406→   406→  actor / embodiments / represented dependents
   407→   407→  AuthorizedInformationView
   408→   408→  source + operation + target query
   409→   409→  spatial/topological/causal domain
   410→   410→  magnitude / resolution / duration / concurrency
   411→   411→  claim scope and support
   412→   412→  intent / uncertainty / exclusions / safety preferences
   413→   413→  reads / writes / predicate reads / reservations
   414→   414→  contribution, maintenance and recovery ledgers
