     1→     1→# Apex Cosmology and Xianxia Continuity — Pre-Canon Candidate Review Draft v0.1
   226→   226→| world participation | manages finite world-scale cycles of depletion, catastrophe, dormancy, migration and renewal | preserve viable relations, release failed structures, establish successor conditions |
   227→   227→| apex condition | can guide a terminal world process into one or more successor ecologies while conserving declared matter, contribution, evidence and selected continuities | shepherd ending, partition inheritance, seed successor, witness loss, relinquish predecessor |
   228→   228→
   229→   229→### 7.2 Domain behavior
   230→   230→
   231→   231→- **Body:** aging, scars, death and transformation remain informative; refinement is not automatic rejuvenation.
   232→   232→- **Qi:** can be conserved, transformed, dispersed or rendered unusable according to the selected model; it does not guarantee life.
   233→   233→- **Heart-mind:** bears grief, judgment and changing commitment; emotional pain is not a resource or required moral purity.
   234→   234→- **Spirit:** persistence, dissolution or transformation remains conditional on the selected spirit model.
   235→   235→- **Personhood:** successor ecology, descendant, copy, reincarnation, restored memory and viewpoint continuation never prove numerical identity.
   236→   236→- **Dao/path:** a path is shown by how it meets change and what it can carry forward, not by immunity to endings.
   237→   237→
   238→   238→### 7.3 Apex immortal can
   239→   239→
   240→   240→- perceive and influence some long processes of decay, exhaustion, migration and renewal;
   241→   241→- preserve bounded archives, seeds, techniques, ecologies, remains and testimony through catastrophe;
   242→   242→- allocate contribution among incompatible successor possibilities;
   243→   243→- refuse false restoration and expose what cannot be conserved;
   244→   244→- help institutions and peoples choose different continuities; and
   245→   245→- continue acting through a selected survival/identity model if its conditions genuinely hold.
   246→   246→
   247→   247→### 7.4 Apex immortal cannot
   248→   248→
   249→   249→- rewind the world, restore every victim or make irreversible events unhappen;
   250→   250→- declare a successor to be the same world or person;
   251→   251→- preserve all information, species, cultures, obligations and possibilities simultaneously;
   252→   252→- convert grief, sacrifice or death into guaranteed power;
   253→   253→- make decay morally deserved or renewal morally superior;
   254→   254→- exempt the protagonist from the same succession rules; or
   255→   255→- call a branching copy “reincarnation” without a selected ontology.
   256→   256→
   257→   257→### 7.5 Gameplay promise and risk
   258→   258→
   259→   259→**Promise:** recovery, inheritance, ecology, catastrophe, death, archives and cosmic-scale cultivation remain part of one life rather than reset mechanics.
   260→   260→
   261→   261→**Risk:** it can aestheticize mass death, make catastrophe a progression resource, enforce sacrificial morality, or disguise save/reload as cosmology. Any design that requires disposable civilizations, compulsory grief, or identity hand-waving fails.
   262→   262→
   263→   263→---
   264→   264→
   265→   265→## 8. Candidate D — A Path That Outlives Its Founder
   266→   266→
   267→   267→**Workshop thesis:** cultivation culminates not in owning reality but in establishing a new, independently viable way of transformation that other persons can test, alter, refuse and carry beyond the founder. The apex fantasy is creating possibility rather than universal command.
   268→   268→
   269→   269→### 8.1 Functional ascent
   270→   270→
   271→   271→| Band | Candidate transformation | New operation families |
   272→   272→|---|---|---|
   273→   273→| mortal situated life | learns crafts, ethics, bodily practice, testimony, disagreement and teaching | imitate, question, demonstrate, revise, transmit |
   274→   274→| embodied establishment | proves a bounded method through repeatable personal transformation and failure | practice, falsify, diagnose, correct, adapt |
   275→   275→| relational enlargement | distinguishes transferable structure from founder-specific body, culture, resources and charisma | teach variants, compare evidence, establish lineage, permit dissent |
   276→   276→| world participation | creates institutions, ecologies, materials and interfaces through which materially different beings can explore the path | publish conditions, distribute practice, protect plurality, expose failure |
   277→   277→| apex condition | establishes an original path whose core transformation remains possible after the founder's withdrawal or death, without making every practitioner identical | found possibility, release monopoly, support divergence, receive contradiction |
   278→   278→
   279→   279→### 8.2 Domain behavior
   280→   280→
   281→   281→- **Body:** every practitioner must embody the path differently; no universal human male body becomes the template for all species or persons.
   282→   282→- **Qi:** a path may use qi but cannot define all qi or deny other transformations by declaration.
   283→   283→- **Heart-mind:** intention, affect and judgment influence practice without becoming mandatory personality or moral alignment.
   284→   284→- **Spirit:** a path may cultivate a spirit relation only if separately established and cannot use it as automatic personhood proof.
   285→   285→- **Personhood:** students, created consciousnesses and successors remain independent persons; lineage does not absorb identity.
   286→   286→- **Dao/path:** this candidate makes a particular practiced path central while refusing the claim that one founded path exhausts Dao or all possible ways.
   287→   287→
   288→   288→### 8.3 Apex immortal can
   289→   289→
   290→   290→- establish a transformation that others can reproduce under disclosed conditions;
   291→   291→- create methods, sites, institutions, artifacts or ecologies that support different embodiments of the path;
   292→   292→- recognize valid divergence rather than only exact imitation;
   293→   293→- contest rival claims through consequences, evidence and action;
   294→   294→- relinquish control without the path vanishing immediately; and
   295→   295→- remain influential through teaching and causal history without that influence proving personal survival.
   296→   296→
   297→   297→### 8.4 Apex immortal cannot
   298→   298→
   299→   299→- make belief true, compel disciples, own a lineage or monopolize Dao;
   300→   300→- grant attainment through title, certification, worship or proximity alone;
   301→   301→- ensure every body, culture, species or world can practice the same method;
   302→   302→- define dissent as qi deviation, inner demon, sin or ontic corruption by default;
   303→   303→- make institutional success proof of cosmological truth;
   304→   304→- copy a famous fictional path, founder arc, ladder or signature method; or
   305→   305→- turn all endgame play into sect administration.
   306→   306→
   307→   307→### 8.5 Gameplay promise and risk
   308→   308→
   309→   309→**Promise:** teaching, experimentation, institutions, companions, procedural variation, rivalry and legacy become genuine apex play while preserving individual agency.
   310→   310→
   311→   311→**Risk:** it can become a religion simulator, moral conquest, prestige tree, or passive empire management. If followers are resources, disagreement is always failure, or institutional scale replaces personal cultivation, the candidate fails.
   312→   312→
   313→   313→---
   314→   314→
   315→   315→## 9. Comparative matrix
   316→   316→
   317→   317→| Axis | Reciprocal Microcosm | Paths Across Horizons | Transformative Succession | Path Outliving Founder |
   318→   318→|---|---|---|---|---|
   319→   319→| central apex verb | host/mediate | connect/open | carry through change | establish/release |
   320→   320→| mortal root | care and ecology | travel and relation | repair and inheritance | craft and teaching |
   321→   321→| combat expression | medium translation, containment, refuge | route control, redirection, threshold contest | preservation, transformation, triage | adaptive methods, counter-proof, distributed practice |
   322→   322→| noncombat expression | habitat, healing ecology, diplomacy | exploration, migration, communication, trade | recovery, archives, succession, catastrophe stewardship | teaching, research, institutions, plural lineages |
   323→   323→| strongest temptation | private-world omnipotence | unrestricted teleportation | aestheticized catastrophe | compulsory doctrine/empire |
   324→   324→| identity pressure | inhabitants inside hosted condition | transit/projection/remote embodiment | predecessor and successor sameness | founder survival through legacy |
   325→   325→| minimum distinct counterplay | incompatible media, maintenance, inhabitant agency | broken endpoints, false maps, route contest | irrecoverable loss, competing successor claims | failure evidence, bodily difference, dissent |
   326→   326→| apex remains finite because | habitat and attention are bounded | paths require endpoints/support | not all continuities can be preserved | path viability does not equal control |
   327→   327→
   328→   328→The candidates fail differentiation if playtests reduce all four to “place area effect, spend qi, receive followers, ignore distance.”
   329→   329→
   330→   330→---
   331→   331→
   332→   332→## 10. Universal apex permissions and prohibitions
   333→   333→
   334→   334→These are candidate-review constraints, not lore.
   335→   335→
   336→   336→### 10.1 An admitted apex may be able to
   337→   337→
   338→   338→- act across world-scale distances or durations through explicit routes, sources, anchors, embodiments or institutions;
   339→   339→- alter bounded world conditions through supported operations and persistent contribution;
   340→   340→- create habitats, routes, successor conditions or independently viable practices, depending on the selected candidate;
   341→   341→- survive bodily destruction only if a separately selected identity/continuity model supports that exact transition;
   342→   342→- perceive and coordinate far more than a lower cultivator while retaining uncertainty, attention limits, concealment and counter-detection;
   343→   343→- preserve, transform, redirect or contain catastrophic processes without guaranteeing success; and
   344→   344→- leave causal structures that outlast their immediate presence.
   345→   345→
   346→   346→### 10.2 No admitted apex may
   347→   347→
   348→   348→- edit engine variables, database state, narrative flags or “reality code” as its ontology;
   349→   349→- become omnipotent, omniscient, omnipresent or infinitely concurrent;
   350→   350→- create contribution, matter, qi, persons, identity, ownership, legitimacy or moral truth by declaration;
   351→   351→- treat a world, species, population, disciple, copy, spirit or created consciousness as inventory;
   352→   352→- make Dao equivalent to statutory law, universal permission or spell-school ownership;
   353→   353→- make qi equivalent to a universal energy bar or sufficient proof of every capability;
   354→   354→- make *xin*, *shen*, consciousness, soul, personhood, memory and identity interchangeable;
   355→   355→- erase causal history, committed costs, witnesses, scars or externalized harm;
   356→   356→- guarantee resurrection, reincarnation, restoration, refuge or successorhood because the actor is the protagonist;
   357→   357→- automatically defeat lower beings, ignore uncovered interfaces, or trigger universal worship/kowtow;
   358→   358→- convert karma, fate, Heaven, mandate, tribulation or office into a moralized difficulty controller; or
   359→   359→- bypass the same semantic resolver, catastrophe contract and NPC-parity rules that govern everyone else.
   360→   360→
   361→   361→---
   362→   362→
   363→   363→## 11. Cultural and source research gates
   364→   364→
   365→   365→No candidate enters user selection until the Next-Phase Source Workplan passes for every claim it touches.
   366→   366→
   367→   367→### 11.1 Required claim-card families
   368→   368→
   369→   369→1. qi, Dao, *xin*, *shen*, *jing*, *xing* and *ming*;
   370→   370→2. immortality, transcendence, longevity, transformed embodiment, ascent and celestial/divine office as distinct source concepts;
   371→   371→3. microcosm–macrocosm language in the exact historical, religious, medical, literary and scholarly contexts used;
   372→   372→4. body/landscape relation, inner alchemy, lineage, teaching, vows, domains, world patterns, creation/formation and cosmic cycles;
   373→   373→5. Buddhist, Daoist, Confucian, local-religious, medical, literary and modern-genre identity/death materials kept in separate tracks;
   374→   374→6. modern licensed xianxia depictions of inner worlds, domains, world creation, route transcendence, reincarnation, apex ranks and founded Daos; and
   375→   375→7. translator notes and English terminology without treating translation aids as authorial identity.
   376→   376→
   377→   377→### 11.2 Cultural scope gates
   378→   378→
   379→   379→- No source may authorize “Chinese belief,” “Daoist cosmology,” “Buddhist reincarnation,” “the Chinese soul,” or “traditional cultivation” as a singular universal.
   380→   380→- Historical/religious materials, modern lived practice, modern genre convention and original design remain visibly separate.
   381→   381→- The body is not assumed male, able-bodied, human, reproductively normative or anatomically universal.
   382→   382→- *Shen* is never translated into an identity-bearing soul without passage-level and ontology-level support.
   383→   383→- Microcosm–macrocosm correspondence is not converted into literal anatomy or medical advice.
   384→   384→- Immortality is not silently mapped to Western absolute deathlessness or moral divinity.
   385→   385→- Ritual, hierarchy, lineage, office and deference remain culturally situated relations, not automatic mechanics.
   386→   386→- Minority, frontier, diaspora and non-Han materials receive their own qualified scope and are not decorative variation on a Han default.
   387→   387→
   388→   388→### 11.3 Genre corpus gates
   389→   389→
   390→   390→- Any claim of a sampled genre convention meets the multilingual/licensed thresholds in the Source Workplan.
   391→   391→- At least three materially different apex implementations and two counterexamples are coded before a project abstraction advances.
   392→   392→- One author, translator, platform, fan chart or shared-universe comparison can never establish the project's apex.
   393→   393→- Speaker-relative claims, poetic descriptions, feats, titles, ranks and translator mappings remain distinct.
   394→   394→- Absence of a limit in one chapter is not evidence of omnipotence.
   395→   395→
   396→   396→### 11.4 Reviewer gate
   397→   397→
   398→   398→Source-language/translation, history of Chinese religions/philosophies, modern xianxia, identity/death, disability/body, cultural sensitivity, originality, gameplay and continuity reviewers must independently close their own domains. The synthesis author cannot close a cultural or originality S1 against their own draft.
   399→   399→
   400→   400→---
   401→   401→
   402→   402→## 12. Originality gate
   403→   403→
   404→   404→Every candidate must pass the Source Workplan's full originality red-team. At minimum:
   405→   405→
   406→   406→- workshop titles are replaced only after name-level corpus and linguistic review;
   407→   407→- no named ladder, numbered “steps,” bridge sequence, immortal rank chain, signature artifact, famous technique, shared-world cosmology or protagonist-specific route is imported;
   408→   408→- removing the strongest individual inspiration leaves the candidate's core operation, mortal root, progression, failure and apex intact;
   409→   409→- changing proper nouns cannot be used to disguise copied structure;
   410→   410→- the combination of operation, cost, progression, imagery, institution and climax does not identify one source to blinded reviewers;
   411→   411→- no candidate is a collage of recognizable Er Gen or other popular-work parts;
   412→   412→- visual identity, spatial motifs, breakthrough staging and catastrophe imagery receive the same review as prose/mechanics; and
   413→   413→- procedural generation uses only cleared primitives and cannot reconstruct source fingerprints through recombination.
   414→   414→
   415→   415→These candidates are functional abstractions. Their eventual cultures, histories, terms, iconography and metaphors must be authored from the selected original universe rather than pasted onto this review.
   416→   416→
   417→   417→---
   418→   418→
   419→   419→## 13. Candidate-specific paper fixtures
   420→   420→
   421→   421→Each candidate must pass all fixtures at mortal, early Qi Condensation, later local, world-participating and apex bands.
   422→   422→
   423→   423→### 13.1 Common fixtures
   424→   424→
   425→   425→- **Mortal root:** show three ordinary-life decisions whose learned relations later matter at apex; no retroactive destiny marker.
   426→   426→- **First cultivation:** produce a genuinely new verb without solving mortal food, care, disability, debt, law or relationship play.
   427→   427→- **Peer conflict:** win, lose, disengage, negotiate and protect through different supported relations.
   428→   428→- **Cross-band conflict:** a lower actor changes outcome through preparation, an uncovered interface, institution, environment, evidence or dependent relation.
   429→   429→- **Teaching:** transmit something useful without copying attainment or personality.
   430→   430→- **Catastrophe:** preserve or change consequences without erasing the event.
   431→   431→- **Identity:** test body loss, copy, restored pattern, possession, reincarnation claim and viewpoint successor under every surviving identity model.
   432→   432→- **Institution:** test recognition, dissent, succession, coercion and corruption without making status equal truth.
   433→   433→- **No-protagonist:** an isomorphic NPC reaches and uses the same apex.
   434→   434→- **Absence:** remove the apex actor; ordinary people, lower cultivators, ecologies and institutions still produce coherent history.
   435→   435→
   436→   436→### 13.2 Candidate discriminators
   437→   437→
   438→   438→- **Reciprocal Microcosm:** inhabitants successfully oppose the host; a habitat survives founder withdrawal; an incompatible medium cannot be wished away.
   439→   439→- **Paths Across Horizons:** an unknown endpoint defeats perfect routing; a route carries no ownership; broken support strands the apex actor.
   440→   440→- **Transformative Succession:** some valued continuity must be lost; a successor is not mislabeled identical; catastrophe cannot be profitably farmed.
