     1→     1→# 36 — Cosmic Geography
    54→    54→This is the project's hard commitment (per doc 24 §2.6) against the "the Origin is a place you can go" trope. No cultivator can travel to the Origin. No Mahayana law-authorship can write the Origin. No being can become the Origin. The Origin is the absolute Dao boundary (doc 00 §1) — the limit that prevents any cultivator, including the protagonist, from becoming omnipotent. It is honored by its absence from the map. The map shows the cosmos; the Origin is the frame around the map.
    55→    55→
    56→    56→---
    57→    57→
    58→    58→## 2. The Mortal Stratum's spatial structure
    59→    59→
    60→    60→### 2.1 The planet: the Mortal World (凡塵)
    61→    61→
    62→    62→The Mortal Stratum contains one planet: the **Mortal World (凡塵)**. It is a sphere. Its circumference is roughly 36,000 li (about 18,000 km), its diameter roughly 11,500 li — a finite, Earth-sized world, small enough to be circumnavigated by a Core Formation cultivator in a week of sustained flight, large enough that no mortal empire has ever mapped more than a quarter of it.
    63→    63→
    64→    64→The Mortal World sits at the **center of the Mortal Stratum's horizontal extent** — not at the geometric center of the lens (which is in the Acquired Stratum, above the planet), but at the center of the Mortal Stratum's lowest layer. It is the densest material object in the cosmos: a sphere of rock, water, air, and life, threaded by the surface traces of spirit veins (doc 14 §1) that descend from the Acquired Stratum above.
    65→    65→
    66→    66→The planet is the only world in the Mortal Stratum. There are no other planets. There are no other solar systems. The cosmos contains exactly one Mortal-Stratum planet, one Acquired-Stratum interior, one Precelestial-Stratum region — finite, knowable, mappable.
    67→    67→
    68→    68→### 2.2 The sun and the moon
    69→    69→
    70→    70→The sun and the moon are not other worlds. They are **luminous qi-formations embedded in the Mortal Stratum's upper boundary** — the underside of the Cloud Veil (§5.1), the inner surface of the Mortal sky's dome.
    71→    71→
    72→    72→The **Sun (日)** is a vast slow vortex of fire-phase and yang-dominant qi, condensed against the underside of the Cloud Veil and circling the Mortal World once per day. It is not a ball of gas; it is a ball of *qi*, and its qi is the densest fire-phase qi in the Mortal Stratum. The Sun's circuit is lawful: it rises in the east, arcs across the sky, sets in the west, and passes beneath the Mortal World's horizon during the night (its light does not reach the night side directly; it is occluded by the planet). The Sun's phase-peak in summer (summer solstice, doc 14 §9.3) and its phase-trough in winter (winter solstice, doc 14 §9.5) are the qi-year's heartbeat.
    73→    73→
    74→    74→The **Moon (月)** is a smaller, slower vortex of water-phase and yin-dominant qi, condensed against the same surface, circling the Mortal World roughly once per month. Its phases are the waxing and waning of its yin-density as it circuits. The Moon's light is reflected yin-qi — cold, still, condensing — and the Mid-Autumn full moon (doc 04) is the night when the Moon's yin-qi is densest at the Mortal surface. Cultivators of yin-phase and water-phase technique practice at midnight on the full moon for maximum effect.
    75→    75→
    76→    76→The Sun and the Moon are not alive. They are not gods. They are not worshipped (the folk religion of the Cangli Riverlands has shrines to the earth-god, the river-god, the stove-god, but not to the Sun or Moon; those are too vast and too impersonal to be petitioned). They are qi-formations, sustained by the stratum boundary's law, and they will persist as long as that law holds.
    77→    77→
    78→    78→### 2.3 The stars
    79→    79→
    80→    80→The stars are the night sky's great revelation, and a cultivator who reaches Core Formation and looks up for the first time with a Core Formation cultivator's perception understands, with a vertigo that does not fully pass, what the stars actually are.
    81→    81→
    82→    82→**A star is a pinhole-leak of Acquired qi through the Cloud Veil.** Where an Acquired spirit vein (doc 14 §1) presses upward against the underside of the Cloud Veil with sufficient force, the boundary yields at a single point, and a thread of Acquired qi — denser, purer, more luminous than anything in the Mortal Stratum — shines through. From the Mortal surface, the thread is seen as a point of light in the night sky. The brighter the star, the larger the pinhole and the denser the vein.
    83→    83→
    84→    84→This means: **the stars are the surface-traces of Acquired spirit veins, seen from below.** They are not other worlds. They are not distant suns. They are the qi-topography of the Acquired Stratum, projected onto the Mortal sky as points of light. A Core Formation cultivator with a good star-chart and a good Acquired-stratum map can correlate the two: this bright star in the eastern sky corresponds to a major spirit vein in the Acquired Stratum's eastern quarter, that dim cluster in the north corresponds to a constellation of minor veins around an Acquired Broad Land (§3.3).
    85→    85→
    86→    86→The constellations are not arbitrary. They are the Acquired Stratum's vein-network, projected and named. The **Northern Dipper (北斗)** is a chain of seven major metal-phase veins in the Acquired Stratum's north, their pinhole-leaks tracing a dipper-shape in the Mortal sky. The **Southern Gate (南門)** is a pair of fire-phase veins flanking an Acquired Broad Land. The **Cangwu Bow (蒼梧弓)** — a constellation known to the Cangli Riverlands but not to the northern provinces — is a curving arc of wood-phase veins that trace the Acquired-stratum extension of the Cangwu Mountains (蒼梧山脈) themselves. A cultivator who has memorized the Acquired-stratum map can read the night sky as a real map of what lies above.
    87→    87→
    88→    88→The stars do not twinkle randomly. They pulse with the slow rhythm of their underlying veins. A star that pulses fast is a vein under stress — perhaps being over-tapped by a sect in the Acquired Stratum, perhaps being sealed by an enemy. A star that has dimmed over decades is a dying vein. A star that has brightened is a vein newly opened, or newly tapped from above. The Courts of Heaven (天庭) maintain a star-watch (司星) whose sole function is to record the stars' variation and report it as intelligence about the Acquired Stratum's vein-economy. A Mahayana cultivator with deep preparation can read a single star's pulse and infer, within a few li, where a new Acquired sect has begun tapping a previously-unmapped vein.
    89→    89→
    90→    90→The night sky, to a mortal, is a field of light. To a Core Formation cultivator, it is a real-time map of the qi-economy of the entire Acquired Stratum. To a Mahayana cultivator, it is the surface of the world they have spent their life learning to read.
    91→    91→
    92→    92→### 2.4 The sky
    93→    93→
    94→    94→The Mortal sky — the blue dome of day, the black field of night — is **the underside of the Cloud Veil (雲幕)**, the stratum boundary between the Mortal and Acquired Strata (§5.1). Mortals perceive it as air and emptiness; cultivators perceive it as a membrane. The blue of the daytime sky is the Cloud Veil's qi scattering the Sun's fire-phase light — the same physics, on a vaster scale, that scatters light through mortal air. The black of the night sky is the Cloud Veil seen without the Sun's illumination, with the Acquired qi-leaks (the stars) showing through.
    95→    95→
    96→    96→The sky is not infinitely high. The Cloud Veil sits at an altitude of roughly 1,000 li above the Mortal surface (about 500 km). A Foundation Establishment cultivator in sustained flight can reach it in a day; a Core Formation cultivator in an hour. The Cloud Veil is, however, opaque to mortal vision and impermeable to mortal flight. A bird that flies high enough reaches the Cloud Veil and turns back, instinctively, without perceiving why. A mortal who ascends in a hot-air balloon (the genre's rare inventors have tried) reaches the Cloud Veil and suffocates — not for lack of air, but for qi-thinness, the body's inability to sustain itself in the boundary's gradient.
    97→    97→
    98→    98→### 2.5 The continents
    99→    99→
   100→   100→The Mortal World has five continents, separated by oceans. The named continents, in the order a Cangli Riverlands mortal would learn them:
   101→   101→
   102→   102→1. **The Central Continent (中洲, Zhongzhou)** — the continent the Great Yan Dynasty (大燕朝) sits on. The Cangli Riverlands is on the Central Continent's eastern coast, where the Cangli River (沧篱江) empties into the Eastern Sea. The Central Continent is the largest continent and the most qi-dense; the cosmic center of the Mortal Stratum's horizontal extent lies under it. Its western interior is dry, mountainous, and sparsely populated; its eastern and southern coasts are wet-rice lowland.
   103→   103→2. **The Eastern Continent (東洲, Dongzhou)** — across the Eastern Sea, two months' sail from the Central Continent's coast. The Jade Void Holy Land (玉虛聖地, doc 24 §4.3) is on the Eastern Continent. The Eastern Continent's mortal population is smaller than the Central's, but its Acquired-stratum qi-density is higher, and its sects are correspondingly stronger.
   104→   104→3. **The Western Continent (西洲, Xizhou)** — across the Western Ocean, beyond the Central Continent's western deserts. Few Central Continent mortals have heard of it; fewer have traveled there. Its spirit veins run deep and metal-dominant.
   105→   105→4. **The Southern Continent (南洲, Nanzhou)** — tropical, archipelagic, monsoon-rotated. Its mortal population is dense along its coasts and sparse in its jungle interior. Its qi is wood-dominant and water-dominant.
   106→   106→5. **The Northern Continent (北洲, Beizhou)** — cold, subarctic, mostly uninhabitable by wet-rice agriculture. Its mortal population is nomadic, pastoral, and culturally distinct from the Central Continent. Its qi is water-dominant and yin-dominant; its spirit veins run cold and deep.
   107→   107→
   108→   108→The five continents are the horizontal structure of the Mortal Stratum's surface. They are not the only mortal land — there are islands, archipelagoes, subcontinents — but they are the five continental masses. A mortal empire has never held more than one. A Core Formation cultivator can fly between them in days; a Nascent Soul cultivator in hours.
   109→   109→
   110→   110→### 2.6 What a mortal sees at night
   111→   111→
   112→   112→A mortal in Wang Family Bend, on a clear night in early autumn, looking up: the Milky Way (銀河) is a luminous band across the sky — the projection of the Acquired Stratum's main vein-network, the great rivers of qi that flow above. The Northern Dipper (北斗) hangs in the north, its seven stars bright and steady — the seven major metal-phase veins of the Acquired north. The Cangwu Bow (蒼梧弓) arcs across the southern sky, its wood-phase qi faintly green to a Core Formation eye, merely white to a mortal. The moon, full, casts its cold yin-light on the paddies. The night is vast, and the mortal knows the stars are far away, and the mortal is wrong about that, and right about the vastness.
   113→   113→
   114→   114→---
   115→   115→
   116→   116→## 3. The Acquired Stratum's spatial structure
   117→   117→
   118→   118→### 3.1 Coextensive, not coincident
   119→   119→
   120→   120→The Acquired Stratum is **coextensive in horizontal position with the Mortal Stratum** (every horizontal coordinate in the Mortal Stratum has a corresponding horizontal coordinate in the Acquired Stratum, directly above it) but **not coincident in space** (the two strata occupy different vertical layers, separated by the Cloud Veil). They are not the same place at different qi-densities; they are two distinct places, vertically stacked, that share a coordinate system.
   121→   121→
   122→   122→This is the foundation of the grotto-heaven anchor (doc 19 §2.3): the anchor in the Mortal Stratum and the grotto-heaven interior in the Acquired Stratum share a horizontal coordinate, and the door between them is a vertical passage through the Cloud Veil.
   123→   123→
   124→   124→### 3.2 The qi-medium
   125→   125→
   126→   126→The Acquired Stratum is not a void. It is a **three-dimensional qi-medium** — a vast luminous ocean of differentiated qi, denser than the Mortal Stratum's ambient qi by a factor of one hundred to one thousand (doc 19 §3.2). It is the place where the five phases (五行) differentiate fully, where yin-yang polarity runs clear, where spirit veins (靈脈) are not narrow underground channels but wide luminous rivers flowing through open space.
   127→   127→
   128→   128→To a Core Formation cultivator who has crossed the Cloud Veil for the first time, the Acquired Stratum looks like this: an endless luminous sky in every direction, including down. There is no ground; the qi-medium itself has substance, and the cultivator floats in it. Spirit-vein rivers flow past in curves of light — a wood-phase vein glows green-gold, a water-phase vein deep blue, a metal-phase vein white-silver, a fire-phase vein red-orange, an earth-phase vein ochre-yellow. The veins are miles wide and continent-long; their currents move at the pace of a slow river. The qi is breathable; it sustains a Core Formation cultivator indefinitely. The light is diffuse and sourceless, like an overcast day that never ends.
   129→   129→
   130→   130→The Acquired Stratum has its own weather: qi-storms, phase-fronts where two incompatible phase-veins meet and clash, yin-yang inversions where the polarity flips over vast regions and qi-behavior inverts. A Core Formation cultivator caught in an Acquired qi-storm survives; a Foundation Establishment cultivator does not.
   131→   131→
   132→   132→### 3.3 The Broad Lands (Acquired-scale worlds that are not grotto-heavens)
   133→   133→
   134→   134→Grotto-heavens (洞天, doc 19) are pocket-worlds — bounded, finite, anchored to the Mortal Stratum. But the Acquired Stratum also contains **Broad Lands (廣地)**: full-sized regions at Acquired qi-density, too large to be pocketed into a grotto-heaven, inhabited by Acquired-native beings.
   135→   135→
   136→   136→A Broad Land is a stable region of the Acquired Stratum where the qi-medium has condensed into something approaching landscape — floating continents of qi-substance, hundreds of li across, with their own terrain, ecology, and inhabitants. They are not grotto-heavens (they have no Mortal-Stratum anchor; they are not pocket-worlds; they are not bounded by grotto-heaven law-walls). They are the Acquired Stratum's own native geography.
   137→   137→
   138→   138→The Broad Lands are sparsely inhabited. Their inhabitants include:
   139→   139→
   140→   140→- **Peak-tier beasts who have ascended** (doc 14 §2.2) — beasts that crossed from the Mortal Stratum to the Acquired and became something else (妖仙, wayward immortals). They are the Acquired Stratum's apex predators.
   141→   141→- **Ancient cultivators in seclusion** — Foundation Establishment+ cultivators who withdrew from the Mortal Stratum centuries or millennia ago and persist in the Acquired Stratum. Some are still sane; some are not.
   142→   142→- **Acquired-native spirits** — beings born of the Acquired Stratum's own qi, never mortal, never beast. They are rare and strange.
   143→   143→- **The ruins of past Acquired civilizations** — sects that withdrew into the Acquired Stratum, flourished for a millennium, and collapsed. Their ruins persist, often inhabited by their degenerate descendants or by colonists from below.
   144→   144→
   145→   145→Most cultivators never visit a Broad Land. The Cloud Veil crossing (§5.1) is hard enough; finding a Broad Land in the Acquired Stratum's vast interior is harder; surviving its inhabitants is harder still. The Broad Lands are the Acquired Stratum's deep interior — the equivalent, in the Mortal Stratum, of the open ocean beyond any chart.
   146→   146→
   147→   147→### 3.4 The Lower Surface (where grotto-heavens anchor)
   148→   148→
   149→   149→The Acquired Stratum has a **Lower Surface (下界)** — its boundary with the Cloud Veil, the underside of its layer. From below (from the Mortal Stratum), this surface is the sky. From above (from within the Acquired Stratum), it is a vast curving floor — translucent, faintly luminous, marked by the bright pinhole-leaks that the Mortal Stratum perceives as stars.
   150→   150→
   151→   151→Grotto-heavens sit on this Lower Surface like barnacles on the underside of a hull. Each grotto-heaven is a pocket of Acquired qi-substance, bounded by its law-wall, anchored to the Lower Surface at a specific point. The anchor's geographic feature in the Mortal Stratum (the cave behind the waterfall, the sealed gate, the ancient tree) is the Mortal-Stratum end of the passage; the grotto-heaven interior is the Acquired-Stratum end. The passage between is a vertical channel through the Cloud Veil, sustained by the grotto-heaven's own law.
   152→   152→
   153→   153→A Core Formation cultivator flying across the Acquired Stratum's Lower Surface sees the grotto-heavens as bright nodules — pearls strung along the underside of the world. A major grotto-heaven glows like a small sun; a minor grotto-heaven glimmers like a distant lantern. The Lower Surface is, in this sense, a map of the Mortal Stratum's grotto-heaven geography, seen from above.
   154→   154→
   155→   155→### 3.5 The Acquired's own stars
   156→   156→
   157→   157→The Acquired Stratum has its own luminous bodies — not the Sun and Moon (those are Mortal-Stratum phenomena, condensed against the underside of the Cloud Veil) but **Acquired-condensations (後天凝光)**: vast slow clouds of phase-aligned qi that glow in the Acquired sky. They are dimmer than the Mortal Sun but more various; the Acquired sky has dozens of them, each the size of a continent, each slowly drifting. They give the Acquired Stratum its diffuse sourceless light.
   158→   158→
   159→   159→A Core Formation cultivator in the Acquired Stratum perceives these condensations as the Acquired sky's clouds. They are not worshipped; they are not named (except by the Courts of Heaven's cataloguers, who number them for record-keeping). They are the Acquired Stratum's weather.
   160→   160→
   161→   161→---
   162→   162→
   163→   163→## 4. The Precelestial Stratum's spatial structure
   164→   164→
   165→   165→### 4.1 The smallest, densest layer
   166→   166→
   167→   167→The Precelestial Stratum (先天境) is the smallest of the three strata by horizontal extent — roughly one-tenth the area of the Acquired Stratum — and the densest by qi-density. It sits at the top of the cosmic lens, above the Acquired Stratum, separated from it by the **Heavenly Stem (天樞, §5.2)**. It is the uppermost layer of the cosmos, the place where qi is undifferentiated, where law is not yet fixed, where time runs slow (1 Precelestial day ≈ 1 Acquired year, doc 15 §1.4).
   168→   168→
   169→   169→The Precelestial is not infinite. Its horizontal extent is roughly 3 heaven-strides (§6.1) across — vast by mortal standards, traversable in months by a Tribulation Crossing cultivator on the maintained roads, finite and mappable. A Mahayana cultivator with sufficient time can walk its entire extent. The Precelestial is finite because the cosmos is finite (doc 00 §1); it is small because qi-density is inverse to volume, and the Precelestial's qi is the densest.
   170→   170→
   171→   171→### 4.2 The four zones and where they sit
   172→   172→
   173→   173→The four zones of the Precelestial (doc 15 §1.5) are not abstract categories; they are **geographic regions with relative positions**.
   174→   174→
   175→   175→1. **The Courts of Heaven (天庭)** sit at the geographic center of the Precelestial — the densest-qi point of the densest stratum, the apex of the cosmic lens. This is where the qi is heaviest and the law is firmest. The Courts occupy the central hundred li of the Precelestial's horizontal extent, a vast institutional landscape of palaces, archives, courtyards, and maintained roads. From the Courts, the maintained roads (官道) radiate outward in all directions, like spokes from a hub.
   176→   176→2. **The Ancestral Courts (宗祠)** are scattered through the Precelestial like islands, each tethered to the lineage it serves. Each ancestral court is a small region (a few li across) where the lineage's first great cultivator's anchor persists. They cluster more densely near the Courts of Heaven (where the law is firm and the courts' protection extends) but extend outward into the Spirit Wilds (where lineages have claimed territory beyond the courts' jurisdiction). A lineage's ancestral court is, in principle, locatable by any cultivator of that lineage who has reached Nascent Soul; the lineage's retrieval rite (doc 15 §3.2) opens a path to it.
   177→   177→3. **The Spirit Wilds (靈荒)** fill the gaps between jurisdictions. They are the Precelestial's vast interior — most of the Precelestial's horizontal extent is Spirit Wilds. The wilds are not empty (doc 15 §4.1); they are full of things that do not exist by the rules of the lower strata. The wilds begin where the maintained roads end; they extend outward to the Precelestial's edge, where they thin into the Law Reaches.
   178→   178→4. **The Law Reaches (法域)** are at the Precelestial's edge — the regions where even the substrate-law of the Precelestial has thinned or never formed. They are the Precelestial's wounds, the places where law is *pending*. They are deepest at the Precelestial's outer ring (near the cosmic Outer Margin) and shallowest near the Courts of Heaven. The Mahayana cultivator's endgame (doc 15 §5) takes place in the deep reaches, where the law is most absent and the authorship is most consequential.
   179→   179→
   180→   180→The four zones are not contiguous in any simple sense (doc 15 §1.5). The Courts are a coherent territory; the ancestral courts are islands; the wilds are the sea between them; the reaches are the void beyond the sea. A Tribulation Crossing cultivator traveling from the Courts to a deep Law Reach crosses maintained road, then wild path, then reaches — three different law-states, three different dangers.
   181→   181→
   182→   182→### 4.3 The Precelestial's sky
   183→   183→
   184→   184→The Precelestial's sky is **the inner surface of the cosmic lens's upper boundary** — the inside of the top of the cosmos. It is not blue; it is not black; it is **a slow luminous gray, like the inside of a pearl, with faint shifting colors that correspond to no Mortal or Acquired phenomenon.** The colors are the perception of undifferentiated qi — the eye, looking for phase, finds all phases present and none stable, and reports this as a shimmer that is not quite a color.
   185→   185→
   186→   186→There are no stars in the Precelestial sky. There is no sun, no moon. The light is sourceless and constant; the Precelestial has no day-night cycle in the Mortal sense. Time runs slow (1 Precelestial day = 1 Acquired year), but the slowness is not marked by a sun's circuit; it is marked by the cultivator's own perception of the qi's thickness. A Precelestial day is as long as an Acquired year, and it feels as long.
   187→   187→
   188→   188→The Precelestial sky is **finite**. A Tribulation Crossing cultivator who flies upward from the Courts of Heaven, accelerating through the dense qi, reaches the upper boundary in a few days of Precelestial time (a few years of Acquired time — a devastating cost). At the boundary, they perceive the same Outer Margin (§1.2) that a mortal sailor perceives at the edge of the Eastern Sea — the slow taper of law, the silence of being's conditions. The Precelestial's sky is the inside of the cosmos's top; beyond it is the Unwritten.
   189→   189→
   190→   190→### 4.4 The Law Reaches at the edge
   191→   191→
   192→   192→The Law Reaches (法域) are deepest where the Precelestial's qi is thinnest — at the Precelestial's outer ring, where the stratum approaches the cosmic Outer Margin. This is not coincidence. The Law Reaches exist because the Precelestial's law-substrate was authored in historical time (doc 15 §5.2), and the authorship was thinnest at the edges, where the qi was already thin and the substrate already weak. The reaches are the Precelestial's frontier — the place where the law runs out.
   193→   193→
   194→   194→A Mahayana cultivator standing in a deep Law Reach, looking outward, perceives the cosmic Outer Margin directly: the slow taper of law, the silence, the Unwritten. Looking inward, they perceive the Precelestial's maintained regions: the Courts' distant light, the ancestral courts' scattered glimmers, the wilds' vast indifference. The Law Reach is the place in the cosmos where the cultivator can most clearly perceive that the law is *authored* — that it was made, that it could have been made differently, that it could be made differently now, by them.
   195→   195→
   196→   196→This is why the reaches are the Mahayana endgame (doc 15 §5.3). Not because they are powerful, but because they are the place where the question "what law should hold here?" is actually open.
   197→   197→
   198→   198→---
   199→   199→
   200→   200→## 5. The stratum interfaces
   201→   201→
   202→   202→### 5.1 The Cloud Veil (Mortal-Acquired boundary)
   203→   203→
   204→   204→The boundary between the Mortal Stratum and the Acquired Stratum is the **Cloud Veil (雲幕)**. It is a **qi-density gradient**, not a hard edge — a region roughly 100 li thick (50 km) where the ambient qi density rises from the Mortal Stratum's thin ambient to the Acquired Stratum's luminous medium. The gradient is lawful and symmetric; it is the same at every horizontal coordinate.
   205→   205→
   206→   206→To a mortal, the Cloud Veil is the sky. Mortals do not perceive the gradient; they perceive only the air thinning with altitude and the blue of the sky darkening to black. To a Foundation Establishment cultivator, the Cloud Veil is perceptible as a *thickness* — the air does not thin; it thickens, with qi, and the cultivator's meridians begin to resonate with the qi even as their body struggles with the thinning air. To a Core Formation cultivator, the Cloud Veil is a membrane they can cross at will — they fly up, they pass through, they are in the Acquired Stratum.
   207→   207→
   208→   208→Crossing the Cloud Veil takes roughly an hour at Core Formation cruising speed. It feels like **diving into water**: the air's resistance increases, the qi's pressure increases, the body's metabolism shifts from mortal-air-breathing to Acquired-qi-circulation. A Core Formation cultivator who crosses for the first time reports a moment of suffocation — the body, still expecting mortal air, finds Acquired qi instead — followed by a moment of recognition, as the integrated system's qi-circulation kicks in and the cultivator realizes they can *breathe* the Acquired medium.
   209→   209→
   210→   210→### 5.2 The Heavenly Stem (Acquired-Precelestial boundary)
   211→   211→
   212→   212→The boundary between the Acquired Stratum and the Precelestial Stratum is the **Heavenly Stem (天樞)**. It is far denser, far harder, and far more consequential than the Cloud Veil. It is not a gradient; it is a **law-state discontinuity** — the place where the Acquired's differentiated qi gives way to the Precelestial's undifferentiated qi, where the Acquired's inscribed law gives way to the Precelestial's pending law.
   213→   213→
   214→   214→The Heavenly Stem is roughly 10 li thick (5 km), but its thinness is misleading; it is the densest, most law-saturated region in the cosmos, and crossing it is the single most dangerous verb in cultivation (doc 15 §8.1). The Stem is **not crossable by force**. A Core Formation cultivator who attempts to force their way through the Stem is metabolized — their differentiated qi, encountering the undifferentiated qi of the Stem, is un-differentiated, and the cultivator's anchor disperses. A Nascent Soul cultivator who attempts it survives marginally longer and disperses more slowly. A Spirit Severance cultivator with a powerful domain can hold the Stem's qi at bay for minutes. A Void Amalgamation cultivator bonded to a sacred mountain can draw on the mountain's qi to resist the Stem for hours. None of them cross.
   215→   215→
   216→   216→Only a Tribulation Crossing cultivator, mid-tribulation, can cross. The tribulation (doc 15 §6, §8) is the proof that the cultivator's internal architecture can sustain the Precelestial's undifferentiated qi. If the proof holds, the Stem opens for them — not violently, not as a gate, but as a *recognition*: the Stem's qi, which would have metabolized them a moment before, now admits them, because their architecture has been transformed into one the Stem recognizes as compatible. The cultivator ascends.
   217→   217→
   218→   218→### 5.3 What crossing feels like
   219→   219→
