     1→     1→# 04 — The Cangli Riverlands (沧篱江乡)
    44→    44→- 20-40 households with compounds, each with specific structures
    45→    45→- 1-3 communal wells with depth and water quality
    46→    46→- A threshing ground
    47→    47→- A mill with power source and ownership
    48→    48→- 1-2 spirit shrines with dedicated deity and maintenance schedule
    49→    49→- 100-300 paddy plots with ownership, tenancy, and crop state
    50→    50→- Dryland gardens with crops
    51→    51→- A graveyard with orientation and ownership
    52→    52→
    53→    53→Each element is a persistent entity with state that changes over time. The generator produces the initial state; the simulation develops it.
    54→    54→
    55→    55→### 1.3 Three.js / rendering implications
    56→    56→
    57→    57→- The village is a small scene (~200m × 200m) renderable at full fidelity on the reference hardware.
    58→    58→- Buildings are modular: gate, courtyard, main house, side house, kitchen, pigsty-latrine, well. Each is a glTF asset, instanced with per-instance variation (roof color, wall material, weathering).
    59→    59→- The river is a plane with shader-based flow animation; fordability is a render-time effect, not a geometry change.
    60→    60→- Paddies are instanced planes with water-level state and crop-growth state.
    61→    61→- The lineage hall is a hero asset (higher detail, custom geometry) because it is the social center.
    62→    62→- NPC density: ~180 villagers, but only ~30-50 visible at any time (others are indoors or in fields). Use InstancedMesh for distant NPCs, full skinned meshes for interactable ones.
    63→    63→
    64→    64→---
    65→    65→
    66→    66→## 2. The households
    67→    67→
    68→    68→### 2.1 The Wang lineage (王氏)
    69→    69→
    70→    70→The Wang lineage is the dominant lineage in the village. Of the 31 households, 22 are Wang. The lineage traces its origin to a founder who settled the bend ~9 generations ago, during a period of land reclamation. The lineage hall bears his tablet as the founding ancestor (始祖, *shǐzǔ*).
    71→    71→
    72→    72→**Lineage structure:**
    73→    73→- **The lineage head (族長, *zúzhǎng*)** is Wang Shouzheng (王守正, *Wáng Shǒuzhèng*), 58, the senior male of the senior branch. He is the village's de facto leader on matters concerning lineage land, internal disputes, and representation to the magistrate. He is not the wealthiest man in the village (the salt merchant is), but he is the most authoritative on matters of custom.
    74→    74→- **The lineage elder council (長老會, *zhǎnglǎohuì*)** is 5 men: the lineage head, the two senior males of the next two branches, the lineage school teacher (塾師, *shúshī*), and the lineage's most prosperous farmer. They meet in the lineage hall on the 1st and 15th of each lunar month to hear disputes and manage lineage affairs.
    75→    75→- **The lineage fields (族田, *zútián*)** are ~8 mu of paddy owned collectively by the lineage, the produce of which funds the lineage school, the lineage hall maintenance, and the spring and autumn ancestor rites. They are farmed by rotation among lineage members, who owe the lineage a fixed rent.
    76→    76→- **The lineage school (義學, *yìxué*)** is held in the side room of the lineage hall. It teaches basic literacy (三字經, 百家姓, 千字文 — Three Character Classic, Hundred Family Surnames, Thousand Character Classic) to Wang boys aged 6-12. Girls are not formally taught but may listen from the courtyard. The teacher is Wang Lun (王倫, *Wáng Lún*), 41, a failed county exam candidate who holds the post as a lineage obligation.
    77→    77→- **The lineage genealogy (族譜, *zúpǔ*)** is a hand-copied document stored in the lineage hall. It records every Wang birth, marriage, and death for 9 generations. It is updated annually at the winter solstice rite. It is the lineage's most precious object; in a fire, it would be rescued before the silver.
    78→    78→
    79→    79→### 2.2 The five named households
    80→    80→
    81→    81→For the player's purposes, five households matter most:
    82→    82→
    83→    83→**Household 1: The Wang Senior Household (王正房, *Wáng Zhèngfáng*)**
    84→    84→- Head: Wang Shouzheng (王守正), 58, lineage head
    85→    85→- Wife: Lady Chen (陳氏, *Chén shì*), 54
    86→    86→- Sons: Wang Zongxian (王宗顯, 32, married, 2 children), Wang Zongwen (王宗文, 27, married, 1 child, at the lineage school as assistant teacher)
    87→    87→- Daughter: Wang Sanniang (王三娘, 22, betrothed to a Li family in the next village, to marry in autumn)
    88→    88→- Father (deceased): Wang Tianlu (王天祿), died 6 years ago, tablet in the hall
    89→    89→- Holding: 12 mu paddy (owned subsoil, farmed surface), 3 mu dryland, 1 pig, 8 chickens, a shared well, a walled compound with main house, side house, kitchen, pigsty-latrine
    90→    90→- This is the household the player is born into if they choose the "lineage member" origin
    91→    91→
    92→    92→**Household 2: The Wang Tenant Household (王佃房, *Wáng Diànfáng*)**
    93→    93→- Head: Wang Shouye (王守業, 52), a cousin of Shouzheng, tenant farmer
    94→    94→- Wife: Lady Zhao (趙氏, 49)
    95→    95→- Sons: Wang Zongwu (王宗武, 28, married, 3 children, 2 surviving), Wang Zongde (王宗德, 24, unmarried, "bare stick" risk)
    96→    96→- Holding: 0 mu owned, 8 mu tenanted (subsoil owned by a landlord in the market town, surface right held heritably by Shouye's family for 3 generations), 1 mu dryland, 1 pig (shared with Shouzheng), 6 chickens
    97→    97→- This is the household the player is born into if they choose the "poor lineage member" origin
    98→    98→
    99→    99→**Household 3: The Salt Merchant Household (鹽商, *Yánshāng*)**
   100→   100→- Head: Master Hu (胡老爺, *Hú Lǎoyé*), 47, not a Wang, resident at the dock
   101→   101→- Wife: Lady Wang (王氏, 43, née Wang, Wang Shouzheng's younger sister)
   102→   102→- Children: Hu Bao (胡寶, 18, apprentice to his father), Hu Ying (胡瑩, 15, betrothed to a county clerk's son)
   103→   103→- Holding: a large compound at the dock (the only two-story building in the village, the second story being a warehouse for salt and goods), a warehouse, a small boat, no farmland
   104→   104→- He holds a salt license (鹽引, *yányǐn*) issued by the county, buys salt from the official depot in the market town, and sells it to villages up and down the river. He is wealthier than any Wang. He is not a Wang and has no voice in lineage affairs, but he is treated with care because he controls access to salt and to the river trade.
   105→   105→- This is the household the player may interact with if they seek money, goods, or passage out of the village
   106→   106→
   107→   107→**Household 4: The Lin Household (林家, *Lín jiā*)**
   108→   108→- Head: Lin Aqiao (林阿巧, 38), a non-Wang, carpenter
   109→   109→- Wife: Lady Wang (王氏, 35, a Wang who married out — she is Shouzheng's niece)
   110→   110→- Children: Lin Gensheng (林根生, 16, apprentice to his father), Lin Xiaomei (林小妹, 12, helps her mother with weaving)
   111→   111→- Holding: a compound with workshop, no farmland
   112→   112→- Lin Aqiao is the village carpenter — he builds and repairs the houses, the boats, the mill machinery, the coffins. He is paid in grain, cash, or labor-exchange. He is not wealthy but is respected for his skill. He is the player's likely source of craft training if they seek it.
   113→   113→
   114→   114→**Household 5: The Widow's Household (寡婦家, *Guǎfù jiā*)**
   115→   115→- Head: Widow Xu (許寡婦, *Xǔ Guǎfù*, 61), a non-Wang widow
   116→   116→- Son: Xu Erniu (許二牛, 19, her only surviving child; her husband and two older sons died)
   117→   117→- Holding: 2 mu dryland (owned), 0 mu paddy, 4 chickens, no pig
   118→   118→- She survives by weaving, by her dryland garden, and by the charity of the lineage (Wang Shouzheng ensures she receives a share of the autumn ancestor rite distribution). Her son works as a day laborer for the wealthier Wang households.
   119→   119→- This is the household the player may help if they choose a compassionate path; it is also the household that demonstrates the village's social safety net and its limits.
   120→   120→
   121→   121→### 2.3 The household model (generator-facing)
   122→   122→
   123→   123→Every household is a persistent entity with state:
   124→   124→- **Members:** named individuals with age, sex, kinship relations, health, skills, obligations
   125→   125→- **Holding:** owned/tenanted farmland, dryland, animals, buildings, objects, cash/grain reserves
   126→   126→- **Obligations:** tax, rent, corvée, lineage dues, debts, ritual obligations
   127→   127→- **Production:** crops grown, goods made, labor available
   128→   128→- **Consumption:** food, fuel, cloth, salt, tools, ritual needs
   129→   129→- **Strategy:** the household's plan for the year — what to plant, what to sell, what to buy, who to marry off, who to send to school, who to apprentice
   130→   130→
   131→   131→The household is not an "inventory AI." It is a small polity with contested priorities: the head wants to maximize grain reserves, the wife wants to marry the daughter well, the eldest son wants his own land, the youngest son wants to leave. These contests produce the village's internal drama.
   132→   132→
   133→   133→---
   134→   134→
   135→   135→## 3. The agricultural year
   136→   136→
   137→   137→### 3.1 The 24 solar terms (二十四節氣)
   138→   138→
   139→   139→The agricultural calendar is not optional decoration. It is the spine of village life. Every term has agricultural, ritual, and (later) cultivation implications. The generator must produce weather, labor, and ritual events keyed to the terms.
   140→   140→
   141→   141→| # | Term | Hanzi | Pinyin | Approx. date | What happens |
   142→   142→|---:|---|---|---|---|---|
   143→   143→| 1 | Beginning of Spring | 立春 | *Lìchūn* | Feb 3-5 | Ritual: spring welcoming. Planning: decide what to plant, where, how much. Households finalize tenancy and labor contracts. |
   144→   144→| 2 | Rain Water | 雨水 | *Yǔshuǐ* | Feb 18-20 | Snow ends, rain begins. Paddies checked for winter damage. Bunds repaired. |
   145→   145→| 3 | Awakening of Insects | 驚蟄 | *Jīngzhé* | Mar 5-7 | First thunder. Hibernating animals emerge. Paddies plowed for the first time. Seed rice soaked in water to germinate. |
   146→   146→| 4 | Spring Equinox | 春分 | *Chūnfēn* | Mar 20-22 | Day and night equal. Transplanting begins for early rice. Qingming preparations. |
   147→   147→| 5 | Clear and Bright | 清明 | *Qīngmíng* | Apr 4-6 | Tomb-sweeping. Villagers visit the ancestral graveyard, clean the tombs, offer food and paper money. The lineage holds the spring ancestor rite at the hall. |
   148→   148→| 6 | Grain Rain | 穀雨 | *Gǔyǔ* | Apr 19-21 | Last chance for early rice transplanting. Mulberry leaves picked for spring silkworms. |
   149→   149→| 7 | Beginning of Summer | 立夏 | *Lìxià* | May 5-7 | Early rice growing. Weeding begins. First assessment of the harvest's likely yield — and of whether the household will eat. |
   150→   150→| 8 | Grain Full | 小滿 | *Xiǎomǎn* | May 20-22 | Early rice grains filling. Plum rain season approaches. Pest pressure begins. |
   151→   151→| 9 | Grain in Ear | 芒種 | *Mángzhòng* | Jun 5-7 | The busiest two weeks of the year. Early rice harvested, late rice transplanted. Every hand is in the paddies. Children are pulled from school. The elderly and the childless are called to help. |
   152→   152→| 10 | Summer Solstice | 夏至 | *Xiàzhì* | Jun 21-22 | Longest day. Late rice growing. Plum rain at its peak — flood risk highest. The levee is watched at night. |
   153→   153→| 11 | Minor Heat | 小暑 | *Xiǎoshǔ* | Jul 6-8 | Plum rain ends. Heat begins. Weeding continues. Schistosomiasis exposure peaks (those who wade in paddies develop fever, rash — the village calls it "paddy itch" 田癢, *tiányǎng*). |
   154→   154→| 12 | Major Heat | 大暑 | *Dàshǔ* | Jul 22-24 | Hottest. Work slowed to dawn and dusk. Midday rest. Fruit picked. |
   155→   155→| 13 | Beginning of Autumn | 立秋 | *Lìqiū* | Aug 7-9 | Late rice heading. The harvest's shape is now visible. Households begin to estimate tax and rent obligations. |
   156→   156→| 14 | End of Heat | 處暑 | *Chǔshǔ* | Aug 22-24 | Heat breaks. Late rice filling. Preparations for the autumn ancestor rite begin. |
   157→   157→| 15 | White Dew | 白露 | *Báilù* | Sep 7-9 | Dew forms. Nights cool. Late rice begins to yellow. |
   158→   158→| 16 | Autumn Equinox | 秋分 | *Qiūfēn* | Sep 22-24 | Late rice ready. Harvest begins. The threshing ground is in continuous use. The mill runs day and night. Tax and rent are due after harvest. |
   159→   159→| 17 | Cold Dew | 寒露 | *Hánlù* | Oct 8-9 | Harvest continues. Winter crops (wheat, rapeseed) planted in harvested paddies where water permits. |
   160→   160→| 18 | Frost's Descent | 霜降 | *Shuāngjiàng* | Oct 23-24 | First frost. Harvest ends. The lineage holds the autumn ancestor rite. |
   161→   161→| 19 | Beginning of Winter | 立冬 | *Lìdōng* | Nov 7-8 | Winter crops growing. Firewood gathered. Houses winterized. |
   162→   162→| 20 | Minor Snow | 小雪 | *Xiǎoxuě* | Nov 22-23 | First snow (light). Winter weaving intensifies — cloth is the household's main winter cash source. |
   163→   163→| 21 | Major Snow | 大雪 | *Dàxuě* | Dec 6-8 | Snow. Travel limited. The village turns inward. |
   164→   164→| 22 | Winter Solstice | 冬至 | *Dōngzhì* | Dec 21-23 | The lineage updates the genealogy. The winter ancestor rite. The longest night. Households eat dumplings (餃子, *jiǎozi*) if they can afford the flour. |
   165→   165→| 23 | Minor Cold | 小寒 | *Xiǎohán* | Jan 5-7 | Coldest period begins. Paddies lie fallow under ice. |
   166→   166→| 24 | Major Cold | 大寒 | *Dàhán* | Jan 20-21 | Coldest. Spring preparations begin under cover — seed rice selected, tools repaired, contracts renegotiated. |
   167→   167→
   168→   168→### 3.2 Procedural implications
   169→   169→
   170→   170→- The calendar is the simulation clock's ritual layer. Every term triggers agricultural, labor, ritual, and economic events.
   171→   171→- The generator must produce weather, pest pressure, and flood risk keyed to the terms, with deterministic variation.
   172→   172→- The player's verbs change with the season: transplanting in Mangzhong, harvesting in Autumn Equinox, tomb-sweeping in Qingming. The world is not a static backdrop; it is a calendar that constrains action.
   173→   173→
   174→   174→### 3.3 The festival calendar
   175→   175→
   176→   176→Layered on the solar terms are the major festivals, which are ritual and economic events:
   177→   177→
   178→   178→- **Spring Festival (春節, *Chūnjié*):** New Year, late January / early February (lunar). The lineage holds a communal meal. Households settle debts. Firecrackers (if the village can afford them) drive off the year's misfortune. Children receive red envelopes (紅包, *hóngbāo*).
   179→   179→- **Lantern Festival (元宵, *Yuánxiāo*):** 15th day of the 1st lunar month. Lanterns at the lineage hall and the spirit shrine. Sweet dumplings (湯圓, *tāngyuán*).
   180→   180→- **Qingming (清明):** see term 5 above. The most important ancestral rite.
   181→   181→- **Dragon Boat (端午, *Duānwǔ*):** 5th day of the 5th lunar month. The river is the center — boat races (if the village can field a crew), zongzi (粽子, glutinous rice dumplings wrapped in bamboo leaves). Commemorates Qu Yuan (屈原). Also a pest-control rite: mugwort (艾草, *àicǎo*) hung over doors to repel insects and evil.
   182→   182→- **Spirit Festival / Ghost Festival (中元, *Zhōngyuán*):** 15th day of the 7th lunar month. The dead are believed to visit the living. Offerings at the spirit shrine and at the graveyard. The lineage holds a rite for unburied or unremembered dead. It is an inauspicious day for travel or major undertakings.
   183→   183→- **Mid-Autumn (中秋, *Zhōngqiū*):** 15th day of the 8th lunar month. Mooncakes (月餅, *yuèbǐng*). Families gather. The salt merchant receives gifts from his customers. A night of socializing under the moon.
   184→   184→- **Double Ninth (重陽, *Chóngyáng*):** 9th day of the 9th lunar month. Climbing hills (the graveyard hill, if no other). Chrysanthemum wine. A day for the elderly.
   185→   185→- **Winter Solstice (冬至, *Dōngzhì*):** see term 22. Genealogy update.
   186→   186→- **Laba (臘八, *Làbā*):** 8th day of the 12th lunar month. Laba porridge (臘八粥), a mix of grains, beans, and nuts. Buddhist temples (the nearest is 30 li away) distribute porridge. The village's few Buddhists make a point of attending.
   187→   187→
   188→   188→### 3.4 Three.js implications
   189→   189→
   190→   190→- Day/night cycle: the sun's arc changes with the solar term (short in winter, long in summer). The generator must produce sun angles, moon phases, and star positions keyed to the date.
   191→   191→- Weather: rain (with the plum-rain season's intensity), snow (winter), fog (autumn mornings), thunderstorms (summer afternoons). Each is a particle/post-processing system.
   192→   192→- The village's visual character changes with the season: flooded paddies (spring), green rice (summer), gold harvest (autumn), fallow brown (winter). The generator must produce crop-growth state and reflect it in the instanced paddy geometry.
   193→   193→
   194→   194→---
   195→   195→
   196→   196→## 4. Material practices
   197→   197→
   198→   198→### 4.1 Wet-rice agriculture (水稻)
   199→   199→
   200→   200→**The cycle:**
   201→   201→1. **Plowing (犁田, *lítián*):** the paddy is plowed with a water buffalo (水牛, *shuǐniú*) or — for the poorest — by human labor with a spade. The Wang lineage collectively owns 3 water buffalo, shared among the 22 Wang households by a rotation. Plowing happens in Awakening of Insects (term 3) for early rice, and in Grain in Ear (term 9) for late rice.
   202→   202→2. **Puddling (耙田, *bàtián*):** the plowed paddy is flooded and the soil broken into a muddy suspension. This is backbreaking labor, done with a harrow (耙, *bà*) drawn by the buffalo. The result is the paddy's standing water — the signature visual of wet-rice agriculture.
   203→   203→3. **Seedbed (秧田, *yāngtián*):** seed rice is soaked and germinated in a small flooded plot, then transplanted.
   204→   204→4. **Transplanting (插秧, *chāyāng*):** the seedlings are pulled from the seedbed and transplanted into the puddled paddy in rows. This is the second busiest period (after harvest). It is gendered: women transplant, men plow. The village's transplanting teams are organized by the lineage.
   205→   205→5. **Weeding and water management (耘田, 水管理):** the paddy is weeded (by hand or with a hoe) and water levels maintained (by opening and closing the paddy's inlet and outlet). Water management is the source of most intra-village water disputes.
   206→   206→6. **Harvest (收割, *shōugē*):** the rice is cut with a sickle (鐮刀, *liándāo*), bound into sheaves, and carried to the threshing ground.
   207→   207→7. **Threshing (打穀, *dǎgǔ*):** the sheaves are threshed (beaten against a threshold or trodden by the buffalo) to separate the grain from the straw.
   208→   208→8. **Milling (碾米, *niǎnmǐ*):** the unhulled grain is milled at the water mill to remove the husk. The milling fee is ~5% of the grain.
   209→   209→9. **Storage (倉, *cāng*):** the milled rice is stored in earthen jars (缸, *gāng*) in the household, rationed through the winter, sold or bartered as needed.
   210→   210→
   211→   211→**Health consequences:**
   212→   212→- Schistosomiasis (血吸蟲病, *xuèxīchóng bìng*): a parasitic disease acquired by wading in water contaminated with the parasite's larvae, which breed in the snails that live in paddies. Endemic in the Cangli lowlands. Symptoms: fever, rash, abdominal pain, chronic liver damage, stunted growth in children. The village calls it "paddy itch" (田癢) for the early rash, and "water disease" (水病) for the chronic form. There is no cure in the mortal world; a Qi Condensation cultivator could treat it, but no such cultivator lives in the Bend Township.
   213→   213→- Back injury: plowing, puddling, transplanting, and harvesting are all backbreaking. A 50-year-old farmer's spine is visibly compressed.
   214→   214→- Skin disease: standing water and humid heat produce fungal infections.
   215→   215→
   216→   216→### 4.2 The pigsty-latrine (豬廁)
   217→   217→
   218→   218→The pigsty-latrine is a single structure: a pig pen with a latrine above or beside it, arranged so that human waste falls into the pig pen and is consumed by the pigs, then mixed with pig manure, collected, fermented in a pit (糞坑, *fènkēng*), and applied to the paddies as fertilizer.
   219→   219→
   220→   220→This is not a quaint custom. It is the nitrogen-maintenance system of the entire agricultural economy. Without the night-soil cycle, the paddies would exhaust within a generation. The village's pigs are not just meat animals; they are nitrogen converters.
   221→   221→
   222→   222→**Procedural implication:** every household with a pigsty-latrine is a node in a nitrogen cycle. The generator must produce the cycle's state (pig population, manure production, pit fermentation stage, field application schedule). Disruption of the cycle (pig disease, latrine collapse, pit contamination) is a household-level crisis.
   223→   223→
   224→   224→**Player-facing verb:** a player who lives in the village will, at some point, empty the latrine pit and carry the night-soil to the paddies. This is real labor, with real smell, real weight, and real consequence. It is also the first time many players will understand how pre-modern agriculture actually worked.
   225→   225→
   226→   226→### 4.3 Salt (鹽)
   227→   227→
   228→   228→Salt is a state monopoly. The salt merchant (Master Hu) holds a license (鹽引, *yányǐn*) issued by the county, buys salt from the official depot in the market town, and sells it to villages up and down the river at a markup. The price of salt is therefore both a market price and a political price — it reflects the state's fiscal needs as much as supply and demand.
   229→   229→
   230→   230→A household in Wang Family Bend consumes ~1 jin (斤, ~600g) of salt per person per month, for cooking, preservation, and (in small quantities) for animal feed. A household of 5 spends ~5 jin/month, which at the typical price of ~30 cash/fen (分, 1/10 of a tael of silver) is a real cash expense. Salt is the main reason households need cash, which is the main reason they sell grain, which is the main reason they are exposed to the silver-grain price ratio.
   231→   231→
   232→   232→**Smuggling:** salt smuggling is a real crime, investigated by the county, punished by flogging or worse. But the price incentive is strong, and a poor household may buy smuggled salt from a peddler at half the licensed price. This is a player-facing choice with legal and economic consequences.
   233→   233→
   234→   234→### 4.4 Cloth and weaving (布, 織)
   235→   235→
   236→   236→Every household weaves. The women spin hemp (麻) into thread and weave it into cloth on a backstrap loom (腰機, *yāojī*). The wealthier Wang households also raise silkworms (蠶, *cán*) on mulberry leaves and reel silk (繅絲, *sāosī*), which is sold to a traveling buyer for cash. Cloth is the household's main winter cash source and its main non-food asset — it can be stored, traded, used as a gift, used as a burial shroud, or pawned.
   237→   237→
   238→   238→**Gendered labor:** weaving is women's work. The phrase "men plow, women weave" (男耕女織, *nángēng nǚzhī*) is both prescription and description. The household's economy depends on both: the men's grain and the women's cloth. A household with no adult woman is economically crippled, not just domestically. This is one reason widowers remarry quickly and widows are pressured to stay in their late husband's household (the "chaste widow" 節婦 ideal, reinforced by the state and the lineage, conflicts with the household's practical need for a weaver).
   239→   239→
   240→   240→### 4.5 Fuel (柴, 炭)
   241→   241→
   242→   242→Fuel is firewood (柴, *chái*) gathered from the hills and charcoal (炭, *tàn*) bought from charcoal burners in the uplands. The lower Cangli hills were deforested generations ago; firewood is gathered from coppiced trees (柳, willow; 槐, locust) and from crop residue (rice straw, hemp stalks). Charcoal is a cash purchase, used by the wealthier households for cooking and heating.
   243→   243→
   244→   244→Fuel shortage cascades: undercooked food causes digestive disease; cold housing causes respiratory disease; the smoke from damp straw in unventilated kitchens causes eye disease and chronic bronchitis. The poorest households (the Widow Xu, the Wang tenant households) burn damp straw and have eye and lung problems.
   245→   245→
   246→   246→---
   247→   247→
   248→   248→## 5. The social institutions
   249→   249→
   250→   250→### 5.1 The lineage (宗族)
   251→   251→
   252→   252→The Wang lineage is a corporate body. It owns land (the lineage fields), maintains buildings (the hall, the school), holds records (the genealogy), enforces rules (the lineage rules, which cover marriage, inheritance, dispute resolution, and member conduct), and represents its members to the state.
   253→   253→
   254→   254→**Internal dispute resolution:** most disputes within the lineage are handled by the elder council, not by the county magistrate. A tenant who owes rent, a husband who beats his wife, a son who disrespects his father, a widow who wishes to remarry out of the lineage — these are first heard by the council, which may impose fines, labor, or expulsion. The county magistrate is invoked only when the lineage cannot or will not resolve the matter, or when the state's interests are directly involved (a murder, a tax default, a bandit report).
   255→   255→
   256→   256→**Marriage:** the lineage controls its members' marriages. A Wang who wishes to marry must have the lineage's approval; a Wang who wishes to marry a non-Wang must negotiate the betrothal gifts and dowry through the lineage. A Wang woman who marries out joins her husband's lineage; a Wang man who marries in (uxorilocal) is unusual and marks the household as one without sons.
   257→   257→
   258→   258→**Inheritance:** land passes to sons, divided equally in principle but often unequally in practice (the eldest son may receive a larger share for maintaining the ancestral rites; the youngest may receive the parental house). Daughters do not inherit land; they receive a dowry. Widows have a life-estate in their husband's land, reverting to the sons on the widow's death or remarriage.
   259→   259→
   260→   260→### 5.2 The state
   261→   261→
   262→   262→The state is distant but real. The county magistrate (縣令, *xiànlìng*) sits in the county seat, 60 li (~30km) east, reachable by river boat in a day. The village's direct contact with the state is through:
   263→   263→
   264→   264→- **The tax collector (里長, *lǐzhǎng*):** the village is part of a *li* (里), a fiscal unit of 110 households. The *li* head, currently Wang Shouzheng (who holds the post as lineage head), is responsible for collecting the land tax and organizing corvée. He is the village's interface with the state.
   265→   265→- **The baojia (保甲):** the village is organized into *jia* (甲) of 10 households each, mutually responsible for each other's conduct. The *bao* head (保長, *bǎozhǎng*) is currently Lin Aqiao (the carpenter), a non-Wang, a deliberate balance to the Wang-dominated *li* head. The baojia system is the state's surveillance and mutual-policing mechanism.
   266→   266→- **The yamen runners (衙役, *yáyì*):** when the state's presence is required (a murder, a bandit, a tax default, a salt smuggling accusation), yamen runners come from the county seat. They are feared and disliked — they extort food and lodging, and they are the visible face of state coercion.
   267→   267→
   268→   268→**Tax:** the land tax is denominated in silver (post-Single-Whip), collected twice yearly (after the early and late harvests). A household with 10 mu of paddy owes ~0.3 taels of silver per year — which requires selling ~150 jin of rice for silver, exposing the household to the silver-grain price ratio. Silver scarcity in a bad harvest year (when grain prices fall) is the classic peasant crisis.
   269→   269→
