     1→   101→
    30→   130→- **Reservoir limits.** A Qi Condensation cultivator has a finite qi reservoir. Sustained output depletes it; recovery takes hours. A cultivator who exhausts their reservoir in a fight is, thereafter, as weak as a mortal.
    31→   131→- **Contamination accumulation.** Qi absorbed from the environment carries the environment's signature. A cultivator who absorbs metal-phase qi from an ironworks may develop metal-phase imbalance; a cultivator who absorbs grief-residue from a murder scene may develop psychospiritual contamination. Venting is necessary.
    32→   132→- **Visibility.** A Qi Condensation cultivator's qi-use is perceptible to other cultivators. They cannot hide their practice from a Core Formation or higher cultivator. Among mortals they are inconspicuous (their qi is too faint for mortals to perceive), but in the cultivation world, they are a small bright point.
    33→   133→
    34→   134→### Failure modes
    35→   135→- **Somatic deviation (走火入魔, somatic).** The five somatic deviations from the Qi Condensation draft: false circuit (假周天), cross-current (逆流), route fixation (路執), borrowed signature adhesion (借氣附著), breath-motion desynchronization (息動失調). Each has a formation process, a tempting benefit, a cost, and a counterplay. None is a random punishment.
    36→   136→- **Psychospiritual deviation (心魔, *xīnmó*).** The first station where 心魔 can fully manifest. Causes: practicing while emotionally disturbed, comprehending a fragment of Dao without stabilizing context, witnessing something the cultivator is not ready for, accumulating psychospiritual residue from violence (even lawful violence, if the cultivator is not prepared). Manifestations: obsession (with a person, a goal, a perceived slight), compulsion (repetitive behavior the cultivator cannot stop), hallucination (perceiving qi that is not there, or misperceiving qi that is), personality fragmentation (the cultivator's sense of self becomes unstable), delusional conviction (a belief the cultivator cannot question, even when contradicted by evidence). Counterplay: rest, stabilization practices, a teacher's intervention, time, and — if it has gone deep — the deliberate confrontation and integration of the heart-demon (a dangerous process that can fail).
    37→   137→- **Reservoir exhaustion.** In a fight or sustained effort, the cultivator depletes their reservoir and becomes effectively mortal. This is the most common combat failure.
    38→   138→- **Contamination poisoning.** Accumulated contaminated qi produces imbalance: metal-phase contamination produces rigidity, coldness, liver damage; fire-phase contamination produces agitation, fever, heart damage; etc. Untreated, it leads to deviation.
    39→   139→- **Social exposure.** A Qi Condensation cultivator who uses their abilities openly among mortals may attract the attention of a passing higher cultivator — who may recruit them, rob them, or kill them depending on temperament.
    40→   140→
    41→   141→### What it feels like
    42→   142→The inner world opens. You can now feel your own qi moving — not just the faint warmth of effort, but the actual routes, the actual reservoirs, the actual gates. You discover you have an inner geography, and it is as real as the outer one. The first time you successfully route qi to your hands and lift a stone you could not lift before, the feeling is not power — it is *recognition*. This was always possible; you just did not know how.
    43→   143→
    44→   144→The outer world changes too. You can now perceive the quality of qi, not just its presence. The river's qi is not just "cool yin water"; it is "cool yin water, faintly metal-contaminated, with a wood-phase undertone from the upstream forest." You begin to understand why certain herbs grow where they do, why certain places feel right and others feel wrong, why the lineage hall's qi is dense and the graveyard's is cold. The world has a grammar you are beginning to speak.
    45→   145→
    46→   146→You can leave traces. The first time you anchor a trace — a marker on a tree, a warning at a path's fork — you feel a small vertigo: you have written in the world's hidden language, and someone else may read it. You can also read what others have left. You find an old trace on the lineage hall's gate, faint, decades old, and you cannot read its content but you know it is there, and you know it was left by someone who stood where you stand and felt what you feel.
    47→   147→
    48→   148→You are still mortal in lifespan. You will still age. You will still die. But the world is now larger than it was, and you are larger in it. The frustration is the envelope: you can perceive the schistosomiasis in the paddies, and you can route qi to your own hands, but you cannot yet heal the villager who has it. You can perceive the widow's grief, and you can leave her a trace of comfort, but you cannot yet resolve it. You are a person who has learned to read the world's hidden language and cannot yet write more than a few words.
    49→   149→
    50→   150→The fantasy at this station is *capability* — you can now do things mortals cannot. The frustration is *the envelope* — you cannot yet do enough.
    51→   151→
    52→   152→---
    53→   153→
    54→   154→## Station 4: Foundation Establishment (筑基, *zhūjī*)
    55→   155→
    56→   156→### Essence
    57→   157→Body, qi, and spirit integrate into one coherent system. You are recognized as a cultivator by sect reckoning. Lifespan extends.
    58→   158→
    59→   159→### Lifespan
    60→   160→~200 years. Aging slows dramatically: a 100-year-old Foundation Establishment cultivator appears ~50.
    61→   161→
    62→   162→### New perceptions
    63→   163→- **Integrated self-perception.** Body, qi, and spirit are now perceived as one system, not three. You can feel the connections: how a physical injury affects your qi circulation, how a qi imbalance affects your mood, how an emotional disturbance affects your body.
    64→   164→- **Meridian depth perception.** You can now perceive the deeper structures of your meridian system: the ancestral gates (祖竅), the spirit paths (神脈), the life-root (命根). These are the structures that Core Formation will later consolidate.
    65→   165→- **Environmental qi-flow perception.** You can perceive not just ambient qi's presence and quality but its *flow*: where it comes from, where it goes, how it moves through the landscape. This is the perception that lets you find spirit veins (靈脈, *língmài*), blessed lands, and grotto-heavens.
    66→   166→
    67→   167→### New verbs
    68→   168→- **Integrate a practice (合修, *héxiū*).** Commit a practice so deeply into your body-qI-spirit system that it becomes part of you, not a technique you perform. This is the difference between "routing qi to lift a stone" (a technique) and "being someone whose hands are stronger than ordinary" (an integration).
    69→   169→- **Form a meridian (開脈, *kāimài*).** Open a new meridian route in your body. This is a permanent change, painful, and risky — a failed opening produces deviation. Each new meridian expands your qi-circulation capacity.
    70→   170→- **Bear an oath of office (受職, *shòuzhí*).** Accept a formal role in a sect, lineage, or institution. The oath is qi-bound: breaking it produces real spiritual consequences. This is the verb that makes the cultivator a member of the cultivation world's institutions, not just a practitioner.
    71→   171→- **Found a household (立家, *lìjiā*).** Establish an independent household — either a mortal household (if the cultivator remains in the mortal world) or a cultivation household (if they join a sect). This is the social verb that marks adulthood in the cultivation world.
    72→   172→- **Teach a practice (傳法, *chuánfǎ*).** Transmit a practice to a student. This requires that the practice be sufficiently integrated into the teacher; transmitting a poorly-integrated practice produces poor students.
    73→   173→
    74→   174→### New responsibilities
    75→   175→- **Institutional membership.** A Foundation Establishment cultivator is expected to belong to an institution (sect, lineage, academy). Unaffiliated cultivators are not impossible but are disadvantaged and suspect.
    76→   176→- **Student obligations.** If the cultivator has a teacher, they owe the teacher obedience (within bounds) and labor. If they have students, they owe the students instruction, protection, and honest assessment.
    77→   177→- **Cultivation-world law.** The cultivator is now subject to the cultivation world's norms, not just the mortal magistrate's. Sect disputes, inheritance claims, and territorial conflicts are resolved by cultivation-world institutions (when they function) or by force (when they do not).
    78→   178→
    79→   179→### New constraints
    80→   180→- **Foundation fragility.** The integrated system, once formed, is robust — but the *process* of forming it is fragile. A significant disruption during Foundation Establishment (a severe injury, a major emotional shock, a contamination event) can set the process back by years or fail it entirely.
    81→   181→- **Institutional entanglement.** Belonging to an institution grants resources but constrains action. A sect member cannot openly practice a rival sect's methods; a lineage member cannot marry without the lineage's approval.
    82→   182→- **Lifespan anxiety.** The cultivator now lives ~200 years. Their mortal kin do not. A 60-year-old Foundation Establishment cultivator returns to their mortal village to find their childhood friends elderly, their parents dead, their lineage's older generation gone. This is the first station where the cultivator outlives their mortal world.
    83→   183→
    84→   184→### Failure modes
    85→   185→- **Foundation collapse.** If the integration is unstable (rushed, contaminated, or disrupted), the foundation can collapse — a catastrophic event that reverts the cultivator to Qi Condensation, often with permanent damage.
    86→   186→- **Somatic deviation (advanced).** The deviations of Qi Condensation, now at higher stakes: a false circuit at Foundation Establishment can permanently warp the meridian system.
    87→   187→- **Psychospiritual deviation (advanced).** 心魔 at Foundation Establishment is more dangerous because the cultivator's integrated system means the disturbance propagates: an unresolved obsession affects qi circulation, which affects the body, which affects the spirit.
    88→   188→- **Institutional betrayal.** The cultivator's sect or lineage may betray them — sending them on a suicidal mission, scapegoating them for a failure, or disowning them for a political reason.
    89→   189→- **Mortal-world alienation.** The cultivator can no longer fully participate in mortal life. Their strength is dangerous; their perception is overwhelming; their lifespan is alienating. They are between worlds, belonging fully to neither.
    90→   190→
    91→   191→### What it feels like
    92→   192→The first time the integration completes — and it completes suddenly, after months or years of preparation — the feeling is *wholeness*. Body, qi, and spirit were three things; now they are one. You can feel your hand as flesh, as qi-circulation, as spirit-attention, all at once, all the same thing. The world does not look different, but you do.
    93→   193→
    94→   194→You also feel *time* differently. You are 40, but your body is 35, and you know — you can feel — that you will be 40 in body when you are 80 in years. The mortal villagers age at the old rate; you do not. The first time you return to the village after ten years away and your childhood friend's hair is grey and yours is not, you understand what cultivation costs. It is not just labor and risk; it is the slow loss of the world you came from.
    95→   195→
    96→   196→You are stronger, but not overwhelmingly. You can lift ~800-1200 jin, sprint ~15-20 m/s, survive a fall of ~30m. You are a match for a small group of mortal bandits, but not for an army. You can perceive a spirit vein and tap it, but not yet draw its power. You can teach a student the basics of Qi Induction, but you cannot yet grant them the perception they do not have. You are a cultivator, but a junior one, and the cultivation world is large and you are small in it.
    97→   197→
    98→   198→The fantasy at this station is *integration* — you are now a whole that was previously three parts. The cost is *alienation* — you are leaving the mortal world behind.
    99→   199→
   100→   200→---
   101→   201→
   102→   202→## Station 5: Core Formation (金丹, *jīndān*)
   103→   203→
   104→   204→### Essence
   105→   205→A self-contained internal authority forms. Your qi does not need external replenishment. You can perceive spirit anchors. Lifespan extends dramatically.
   106→   206→
   107→   207→### Lifespan
   108→   208→~500 years. Aging nearly halts: a 200-year-old Core Formation cultivator appears ~40.
   109→   209→
   110→   210→### New perceptions
   111→   211→- **Spirit anchor perception (靈樞見, *língshūjiàn*).** You can now perceive the spirit anchors (靈樞) of other beings — the noncopyable core that persists across embodiment changes. This is the perception that makes possession, exorcism, and certain high-realm interventions possible. It is also deeply disorienting: you can now see, faintly, the *true person* inside the body, and you can see when the body and the anchor are not the same (a possessed person, a walking corpse, a cultivator projecting).
   112→   212→- **Internal authority perception.** You can perceive your own golden core (金丹) — the consolidated internal structure that sustains your qi without external replenishment. It is the most intimate perception in cultivation: you can feel your own core the way you feel your own heartbeat.
   113→   213→- **Law perception (法見, *fǎjiàn*).** You can begin to perceive the *laws* of the local world — the rules that govern how qi flows, how phases interact, how tribulation responds. This is the beginning of the perception that Mahayana will later let you *author*.
   114→   214→
   115→   215→### New verbs
   116→   216→- **Form a golden core (結丹, *jiédān*).** Consolidate your integrated system into a self-sustaining internal authority. This is the single most dangerous verb in cultivation: the process is irreversible, painful, and fails more often than it succeeds. A failed core formation usually kills the cultivator; a partial success leaves them crippled.
   117→   217→- **Sustain a qi field without ambient qi (自養, *zìyǎng*).** Operate in a qi-poor or qi-dead environment without depletion. A Core Formation cultivator can fight in a desert, a warded chamber, or a dead zone where a Qi Condensation cultivator would be helpless.
   118→   218→- **Perceive spirit anchors (見靈樞, *jiànlíngshū*).** See the true person inside the body. Use this to detect possession, communicate with the dead in bardo, identify a cultivator's true nature.
   119→   219→- **Refine a treasure (煉器, *liànqì*).** Forge a magical artifact — a sword, a seal, a talisman — that carries a portion of your qi and intent. This is a long verb (months to years per treasure) and requires specific materials, environment, and skill.
   120→   220→- **Found a sect or sub-lineage (立派/立支, *lìpài / lìzhī*).** Establish an independent cultivation institution. This is the social verb that marks senior standing in the cultivation world.
   121→   221→- **Author a minor law (立法, *lìfǎ*).** Within a bounded scope (your own sect's territory, your own body, your own practice), write a rule that the local world will enforce. This is the first verb that lets the cultivator *shape* law rather than only *obey* it. The scope is small; the consequences of error are large.
   122→   222→
   123→   223→### New responsibilities
   124→   224→- **Cultivation-world citizenship.** A Core Formation cultivator is a senior figure, expected to participate in councils, adjudicate disputes, and defend the region against external threats.
   125→   225→- **Student duty.** A Core Formation cultivator is expected to take students and transmit their practice. Refusing to teach is permitted but frowned upon.
   126→   226→- **Tribulation accountability.** A Core Formation cultivator's actions can trigger tribulation — not just for themselves but for those around them. They are expected to be careful.
   127→   227→
   128→   228→### New constraints
   129→   229→- **Core fragility.** The golden core is robust once formed, but a sufficient shock (a tribulation, a powerful attack, a severe deviation) can crack it. A cracked core is a catastrophic injury, often fatal, always crippling.
   130→   230→- **Tribulation risk.** Core Formation is the first station where tribulation (天劫) is a real risk. The tribulation is not moral; it is the Precelestial's lawful response to the boundary the cultivator has crossed. It cannot be bribed, evaded, or fully survived without preparation.
   131→   231→- **Perception overload.** Perceiving spirit anchors is disorienting and, at first, uncontrollable. A newly-formed Core Formation cultivator may see anchors everywhere — in every person, every animal, every tree — and the experience can produce psychospiritual disturbance.
   132→   232→- **Political visibility.** A Core Formation cultivator is now a political figure. Their movements are watched, their students are targets, their treasures are coveted. They cannot travel the mortal world inconspicuously; their qi is too dense.
   133→   233→
   134→   234→### Failure modes
   135→   235→- **Failed core formation.** The most common cause of death at this station. The integration that was stable at Foundation Establishment is destabilized by the consolidation; if it cannot be re-stabilized, the cultivator dies or is crippled.
   136→   236→- **Cracked core.** A later shock cracks the core. The cultivator's internal authority fragments; their qi becomes uncontrollable; they may deviate catastrophically.
   137→   237→- **Tribulation death.** The tribulation at Core Formation is survivable but dangerous. An unprepared cultivator dies; a prepared one survives but is changed.
   138→   238→- **Psychospiritual deviation (心魔, advanced).** The perception of spirit anchors can produce a specific 心魔: the cultivator becomes unable to see people as bodies, only as anchors. They lose the capacity for ordinary human interaction. This is a real risk and a real failure mode, not a flavor text.
   139→   239→- **Political destruction.** A Core Formation cultivator can be destroyed by a coalition of peers — their sect attacked, their students killed, their core cracked in a coordinated ambush. This is the cultivation world's politics at its most brutal.
   140→   240→
   141→   241→### What it feels like
   142→   242→The core forms and you are, for the first time, *self-sustaining*. You no longer need to draw qi from the environment; you carry your own. The feeling is like breathing after nearly drowning — you did not know how dependent you were on ambient qi until you no longer were. You can walk into a desert, a warded chamber, a dead zone, and your qi does not falter.
   143→   243→
   144→   244→But the cost is the perception. You can now see spirit anchors. The first time you look at your mortal mother and see, faintly, the *true person* inside her aging body — the anchor that will persist after her body dies — you understand what cultivation has cost you. You can no longer see people as merely bodies. You see the deathless core inside the dying flesh, and you know that when she dies, the core will persist, and you will be able to perceive it in bardo, and you will not be able to bring her back.
   145→   245→
   146→   246→You are also, now, a figure of the cultivation world. Your sect treats you with respect; your students look to you for guidance; your peers watch you for weakness. You cannot walk through the market town without a junior cultivator noticing your qi and reporting your passage. You are powerful, but you are also *visible*, and visibility is danger.
   147→   247→
   148→   248→The fantasy at this station is *authority* — you are now a force in the world, not just a person in it. The cost is *isolation* — you see what others cannot, and you cannot unsee it.
   149→   249→
   150→   250→---
   151→   251→
   152→   252→## Stations 6-10: Summary specifications
   153→   253→
   154→   254→The upper five stations (Nascent Soul, Spirit Severance, Void Amalgamation, Tribulation Crossing, Mahayana) are specified in the same eight-field format, but at a lower resolution — enough to design against, not enough to prototype. They will be expanded when the first three stations are proven.
   155→   255→
   156→   256→### Station 6: Nascent Soul (元婴, *yuányīng*)
   157→   257→- **Essence:** Spirit can act beyond the flesh. Anchor can project, possess (lawfully or not), survive bodily death.
   158→   258→- **Lifespan:** ~1000 years.
   159→   259→- **New perceptions:** Bardo perception (see the dead), projection perception (perceive at a distance from the body), lineage-resonance perception (perceive the anchors of your descendants).
   160→   260→- **New verbs:** Project spirit (出神), possess a body (奪舍 — criminal; consensual possession is a different verb), survive bodily death (保命 — anchor flees to a prepared refuge), found a lineage (立宗 — a multi-generational cultivation institution).
   161→   261→- **New responsibilities:** Lineage stewardship (your descendants are now your responsibility), bardo duties (you can now retrieve lost souls, exorcise the possessed, lay the unquiet dead to rest).
   162→   262→- **New constraints:** Projection leaves the body vulnerable; possession is criminal under most jurisdictions; lineage founding is a permanent commitment.
   163→   263→- **Failure modes:** Projection capture (your projected anchor is trapped), possession backlash (the displaced anchor's kin take revenge), lineage collapse (your descendants fail and the lineage dies).
   164→   264→- **What it feels like:** You are no longer identical with your body. You can walk out of it and leave it sleeping. The first time you do this, the vertigo is immense — you are seeing your own body from outside, and it is a strange thing to see. The world is also larger now: you can perceive the bardo, the faint intermediate state where the recent dead persist, and you can speak with them. You are powerful, but you are also *responsible* — for the dead, for your descendants, for the bodies you could take but (mostly) do not.
   165→   265→
   166→   266→### Station 7: Spirit Severance (化神, *huàshén*)
   167→   267→- **Essence:** Externalized law as a domain. Within the domain, the cultivator's will is partially authoritative.
   168→   268→- **Lifespan:** ~2000 years.
   169→   269→- **New perceptions:** Domain perception (perceive the interior of your domain as an extension of yourself), law-structure perception (perceive the local laws as objects, not just as rules), tribulation-precursor perception (perceive tribulation gathering before it strikes).
   170→   270→- **New verbs:** Open a domain (開域 — a bounded region where your will is law), enforce a local law (制法 — within the domain, write a rule the world enforces), contest another's domain (破域 — enter and destabilize an enemy's domain), sever an attachment (斬緣 — permanently release a specific emotional bond, with real consequences).
   171→   271→- **New responsibilities:** Domain stewardship (the beings in your domain are your responsibility), law-accountability (the laws you author have consequences you bear).
   172→   272→- **New constraints:** Domain is place-bound (you cannot move it); severing attachments is irreversible and changes who you are.
   173→   273→- **Failure modes:** Domain collapse (your domain is overwhelmed by a stronger cultivator or a tribulation), severance regret (severing an attachment you later realize you needed), law-backlash (a law you authored has unintended consequences).
   174→   274→- **What it feels like:** You can now extend your will into the world and have it *hold*. The first time you open a domain — even a small one, a single room — the feeling is *sovereignty*. Within this space, what you say, is. But sovereignty is burden: the beings in your domain are yours, and their suffering is your fault if your law is wrong. And severing attachments — the practice that gives Spirit Severance its name — is the most disorienting verb in cultivation. You can, with great effort, cut away a piece of yourself: your love for a person, your grief for a loss, your fear of a threat. The piece is gone. You are different. You are also less.
   175→   275→
   176→   276→### Station 8: Void Amalgamation (合虚, *héxū*)
   177→   277→- **Essence:** Place-anchored immortality. The cultivator bonds to a grotto-heaven, a sacred mountain, or a region.
   178→   278→- **Lifespan:** ~5000 years.
   179→   279→- **New perceptions:** Place-resonance (perceive your bonded place as yourself), stratum-edge perception (perceive the boundary between Acquired and Precelestial).
   180→   280→- **New verbs:** Bond to a place (合地 — permanent, mutual), draw on place-qi (用境 — your bonded place sustains you), open a grotto-heaven (開洞天 — create or claim a pocket world), fall when the place falls (同盡 — your life is now linked to your place).
   181→   281→- **New responsibilities:** Place-stewardship (your bonded place's ecology and inhabitants are your body, now).
   182→   282→- **New constraints:** Place-bound (you cannot leave your bonded place for long without weakening); place-death is your death.
   183→   283→- **Failure modes:** Place-destruction (an enemy destroys your bonded place; you die), place-corruption (your place is contaminated; you sicken), place-boredom (millennia in one place produce a specific 心魔: the cultivator becomes a feature of the landscape, losing volition).
   184→   284→- **What it feels like:** You are no longer just a body; you are a *place*. The mountain's streams are your circulation; its forests are your breath; its creatures are your microflora. You are vast and slow. A mortal lifetime passes while you notice the seasons. This is the "earth immortal" station, and its temptation is *stasis* — to become a sleeping mountain, to forget you were ever a person. The cultivators who reach this station and do not go mad from slowness are the ones who keep one human attachment: a student, a rival, a lineage, a feud. Something that forces them to remain a person and not just a place.
   185→   285→
   186→   286→### Station 9: Tribulation Crossing (渡劫, *dùjié*)
   187→   287→- **Essence:** Cross a tribulation to ascend from Acquired to Precelestial. Most die. Those who succeed become heavenly immortals.
   188→   288→- **Lifespan:** ~10000 years.
   189→   289→- **New perceptions:** Stratum perception (perceive the Precelestial directly), tribulation-structure perception (perceive the tribulation as a lawful process, not a random storm).
   190→   290→- **New verbs:** Cross a tribulation (渡劫 — the single most dangerous verb in cultivation; success is permanent ascension, failure is final death), travel between strata (昇降 — move between Acquired and Precelestial), enter the Precelestial courts (朝天 — present yourself to the courts of Heaven as a peer, not a supplicant).
   191→   291→- **New responsibilities:** Stratum-stewardship (you are now a being of the Precelestial; your actions affect both strata).
   192→   292→- **New constraints:** Precelestial time (1 day there = 1 year in Acquired; every visit to the Precelestial costs you mortal-world time); tribulation-accumulation (each subsequent tribulation is harder; a Tribulation Crossing cultivator who lingers faces escalating tribulations until they cross or die).
   193→   293→- **Failure modes:** Tribulation death (final; the anchor is dispersed), stratum-shock (the Precelestial's density is overwhelming; a cultivator who enters unprepared is crushed), time-loss (return from a Precelestial visit to find a century has passed and everyone you knew is dead).
   194→   294→- **What it feels like:** The tribulation gathers and you understand, for the first time, that the world is *judging* you — not morally, but lawfully, the way a river judges a dam. Either you are strong enough to hold, or you break. The crossing itself is not a fight; it is a *proof*. You prove that your integrated system can sustain the Precelestial's density. If you can, you ascend. If you cannot, you die. There is no middle outcome. The cultivators who reach this station have spent centuries preparing, and most of them still die. The ones who cross are the ones who were not just powerful but *lucky* — the tribulation's specific form happened to match their specific strengths.
   195→   295→
   196→   296→### Station 10: Mahayana (大乘, *dàchéng*)
   197→   297→- **Essence:** Law authorship within the Acquired Stratum. The endgame.
   198→   298→- **Lifespan:** ~10000 years (not immortal; final death is always possible).
   199→   299→- **New perceptions:** Law-source perception (perceive the Nameless Origin's influence on the Acquired Stratum — not the Origin itself, which no one perceives), law-legacy perception (perceive the laws previous Mahayana cultivators authored, which still shape the world).
   200→   300→- **New verbs:** Author a law (立法 — write a rule that the Acquired Stratum enforces, within a bounded scope), ratify a law (批法 — formally adopt a law authored by another), contest a law (破法 — destabilize and overturn an existing law), bear the consequences of a law (承法 — the law you authored has effects you cannot avoid).
   201→   301→- **New responsibilities:** Law-stewardship (your authored laws affect everyone in their scope, forever, until overturned); stratum-accountability (you are now a being whose actions shape the world itself).
   202→   302→- **New constraints:** Scope limit (you cannot author laws in the Precelestial; you cannot rewrite the Nameless Origin; you cannot create new strata); law-paradox (a law that contradicts a deeper law fails, often catastrophically); endgame rivalry (other Mahayana cultivators may contest your laws, and you theirs).
   203→   303→- **Failure modes:** Law-backlash (your authored law has unintended consequences that destroy what you were trying to protect), law-contest loss (a rival overturns your law, often killing you in the process), endgame 心魔 (the specific madness of limitless power: the cultivator becomes unable to distinguish their will from the world's law).
   204→   304→- **What it feels like:** You can now write in the world's book, and the world will read what you wrote and obey. The first law you author — even a small one, "no fire shall burn within this grove" — is the most vertiginous verb in cultivation. You are no longer a being *in* the world; you are a being *who shapes* the world. But the shape you make is permanent, and the consequences are yours, and you cannot take it back. The Mahayana cultivators who do not go mad are the ones who author few laws, slowly, with immense care, and who bear the consequences without flinching. The ones who go mad are the ones who author many laws, quickly, to remake the world in their image. The world does not resist; it obeys. And then the world is their image, and they are alone in it.
   205→   305→
   206→   306→---
   207→   307→
   208→   308→## What this document enables
   209→   309→
   210→   310→Every station is a distinct experience, not a stat curve. The verbs are genuinely new (per the doctrine's test). The perceptions are genuinely new. The failure modes are specific. The phenomenology is written for a designer who must build the feel.
   211→   311→
   212→   312→The first three stations are the prototype's scope. The upper seven are the design's horizon. The doctrine's "staged proof" rule is honored: the first three stations must be proven in prototype before the upper seven are committed to canon.
   213→   313→
   214→   314→The next document (05_PHENOMENOLOGY) deepens the "what it feels like" for the first three stations, because the feel is the engine and the engine must be designed before the pipelines.
   215→   315→
