     1→     1→# 03 — The Ten Stations
    80→    80→None yet enforced by the world. But the cultivator-to-be begins to notice things they cannot act on: the schistosomiasis in the paddies (they can now perceive the faint unwell qi of the parasite), the grief in a widow's chest (they can perceive the cold knot of it), the anger in a lineage dispute (they can perceive the hot flare). Perceiving suffering you cannot yet relieve is its own burden.
    81→    81→
    82→    82→### New constraints
    83→    83→- **Perception fatigue.** Qi perception is exhausting. A new inductee can sustain it for seconds; an experienced one for minutes. Trying to push past fatigue produces headache, nosebleed, and temporary blindness.
    84→    84→- **No output.** Qi Induction grants perception only. You cannot move qi, shape it, or project it. You can only watch. This is frustrating by design — it builds the desire to progress.
    85→    85→
    86→    86→### Failure modes
    87→    87→- **Perception burn.** Overusing qi perception without rest produces sensory burn: headache, nosebleed, temporary inability to perceive qi (lasting hours to days), and in extreme cases, permanent damage to the perception.
    88→    88→- **Misinterpretation.** The inductee perceives qi but does not understand it. They may mistake the lineage hall's dense old qi for a spirit, the graveyard's cold qi for a demon, their own agitation for cultivation progress. Misinterpretation is the most common failure and the most dangerous, because it leads to wrong action.
    89→    89→- **Psychospiritual disturbance (early 心魔).** A sensitive inductee who perceives the qi-residue of a traumatic event (a murder, a death, a rape) may internalize it, developing the first seeds of a heart-demon. This is rare at Qi Induction but possible.
    90→    90→
    91→    91→### What it feels like
    92→    92→The world gains a layer. It is still the same world — the rice paddy, the river, the lineage hall — but now there is *something else* in it, a faint flowing presence you had never noticed. The first time you perceive it, you cannot tell whether you are imagining it. The second time, you are sure. The third time, you weep, because the world is larger than you knew and you are smaller in it.
    93→    93→
    94→    94→The river's qi is cool and dark and moving. The sun's qi is hot and bright and pressing. The lineage hall's qi is dense and old and smells, in the qi-sense, of incense and old sweat and the faint bitter residue of grief. The graveyard's qi is cold and still and faintly sweet, like decay.
    95→    95→
    96→    96→You cannot do anything with this. You can only watch. You watch the schistosomiasis in the paddies and you know, now, why the villagers are tired. You watch the widow's grief and you know, now, why she is cold. You watch your own hands after labor and you see the faint qi-residue of effort, fading. You begin to understand that the world has a hidden grammar, and you are learning to read it, but you cannot yet write.
    97→    97→
    98→    98→The fantasy at this station is *revelation* — the world is more than it appeared. The frustration is *helplessness* — you can see but not act.
    99→    99→
   100→   100→---
   101→   101→
   102→   102→## Station 3: Qi Condensation (凝气, *níngqì*)
   103→   103→
   104→   104→### Essence
   105→   105→First self-sustaining inner order. You can route qi through your body to enhance physical output within the envelope, and you can leave traces in the world.
   106→   106→
   107→   107→### Lifespan
   108→   108→Unchanged from mortal. Qi Condensation does not extend lifespan. (This is a deliberate choice: lifespan extension begins at Foundation Establishment, not before, so that the mortal stakes of the first three stations remain real.)
   109→   109→
   110→   110→### New perceptions
   111→   111→- **Internal qi circulation perception.** You can perceive your own qi circulating — the routes (經脈, *jīngmài*, meridians), the reservoirs (丹田, *dāntián*), the gates (竅, *qiào*). This is the inner geography that cultivation will deepen for the rest of your life.
   112→   112→- **Qi-quality perception.** You can now perceive not just ambient qi's presence but its *quality*: phase-affinity (wood, fire, earth, metal, water), yin-yang signature, purity, contamination. The river's qi is not just "cool yin water"; it is "cool yin water with a faint metal-phase contamination from the upstream ironworks."
   113→   113→- **Residue shaping perception.** You can perceive not just that residue exists but how it is shaped — whether it is a trace of motion, of emotion, of intent, of violence. This is the perception that makes tracking and investigation possible.
   114→   114→
   115→   115→### New verbs
   116→   116→- **Route qi (運氣, *yùnqì*).** Direct qi through a specific meridian to enhance a specific physical output: strength, speed, sensory acuity, heat resistance, cold resistance. This is bounded by the envelope (per the mountain-proof oracle): a Qi Condensation cultivator can lift ~200-400 jin, sprint ~8-12 m/s, survive a fall of ~8-15m. They cannot split a mountain.
   117→   117→- **Anchor a trace (留痕, *liúhén*).** Leave a qi-trace at a location that you (or another cultivator) can later perceive. The trace can carry intent: a warning, a marker, a message. It fades over days to weeks unless sustained.
   118→   118→- **Vent into a sink (洩氣, *xièqì*).** Discharge excess or contaminated qi into a suitable sink: flowing water, certain minerals, a prepared formation. This is the safety valve of cultivation; without it, excess qi produces deviation.
   119→   119→- **Read residue (讀殘, *dúcán*).** Examine a qi-residue in detail to determine its nature, age, and source. This is the investigative verb — used to track, to identify, to reconstruct events.
   120→   120→- **Synchronize practice (同修, *tóngxiū*).** Practice alongside another cultivator to mutually regulate qi state. Requires consent; produces a faint shared rhythm. This is the foundation of dual cultivation (性命雙修) in the inner-nature sense, not the esoteric sense.
   121→   121→- **Begin a practice (起修, *qǐxiū*).** Commit to a specific cultivation practice — a route, a breathing pattern, a meditative focus — that will develop your qi-system over time. This is the long verb: a practice is maintained for months or years, not minutes.
   122→   122→
   123→   123→### New responsibilities
   124→   124→- **Register with a sect or lineage.** A Qi Condensation cultivator is now a *cultivator* by the reckoning of the cultivation world (修真界, *xiūzhēnjiè*). They are expected to have a teacher, a lineage, or a sect. An unaffiliated cultivator (散修, *sǎnxiū*) is suspect, vulnerable, and limited.
   125→   125→- **Restrain output among mortals.** Using qi-enhanced strength in a mortal dispute is a crime under most jurisdictions. The lineage head can no longer discipline you with a beating, but the county magistrate's yamen runners will come if you break someone's arm with a qi-enhanced grip.
   126→   126→- **Acknowledge debts.** A Qi Condensation cultivator's debts — to teachers, to sects, to lineage — are now tracked by the cultivation world, not just by the village. Defaulting has consequences beyond social disapproval.
   127→   127→
   128→   128→### New constraints
   129→   129→- **The envelope.** Per the mountain-proof oracle, a Qi Condensation cultivator cannot personally split a huge mountain, move a river, or survive a fall from a great height. Their output is bounded.
   130→   130→- **Reservoir limits.** A Qi Condensation cultivator has a finite qi reservoir. Sustained output depletes it; recovery takes hours. A cultivator who exhausts their reservoir in a fight is, thereafter, as weak as a mortal.
   131→   131→- **Contamination accumulation.** Qi absorbed from the environment carries the environment's signature. A cultivator who absorbs metal-phase qi from an ironworks may develop metal-phase imbalance; a cultivator who absorbs grief-residue from a murder scene may develop psychospiritual contamination. Venting is necessary.
   132→   132→- **Visibility.** A Qi Condensation cultivator's qi-use is perceptible to other cultivators. They cannot hide their practice from a Core Formation or higher cultivator. Among mortals they are inconspicuous (their qi is too faint for mortals to perceive), but in the cultivation world, they are a small bright point.
   133→   133→
   134→   134→### Failure modes
   135→   135→- **Somatic deviation (走火入魔, somatic).** The five somatic deviations from the Qi Condensation draft: false circuit (假周天), cross-current (逆流), route fixation (路執), borrowed signature adhesion (借氣附著), breath-motion desynchronization (息動失調). Each has a formation process, a tempting benefit, a cost, and a counterplay. None is a random punishment.
   136→   136→- **Psychospiritual deviation (心魔, *xīnmó*).** The first station where 心魔 can fully manifest. Causes: practicing while emotionally disturbed, comprehending a fragment of Dao without stabilizing context, witnessing something the cultivator is not ready for, accumulating psychospiritual residue from violence (even lawful violence, if the cultivator is not prepared). Manifestations: obsession (with a person, a goal, a perceived slight), compulsion (repetitive behavior the cultivator cannot stop), hallucination (perceiving qi that is not there, or misperceiving qi that is), personality fragmentation (the cultivator's sense of self becomes unstable), delusional conviction (a belief the cultivator cannot question, even when contradicted by evidence). Counterplay: rest, stabilization practices, a teacher's intervention, time, and — if it has gone deep — the deliberate confrontation and integration of the heart-demon (a dangerous process that can fail).
   137→   137→- **Reservoir exhaustion.** In a fight or sustained effort, the cultivator depletes their reservoir and becomes effectively mortal. This is the most common combat failure.
   138→   138→- **Contamination poisoning.** Accumulated contaminated qi produces imbalance: metal-phase contamination produces rigidity, coldness, liver damage; fire-phase contamination produces agitation, fever, heart damage; etc. Untreated, it leads to deviation.
   139→   139→- **Social exposure.** A Qi Condensation cultivator who uses their abilities openly among mortals may attract the attention of a passing higher cultivator — who may recruit them, rob them, or kill them depending on temperament.
   140→   140→
   141→   141→### What it feels like
   142→   142→The inner world opens. You can now feel your own qi moving — not just the faint warmth of effort, but the actual routes, the actual reservoirs, the actual gates. You discover you have an inner geography, and it is as real as the outer one. The first time you successfully route qi to your hands and lift a stone you could not lift before, the feeling is not power — it is *recognition*. This was always possible; you just did not know how.
   143→   143→
   144→   144→The outer world changes too. You can now perceive the quality of qi, not just its presence. The river's qi is not just "cool yin water"; it is "cool yin water, faintly metal-contaminated, with a wood-phase undertone from the upstream forest." You begin to understand why certain herbs grow where they do, why certain places feel right and others feel wrong, why the lineage hall's qi is dense and the graveyard's is cold. The world has a grammar you are beginning to speak.
   145→   145→
   146→   146→You can leave traces. The first time you anchor a trace — a marker on a tree, a warning at a path's fork — you feel a small vertigo: you have written in the world's hidden language, and someone else may read it. You can also read what others have left. You find an old trace on the lineage hall's gate, faint, decades old, and you cannot read its content but you know it is there, and you know it was left by someone who stood where you stand and felt what you feel.
   147→   147→
   148→   148→You are still mortal in lifespan. You will still age. You will still die. But the world is now larger than it was, and you are larger in it. The frustration is the envelope: you can perceive the schistosomiasis in the paddies, and you can route qi to your own hands, but you cannot yet heal the villager who has it. You can perceive the widow's grief, and you can leave her a trace of comfort, but you cannot yet resolve it. You are a person who has learned to read the world's hidden language and cannot yet write more than a few words.
   149→   149→
   150→   150→The fantasy at this station is *capability* — you can now do things mortals cannot. The frustration is *the envelope* — you cannot yet do enough.
   151→   151→
   152→   152→---
   153→   153→
   154→   154→## Station 4: Foundation Establishment (筑基, *zhūjī*)
   155→   155→
   156→   156→### Essence
   157→   157→Body, qi, and spirit integrate into one coherent system. You are recognized as a cultivator by sect reckoning. Lifespan extends.
   158→   158→
   159→   159→### Lifespan
   160→   160→~200 years. Aging slows dramatically: a 100-year-old Foundation Establishment cultivator appears ~50.
   161→   161→
   162→   162→### New perceptions
   163→   163→- **Integrated self-perception.** Body, qi, and spirit are now perceived as one system, not three. You can feel the connections: how a physical injury affects your qi circulation, how a qi imbalance affects your mood, how an emotional disturbance affects your body.
   164→   164→- **Meridian depth perception.** You can now perceive the deeper structures of your meridian system: the ancestral gates (祖竅), the spirit paths (神脈), the life-root (命根). These are the structures that Core Formation will later consolidate.
   165→   165→- **Environmental qi-flow perception.** You can perceive not just ambient qi's presence and quality but its *flow*: where it comes from, where it goes, how it moves through the landscape. This is the perception that lets you find spirit veins (靈脈, *língmài*), blessed lands, and grotto-heavens.
   166→   166→
   167→   167→### New verbs
   168→   168→- **Integrate a practice (合修, *héxiū*).** Commit a practice so deeply into your body-qI-spirit system that it becomes part of you, not a technique you perform. This is the difference between "routing qi to lift a stone" (a technique) and "being someone whose hands are stronger than ordinary" (an integration).
   169→   169→- **Form a meridian (開脈, *kāimài*).** Open a new meridian route in your body. This is a permanent change, painful, and risky — a failed opening produces deviation. Each new meridian expands your qi-circulation capacity.
   170→   170→- **Bear an oath of office (受職, *shòuzhí*).** Accept a formal role in a sect, lineage, or institution. The oath is qi-bound: breaking it produces real spiritual consequences. This is the verb that makes the cultivator a member of the cultivation world's institutions, not just a practitioner.
   171→   171→- **Found a household (立家, *lìjiā*).** Establish an independent household — either a mortal household (if the cultivator remains in the mortal world) or a cultivation household (if they join a sect). This is the social verb that marks adulthood in the cultivation world.
   172→   172→- **Teach a practice (傳法, *chuánfǎ*).** Transmit a practice to a student. This requires that the practice be sufficiently integrated into the teacher; transmitting a poorly-integrated practice produces poor students.
   173→   173→
   174→   174→### New responsibilities
   175→   175→- **Institutional membership.** A Foundation Establishment cultivator is expected to belong to an institution (sect, lineage, academy). Unaffiliated cultivators are not impossible but are disadvantaged and suspect.
   176→   176→- **Student obligations.** If the cultivator has a teacher, they owe the teacher obedience (within bounds) and labor. If they have students, they owe the students instruction, protection, and honest assessment.
   177→   177→- **Cultivation-world law.** The cultivator is now subject to the cultivation world's norms, not just the mortal magistrate's. Sect disputes, inheritance claims, and territorial conflicts are resolved by cultivation-world institutions (when they function) or by force (when they do not).
   178→   178→
   179→   179→### New constraints
   180→   180→- **Foundation fragility.** The integrated system, once formed, is robust — but the *process* of forming it is fragile. A significant disruption during Foundation Establishment (a severe injury, a major emotional shock, a contamination event) can set the process back by years or fail it entirely.
   181→   181→- **Institutional entanglement.** Belonging to an institution grants resources but constrains action. A sect member cannot openly practice a rival sect's methods; a lineage member cannot marry without the lineage's approval.
   182→   182→- **Lifespan anxiety.** The cultivator now lives ~200 years. Their mortal kin do not. A 60-year-old Foundation Establishment cultivator returns to their mortal village to find their childhood friends elderly, their parents dead, their lineage's older generation gone. This is the first station where the cultivator outlives their mortal world.
   183→   183→
   184→   184→### Failure modes
   185→   185→- **Foundation collapse.** If the integration is unstable (rushed, contaminated, or disrupted), the foundation can collapse — a catastrophic event that reverts the cultivator to Qi Condensation, often with permanent damage.
   186→   186→- **Somatic deviation (advanced).** The deviations of Qi Condensation, now at higher stakes: a false circuit at Foundation Establishment can permanently warp the meridian system.
   187→   187→- **Psychospiritual deviation (advanced).** 心魔 at Foundation Establishment is more dangerous because the cultivator's integrated system means the disturbance propagates: an unresolved obsession affects qi circulation, which affects the body, which affects the spirit.
   188→   188→- **Institutional betrayal.** The cultivator's sect or lineage may betray them — sending them on a suicidal mission, scapegoating them for a failure, or disowning them for a political reason.
   189→   189→- **Mortal-world alienation.** The cultivator can no longer fully participate in mortal life. Their strength is dangerous; their perception is overwhelming; their lifespan is alienating. They are between worlds, belonging fully to neither.
   190→   190→
   191→   191→### What it feels like
   192→   192→The first time the integration completes — and it completes suddenly, after months or years of preparation — the feeling is *wholeness*. Body, qi, and spirit were three things; now they are one. You can feel your hand as flesh, as qi-circulation, as spirit-attention, all at once, all the same thing. The world does not look different, but you do.
   193→   193→
   194→   194→You also feel *time* differently. You are 40, but your body is 35, and you know — you can feel — that you will be 40 in body when you are 80 in years. The mortal villagers age at the old rate; you do not. The first time you return to the village after ten years away and your childhood friend's hair is grey and yours is not, you understand what cultivation costs. It is not just labor and risk; it is the slow loss of the world you came from.
   195→   195→
   196→   196→You are stronger, but not overwhelmingly. You can lift ~800-1200 jin, sprint ~15-20 m/s, survive a fall of ~30m. You are a match for a small group of mortal bandits, but not for an army. You can perceive a spirit vein and tap it, but not yet draw its power. You can teach a student the basics of Qi Induction, but you cannot yet grant them the perception they do not have. You are a cultivator, but a junior one, and the cultivation world is large and you are small in it.
   197→   197→
   198→   198→The fantasy at this station is *integration* — you are now a whole that was previously three parts. The cost is *alienation* — you are leaving the mortal world behind.
   199→   199→
   200→   200→---
   201→   201→
   202→   202→## Station 5: Core Formation (金丹, *jīndān*)
   203→   203→
   204→   204→### Essence
   205→   205→A self-contained internal authority forms. Your qi does not need external replenishment. You can perceive spirit anchors. Lifespan extends dramatically.
   206→   206→
   207→   207→### Lifespan
   208→   208→~500 years. Aging nearly halts: a 200-year-old Core Formation cultivator appears ~40.
   209→   209→
   210→   210→### New perceptions
   211→   211→- **Spirit anchor perception (靈樞見, *língshūjiàn*).** You can now perceive the spirit anchors (靈樞) of other beings — the noncopyable core that persists across embodiment changes. This is the perception that makes possession, exorcism, and certain high-realm interventions possible. It is also deeply disorienting: you can now see, faintly, the *true person* inside the body, and you can see when the body and the anchor are not the same (a possessed person, a walking corpse, a cultivator projecting).
   212→   212→- **Internal authority perception.** You can perceive your own golden core (金丹) — the consolidated internal structure that sustains your qi without external replenishment. It is the most intimate perception in cultivation: you can feel your own core the way you feel your own heartbeat.
   213→   213→- **Law perception (法見, *fǎjiàn*).** You can begin to perceive the *laws* of the local world — the rules that govern how qi flows, how phases interact, how tribulation responds. This is the beginning of the perception that Mahayana will later let you *author*.
   214→   214→
   215→   215→### New verbs
   216→   216→- **Form a golden core (結丹, *jiédān*).** Consolidate your integrated system into a self-sustaining internal authority. This is the single most dangerous verb in cultivation: the process is irreversible, painful, and fails more often than it succeeds. A failed core formation usually kills the cultivator; a partial success leaves them crippled.
   217→   217→- **Sustain a qi field without ambient qi (自養, *zìyǎng*).** Operate in a qi-poor or qi-dead environment without depletion. A Core Formation cultivator can fight in a desert, a warded chamber, or a dead zone where a Qi Condensation cultivator would be helpless.
   218→   218→- **Perceive spirit anchors (見靈樞, *jiànlíngshū*).** See the true person inside the body. Use this to detect possession, communicate with the dead in bardo, identify a cultivator's true nature.
   219→   219→- **Refine a treasure (煉器, *liànqì*).** Forge a magical artifact — a sword, a seal, a talisman — that carries a portion of your qi and intent. This is a long verb (months to years per treasure) and requires specific materials, environment, and skill.
   220→   220→- **Found a sect or sub-lineage (立派/立支, *lìpài / lìzhī*).** Establish an independent cultivation institution. This is the social verb that marks senior standing in the cultivation world.
   221→   221→- **Author a minor law (立法, *lìfǎ*).** Within a bounded scope (your own sect's territory, your own body, your own practice), write a rule that the local world will enforce. This is the first verb that lets the cultivator *shape* law rather than only *obey* it. The scope is small; the consequences of error are large.
   222→   222→
   223→   223→### New responsibilities
   224→   224→- **Cultivation-world citizenship.** A Core Formation cultivator is a senior figure, expected to participate in councils, adjudicate disputes, and defend the region against external threats.
   225→   225→- **Student duty.** A Core Formation cultivator is expected to take students and transmit their practice. Refusing to teach is permitted but frowned upon.
   226→   226→- **Tribulation accountability.** A Core Formation cultivator's actions can trigger tribulation — not just for themselves but for those around them. They are expected to be careful.
   227→   227→
   228→   228→### New constraints
   229→   229→- **Core fragility.** The golden core is robust once formed, but a sufficient shock (a tribulation, a powerful attack, a severe deviation) can crack it. A cracked core is a catastrophic injury, often fatal, always crippling.
   230→   230→- **Tribulation risk.** Core Formation is the first station where tribulation (天劫) is a real risk. The tribulation is not moral; it is the Precelestial's lawful response to the boundary the cultivator has crossed. It cannot be bribed, evaded, or fully survived without preparation.
   231→   231→- **Perception overload.** Perceiving spirit anchors is disorienting and, at first, uncontrollable. A newly-formed Core Formation cultivator may see anchors everywhere — in every person, every animal, every tree — and the experience can produce psychospiritual disturbance.
   232→   232→- **Political visibility.** A Core Formation cultivator is now a political figure. Their movements are watched, their students are targets, their treasures are coveted. They cannot travel the mortal world inconspicuously; their qi is too dense.
   233→   233→
   234→   234→### Failure modes
   235→   235→- **Failed core formation.** The most common cause of death at this station. The integration that was stable at Foundation Establishment is destabilized by the consolidation; if it cannot be re-stabilized, the cultivator dies or is crippled.
   236→   236→- **Cracked core.** A later shock cracks the core. The cultivator's internal authority fragments; their qi becomes uncontrollable; they may deviate catastrophically.
   237→   237→- **Tribulation death.** The tribulation at Core Formation is survivable but dangerous. An unprepared cultivator dies; a prepared one survives but is changed.
   238→   238→- **Psychospiritual deviation (心魔, advanced).** The perception of spirit anchors can produce a specific 心魔: the cultivator becomes unable to see people as bodies, only as anchors. They lose the capacity for ordinary human interaction. This is a real risk and a real failure mode, not a flavor text.
   239→   239→- **Political destruction.** A Core Formation cultivator can be destroyed by a coalition of peers — their sect attacked, their students killed, their core cracked in a coordinated ambush. This is the cultivation world's politics at its most brutal.
   240→   240→
   241→   241→### What it feels like
   242→   242→The core forms and you are, for the first time, *self-sustaining*. You no longer need to draw qi from the environment; you carry your own. The feeling is like breathing after nearly drowning — you did not know how dependent you were on ambient qi until you no longer were. You can walk into a desert, a warded chamber, a dead zone, and your qi does not falter.
   243→   243→
   244→   244→But the cost is the perception. You can now see spirit anchors. The first time you look at your mortal mother and see, faintly, the *true person* inside her aging body — the anchor that will persist after her body dies — you understand what cultivation has cost you. You can no longer see people as merely bodies. You see the deathless core inside the dying flesh, and you know that when she dies, the core will persist, and you will be able to perceive it in bardo, and you will not be able to bring her back.
   245→   245→
   246→   246→You are also, now, a figure of the cultivation world. Your sect treats you with respect; your students look to you for guidance; your peers watch you for weakness. You cannot walk through the market town without a junior cultivator noticing your qi and reporting your passage. You are powerful, but you are also *visible*, and visibility is danger.
   247→   247→
   248→   248→The fantasy at this station is *authority* — you are now a force in the world, not just a person in it. The cost is *isolation* — you see what others cannot, and you cannot unsee it.
   249→   249→
   250→   250→---
   251→   251→
   252→   252→## Stations 6-10: Summary specifications
   253→   253→
   254→   254→The upper five stations (Nascent Soul, Spirit Severance, Void Amalgamation, Tribulation Crossing, Mahayana) are specified in the same eight-field format, but at a lower resolution — enough to design against, not enough to prototype. They will be expanded when the first three stations are proven.
   255→   255→
   256→   256→### Station 6: Nascent Soul (元婴, *yuányīng*)
   257→   257→- **Essence:** Spirit can act beyond the flesh. Anchor can project, possess (lawfully or not), survive bodily death.
   258→   258→- **Lifespan:** ~1000 years.
   259→   259→- **New perceptions:** Bardo perception (see the dead), projection perception (perceive at a distance from the body), lineage-resonance perception (perceive the anchors of your descendants).
   260→   260→- **New verbs:** Project spirit (出神), possess a body (奪舍 — criminal; consensual possession is a different verb), survive bodily death (保命 — anchor flees to a prepared refuge), found a lineage (立宗 — a multi-generational cultivation institution).
   261→   261→- **New responsibilities:** Lineage stewardship (your descendants are now your responsibility), bardo duties (you can now retrieve lost souls, exorcise the possessed, lay the unquiet dead to rest).
   262→   262→- **New constraints:** Projection leaves the body vulnerable; possession is criminal under most jurisdictions; lineage founding is a permanent commitment.
   263→   263→- **Failure modes:** Projection capture (your projected anchor is trapped), possession backlash (the displaced anchor's kin take revenge), lineage collapse (your descendants fail and the lineage dies).
   264→   264→- **What it feels like:** You are no longer identical with your body. You can walk out of it and leave it sleeping. The first time you do this, the vertigo is immense — you are seeing your own body from outside, and it is a strange thing to see. The world is also larger now: you can perceive the bardo, the faint intermediate state where the recent dead persist, and you can speak with them. You are powerful, but you are also *responsible* — for the dead, for your descendants, for the bodies you could take but (mostly) do not.
   265→   265→
   266→   266→### Station 7: Spirit Severance (化神, *huàshén*)
   267→   267→- **Essence:** Externalized law as a domain. Within the domain, the cultivator's will is partially authoritative.
   268→   268→- **Lifespan:** ~2000 years.
   269→   269→- **New perceptions:** Domain perception (perceive the interior of your domain as an extension of yourself), law-structure perception (perceive the local laws as objects, not just as rules), tribulation-precursor perception (perceive tribulation gathering before it strikes).
   270→   270→- **New verbs:** Open a domain (開域 — a bounded region where your will is law), enforce a local law (制法 — within the domain, write a rule the world enforces), contest another's domain (破域 — enter and destabilize an enemy's domain), sever an attachment (斬緣 — permanently release a specific emotional bond, with real consequences).
   271→   271→- **New responsibilities:** Domain stewardship (the beings in your domain are your responsibility), law-accountability (the laws you author have consequences you bear).
   272→   272→- **New constraints:** Domain is place-bound (you cannot move it); severing attachments is irreversible and changes who you are.
   273→   273→- **Failure modes:** Domain collapse (your domain is overwhelmed by a stronger cultivator or a tribulation), severance regret (severing an attachment you later realize you needed), law-backlash (a law you authored has unintended consequences).
   274→   274→- **What it feels like:** You can now extend your will into the world and have it *hold*. The first time you open a domain — even a small one, a single room — the feeling is *sovereignty*. Within this space, what you say, is. But sovereignty is burden: the beings in your domain are yours, and their suffering is your fault if your law is wrong. And severing attachments — the practice that gives Spirit Severance its name — is the most disorienting verb in cultivation. You can, with great effort, cut away a piece of yourself: your love for a person, your grief for a loss, your fear of a threat. The piece is gone. You are different. You are also less.
   275→   275→
