     1→     1→# 12 — Sect Institutions
    90→    90→The sect recruits from mortal society. Every three to seven years, elders or senior disciples tour the region's villages and market towns, testing children for spiritual roots (靈根). A child with strong roots is offered a place as an outer disciple; the family receives a gift of silver and the loss of a son or daughter. This is the central transaction between sect and mortal world: the sect takes the qi-gifted children and gives back silver, protection from beasts and bandits, and the prestige of having a cultivator in the family. It is not a fair exchange, but it is a stable one.
    91→    91→
    92→    92→When a cultivator harms mortals at scale — a Qi Condensation disciple gone rogue, a Core Formation elder whose domain-battle flattened a village — the sect is liable. The court (§5) cannot enforce this liability; the alliance (§6) can. A sect that ignores its liability finds its alliance seat contested.
    93→    93→
    94→    94→### 1.8 Relationship to other institutions
    95→    95→
    96→    96→- **To other sects:** competition for spirit veins, disciples, grotto-heavens (洞天), and alliance standing. Alliances of convenience against common enemies; long feuds over contested veins.
    97→    97→- **To lineages (§2):** recruitment pipeline. A lineage that produces a cultivator may negotiate a favorable placement for its child in a sect; in return, the sect gets the child and the lineage gets a cultivator-patron.
    98→    98→- **To academies (§3):** academies feed literate, qi-aware students to sects; sects sponsor academies to ensure a recruitment pipeline and a route for washed-out outer disciples to re-enter mortal gentry society.
    99→    99→- **To temples (§4):** rivalry over mortuary and healing practice; shared interest in suppressing demonic cultivation. A sect with a temple ally can call on the temple's bardo-expertise; a sect without one must handle its own dead.
   100→   100→- **To the court (§5):** tense silence. The court pretends the sect does not exist; the sect pretends the court's decrees do not apply. Both know this is a fiction.
   101→   101→- **To the alliance (§6):** member, dues-payer, oath-bound.
   102→   102→
   103→   103→### 1.9 Failure modes
   104→   104→
   105→   105→- **Vein exhaustion.** The spirit vein disperses or is drained (by over-allocation, by a competing sect's mining, by a tribulation that cracks the geology). Without the vein, the sect is a school without a campus; it disperses within a generation.
   106→   106→- **Masterless interregnum.** See §1.4.
   107→   107→- **Demonic infiltration.** A demonic cultivator (a deviator who has integrated 心魔 into their practice) infiltrates the disciple cohort and corrupts the scripture hall. The sect's practices begin to produce deviation; the council must purge, and purges leave scars.
   108→   108→- **Mass deviation.** A flawed manual, a contaminated pill batch, a tribulation that scatters qi-residue across the compound — a dozen disciples deviate in the same season. The sect's credibility collapses; recruitment dries up.
   109→   109→- **Conquest.** A rival sect or a holy land (§7) takes the compound and the vein by force. The conquered sect's survivors may be absorbed, exiled, or executed.
   110→   110→
   111→   111→### 1.10 The protagonist at each realm
   112→   112→
   113→   113→- **Mortal:** the sect is a rumor. The protagonist may see a flying sword in the sky once, at age seven, and be told to forget it.
   114→   114→- **Qi Induction:** the sect is a possible destination. An elder tours the village; the protagonist is tested; if accepted, they leave as an outer disciple.
   115→   115→- **Qi Condensation:** the protagonist is an inner disciple. They owe labor, take missions, and learn the sect's foundational practice. The sect is their world.
   116→   116→- **Foundation Establishment:** the protagonist is a core disciple or a junior elder. They have sworn the oath of office. They can leave the sect for extended periods and represent it to the alliance.
   117→   117→- **Core Formation:** the protagonist is an elder with a hall or a peak. They can perceive anchors and witness oaths. They are now a political actor inside the sect; their faction matters.
   118→   118→- **Nascent Soul:** the protagonist is a candidate for sect master or the founder of a schismatic lineage. They can survive bodily death if their anchor is preserved. The sect's continuation is now partly their responsibility.
   119→   119→
   120→   120→---
   121→   121→
   122→   122→## 2. The Lineage (宗族) — cultivation expansion
   123→   123→
   124→   124→### 2.1 Mortal lineage and cultivation lineage
   125→   125→
   126→   126→The mortal lineage is specified in 04 §5.1: a corporate body with a hall, genealogy, fields, rules, and a school, governing marriage, inheritance, and dispute resolution for its members. Every mortal village is built around one or more lineages.
   127→   127→
   128→   128→A **cultivation lineage (修真宗族)** is a lineage that has produced at least one Nascent Soul cultivator in its recorded history and whose founder's anchor persists in bardo (中陰). It is the same kind of institution — patrilineal, hall-centered, genealogy-keeping — but it operates on a longer timescale and across a deeper cosmology. The Wang lineage of Wang Family Bend (04 §2.1) is a mortal lineage; if a Wang son reaches Nascent Soul and persists his anchor, the lineage becomes a cultivation lineage nine generations later.
   129→   129→
   130→   130→The transition is not formal. There is no ceremony that makes a mortal lineage into a cultivation lineage. What happens is that the founder's anchor, sustained by the rites, begins to be *perceptible* — first to Core Formation descendants who attend the ancestor rite, then to Nascent Soul descendants who can commune with it. The genealogy gains a second column: the qi-lineage, recording which descendants cultivated and to what station. The hall's qi (already dense from generations of mortal rite — see 05 §1) gains a different quality: not just old human residue, but the residue of a persisting will.
   131→   131→
   132→   132→### 2.2 The lineage hall's role in cultivation
   133→   133→
   134→   134→In a mortal lineage, the hall is a ritual and administrative center. In a cultivation lineage, it is also:
   135→   135→
   136→   136→- **A qi-anchor.** The hall's orientation, materials, and accumulated rite-residue make it a minor qi-sink. A Qi Condensation descendant can practice more efficiently in the hall than elsewhere; a Core Formation descendant can commune with the founder's bardo-anchor through the hall's main tablet.
   137→   137→- **A succession registry.** The genealogy's qi-column records every cultivator descendant, their station, their practice lineage, and (if applicable) the circumstances of their final death (寂滅). This record is the lineage's claim to cultivation status and its negotiation tool with sects.
   138→   138→- **An oath-witnessing site.** Lineage oaths — marriage alliances between cultivation lineages, the swearing-in of a new lineage head, the adoption of a qi-gifted child from a mortal branch — are sworn at the founder's tablet. The founder's anchor (if present) is the witness; this is why a cultivation lineage's oaths are harder to break than a mortal lineage's.
   139→   139→- **A bardo-relay.** When a cultivation-lineage member dies bodily, their anchor enters bardo. The lineage hall's rites sustain the anchor in bardo longer than it would persist unaided, giving descendants time to retrieve it (if the deceased was Core Formation+) or to confirm its passage to reincarnation. A lineage that loses its hall loses this relay; its dead become orphans.
   140→   140→
   141→   141→### 2.3 Bloodline inheritance of spiritual roots
   142→   142→
   143→   143→Spiritual roots (00 §6) are a developing topology of qi-access, not a birth-lottery aptitude score. But they are not uncorrelated with birth. A cultivation lineage's accumulated practice-residue modifies the qi-environment of the womb; children of cultivation-lineage parents are more likely to be born with already-developed root-sensitivity in the lineage's phase-affinity. This is not determinism — a Wang lineage child may be born with no roots, and a mortal beggar's child may be born with strong roots — but it is a real bias.
   144→   144→
   145→   145→This bias is the economic base of the cultivation lineage. A lineage with a strong fire-phase tradition produces fire-phase-rooted children at above-chance rates; these children are valuable to fire-phase sects, who pay bride-price and dowry to secure marriage alliances that concentrate the trait. The lineage's marriage rules (04 §5.1) are, in a cultivation lineage, also a eugenics program — restrained by the fact that roots can develop in any direction with practice, so the program is never as deterministic as its architects hope.
   146→   146→
   147→   147→### 2.4 What holds it together, succession, schism, economics, failure
   148→   148→
   149→   149→**What holds it together:** blood, the founder's anchor, and the genealogy. The blood is the material substrate; the anchor is the spiritual substrate; the genealogy is the legal substrate. Lose the genealogy and the lineage cannot prove who is a member; lose the anchor and the lineage loses its cultivation status; lose the blood (all descendants dead or dispersed) and the lineage is gone.
   150→   150→
   151→   151→**Succession:** the lineage head (族長) is the senior male of the senior branch, as in the mortal lineage (04 §5.1). In a cultivation lineage, "senior" is modified by station: a Core Formation uncle outranks a Foundation Establishment eldest son. If no cultivator descendant survives, the lineage reverts to mortal succession rules. The head's authority is bounded by the elder council, which in a cultivation lineage includes any Core Formation+ member regardless of age or gender (a departure from the mortal pattern).
   152→   152→
   153→   153→**Schism:** a cultivation lineage schisms when a junior branch produces a Nascent Soul cultivator who refuses to acknowledge the senior branch's head. The junior branch founds a new hall, copies the genealogy up to the schism point, and claims its own founder. This is rare — Nascent Soul cultivators are rare — but it is the origin of most cultivation lineages: every cultivation lineage is a schismatic offshoot of an older one, except the first.
   154→   154→
   155→   155→**Economic base:** mortal lineage fields and rent (04 §6), plus spirit-herb gardens tended by Qi Condensation members, plus bride-price and dowry from marriage alliances with sects and other lineages, plus the labor of mortal branches who farm the lineage's land. A cultivation lineage does not need a spirit vein; it needs a hall and a sustained rite. This is why cultivation lineages and sects are not in direct competition: they occupy different niches.
   156→   156→
   157→   157→**Failure modes:** the genealogy is burned (in a fire, a war, a purge); the founder's anchor is dispersed (by a tribulation, a demonic cultivator, the natural expiry of the bardo window); the bloodline thins below the threshold where the lineage can produce cultivators at all (a "qi-dead" lineage, which reverts to mortal status over two or three generations); the lineage is exterminated by a sect or court that resents its power.
   158→   158→
   159→   159→### 2.5 The protagonist at each realm
   160→   160→
   161→   161→- **Mortal:** the protagonist is a member of a mortal lineage (the Wang, per 04). The lineage is their world.
   162→   162→- **Qi Induction:** the protagonist begins to perceive the hall's qi-density. They may notice that the founder's tablet "feels different" — the first hint of a cultivation lineage latent in their own.
   163→   163→- **Qi Condensation:** the protagonist is a lineage asset. The elder council may assign them a role in the hall's rites; they may be betrothed (marriage alliance) to another lineage or to a sect.
   164→   164→- **Foundation Establishment:** the protagonist can swear the lineage oath and hold lineage office. They are now a candidate for lineage head if they are senior enough.
   165→   165→- **Core Formation:** the protagonist can perceive the founder's anchor (if it exists). They can commune with it through the hall's tablet. They can witness lineage oaths.
   166→   166→- **Nascent Soul:** the protagonist can persist their own anchor in bardo, becoming (after their bodily death) the founder of a new cultivation lineage, or the second anchor of an existing one. This is the station at which a lineage is made or remade.
   167→   167→
   168→   168→---
   169→   169→
   170→   170→## 3. The Academy (書院)
   171→   171→
   172→   172→### 3.1 What an academy is
   173→   173→
   174→   174→An academy is a school that teaches literacy, history, law, the classics, and the basics of cultivation, all together. It is not a sect — it has no spirit vein, no founder's Dao, no oath of office. It is not a lineage school (義學, 04 §2.1) — it is larger, open to non-lineage students, and its curriculum extends beyond basic literacy. It sits between the mortal world and the cultivation world: its students are mostly mortal or Qi Induction, its teachers are Foundation Establishment wash-outs and failed court candidates, and its patrons are sects, courts, and wealthy lineages who want their children literate before deciding whether to send them to a sect.
   175→   175→
   176→   176→Picture it: a walled compound on a hill outside a market town, with a library hall (藏書樓) of three or four stories, lecture halls opening onto courtyards, dormitories for resident students, and a kitchen that feeds everyone porridge and pickled vegetables twice a day. The library smells of ink, old paper, and the sandalwood incense burned to deter bookworms. The courtyards echo with recitation — the Three Character Classic, the Analects, the Dao De Jing, the basic qi-circulation chants — from dawn to dusk.
   177→   177→
   178→   178→### 3.2 Governance, succession, schism, economics
   179→   179→
   180→   180→**Governance:** the headmaster (山長) is chosen by the faculty council from among the senior teachers. The council meets monthly to set curriculum, admit students, and adjudicate faculty disputes. There is no founder's token; the academy's authority is its library and its examination lineage — the chain of teachers who taught the teachers, traceable back to the academy's founding.
   181→   181→
   182→   182→**Succession:** the headmaster designates a successor, ratified by the council. If the council rejects the designation, it elects; if it cannot elect, the academy enters interregnum and a patron (usually a sect or the court) appoints a caretaker.
   183→   183→
   184→   184→**Schism:** an academy schisms when the faculty divides over doctrine — a Confucian faction versus a Daoist faction, a reform faction versus a traditionalist one. The losers leave and found a rival academy, often taking copies of the library's core texts. Academy schisms are intellectually productive; they produce new schools of thought, some of which become sects a generation later.
   185→   185→
   186→   186→**Economics:** endowment lands (donated by patrons, farmed by tenants), student fees (in cash, grain, or labor), examination patronage (the court pays academies that produce examination-passing students), and direct sponsorship from sects (who fund academies in exchange for first refusal on qi-gifted graduates).
   187→   187→
   188→   188→### 3.3 Relationship to mortal society and other institutions
   189→   189→
   190→   190→The academy is the bridge by which a mortal child becomes a literate adult who *might* become a cultivator. It teaches the classics the court examines on, the literacy the sect requires, and the qi-basics that let a student discover whether they have roots. It is the only institution that serves mortal, Qi Induction, and Qi Condensation students in the same classrooms.
   191→   191→
   192→   192→To the court: a recruitment pipeline for officials. To the sect: a recruitment pipeline for disciples. To the lineage: a place to send the second son who will not inherit land. To the temple: a rival for the same student population (temples also teach literacy). To the alliance: irrelevant; academies have no alliance standing.
   193→   193→
   194→   194→### 3.4 Failure modes
   195→   195→
   196→   196→Loss of endowment (a patron withdraws, the land is seized); loss of faculty (a purge, a plague, a defection to a rival); loss of students (a generation that prefers the sect or the temple); destruction of the library (fire, war, deliberate burning by a court that fears the academy's doctrines).
   197→   197→
   198→   198→### 3.5 The protagonist at each realm
   199→   199→
   200→   200→- **Mortal:** the protagonist may attend an academy if their lineage can pay the fees. This is the route out of the village that is not the sect.
   201→   201→- **Qi Induction:** the protagonist can study qi-theory systematically. Academies teach what sects assume you already know.
   202→   202→- **Qi Condensation:** the protagonist is approaching the limit of what the academy can teach. They may stay as a teaching assistant; they may leave for a sect.
   203→   203→- **Foundation Establishment:** the protagonist can teach at an academy. This is the respectable fallback for cultivators who wash out of sect politics.
   204→   204→- **Core Formation:** the protagonist is overqualified for an academy. They may sit on the board of patrons; they may endow a chair; they have no further role inside the institution.
   205→   205→- **Nascent Soul:** the protagonist is the kind of figure an academy names a hall after. They have no direct relationship to the academy's daily life.
   206→   206→
   207→   207→---
   208→   208→
   209→   209→## 4. The Temple (寺 / 觀)
   210→   210→
   211→   211→### 4.1 What a temple is
   212→   212→
   213→   213→There are two kinds of temple: the Buddhist temple (寺) and the Daoist temple (觀). They are distinguished by their precept lineage, their founder, their canon, and their relationship to the Precelestial courts. Both are religious institutions with cultivation traditions; both accept disciples who are not qi-gifted (the lay congregation); both maintain a round of daily rite; both own land; both are rivals with each other and with the sects for the same mortal population.
   214→   214→
   215→   215→A Buddhist temple is a monastic community. The monks (僧) shave their heads, wear saffron or grey robes, eat one meal before noon, and observe the precepts (no killing, no stealing, no sexual misconduct, no lying, no intoxication). The temple's main hall holds a statue of the Buddha or a bodhisattva; the sutra library holds the canon; the meditation hall is where cultivators sit. The temple's cultivation tradition is contemplative: qi-circulation through stillness, the perception of bardo, the cultivation of compassion as a qi-stabilizing practice.
   216→   216→
   217→   217→A Daoist temple is a hermit community. The priests (道士) may be monastic (Quanzhen 全真 tradition: celibate, vegetarian, living in the temple) or household (Zhengyi 正一 tradition: married, eating meat, living in the market town and summoned for rites — see 04 §5.3). The temple's main hall holds an image of a Daoist deity or immortal; the scripture library holds the Daoist canon; the alchemy chamber is where cultivators work. The Daoist cultivation tradition is alchemical: qi-circulation through breath and movement, the manipulation of yin-yang and wuxing, the pursuit of immortality as a literal goal.
   218→   218→
   219→   219→### 4.2 Governance, succession, schism, economics
   220→   220→
   221→   221→**Governance:** the abbot (方丈, Buddhist; 住持, either) is chosen by the precept lineage. The previous abbot designates a dharma heir (法嗣) — a senior monk or priest who has received the full transmission of the temple's practice. The designation is ratified by the community. There is no election; the transmission is the authority.
   222→   222→
   223→   223→**Succession:** when the abbot dies or retires, the dharma heir takes over. If the heir predeceased the abbot or is unfit, the community's senior members convene and request transmission from a sister temple in the same lineage. A temple without an heir must request a new abbot from outside; this is a humiliation and often marks the temple's decline.
   224→   224→
   225→   225→**Schism:** a temple schisms when a reform movement within the community rejects the abbot's transmission and founds a new temple nearby with a rival claim to the precept lineage. Buddhist schisms produce new schools (a Chan school versus a Pure Land school, a reformist Chan versus a traditionalist Chan); Daoist schisms produce new lineages (a Quanzhen splinter, a Zhengyi offshoot). Temple schisms are doctrinal and can persist for centuries.
   226→   226→
   227→   227→**Economics:** donation lands (donated by devotees, farmed by tenants or lay congregants), alms (for Buddhist monasteries on begging rounds), festival fees (the temple charges for major rites — New Year, Ghost Festival, funerals), mortuary fees (the temple charges for preparing the dead, sustaining the bardo-passage, and installing the ancestor tablet), and direct patronage from wealthy cultivators who want the temple's prayers.
   228→   228→
   229→   229→### 4.3 Relationship to the Precelestial courts
   230→   230→
   231→   231→The courts of Heaven (天庭) are an institution in the Precelestial Stratum (00 §1). They have jurisdiction over specific matters — records of the dead, enforcement of certain oaths — and no jurisdiction over others. They can be wrong, corrupt, or contested.
   232→   232→
   233→   233→Buddhist temples relate to the courts indirectly. The Buddhist cosmology posits a bardo-passage and a reincarnation cycle that the courts oversee but do not own; the temple's rites sustain the passage but do not bargain with the courts. A Buddhist temple that claims direct court-authority is heterodox.
   234→   234→
   235→   235→Daoist temples relate to the courts directly. The Daoist canon includes protocols for petitioning the courts — for rain, for a verdict on a contested oath, for the registration of a new deity. A senior Daoist priest can, in principle, file a petition that the courts must answer; in practice, the courts answer slowly, partially, or not at all. The relationship is bureaucratic, not devotional.
   236→   236→
   237→   237→Neither kind of temple worships the courts. The courts are an institution, not gods. This is a point the mortal laity often misunderstands and the temple does not correct, because the misunderstanding is good for donations.
   238→   238→
   239→   239→### 4.4 Failure modes
   240→   240→
   241→   241→The icon is destroyed (the temple's main image is broken, desecrated, or stolen — a blow to morale and legitimacy that often leads to abandonment); the precept lineage is broken (the last abbot dies without designating an heir, and no sister temple can supply one — the temple becomes a ruin with a custodian); the temple is burned (by a court purge, a sectarian rival, a demonic cult); the congregation drifts away (a generation that no longer believes, or that has found a rival temple more responsive to its needs).
   242→   242→
   243→   243→### 4.5 The protagonist at each realm
   244→   244→
   245→   245→- **Mortal:** the protagonist may visit a temple on festival days, be taken there by a devout parent, or be left there as an oblate (a child given to the temple by a family that cannot feed it).
   246→   246→- **Qi Induction:** the protagonist can begin to learn the temple's contemplative or alchemical basics. Temples are the most accessible cultivation instruction for qi-gifted children who cannot get into a sect.
   247→   247→- **Qi Condensation:** the protagonist may take lay vows (not full ordination) and continue practice. The temple's slower, gentler practice is a real alternative to the sect's intense, oath-bound path.
   248→   248→- **Foundation Establishment:** the protagonist can be ordained. They can receive the precept transmission. They are now a full member of the temple and can perform rites.
   249→   249→- **Core Formation:** the protagonist can perceive the bardo-anchors the temple tends. They can perform the high mortuary rites. They are a candidate for abbacy.
   250→   250→- **Nascent Soul:** the protagonist can persist their own anchor through the temple's bardo-relay, guaranteeing a long, semi-conscious afterlife in the temple's hall. This is the Daoist "earth immortal" (地仙) path in miniature — a stationary immortality, place-bound, peaceful.
   251→   251→
   252→   252→---
   253→   253→
   254→   254→## 5. The Court (朝廷)
   255→   255→
   256→   256→### 5.1 What the mortal court is
   257→   257→
   258→   258→The court is the mortal imperial state: the emperor, the bureaucracy, the military, the tax system, the law. It operates in the Mortal Stratum and claims sovereignty over the mortal world. It does not claim sovereignty over the Acquired Stratum and could not enforce the claim if it made one. Its relationship to cultivators is therefore a constant negotiation: the court pretends to rule everyone; cultivators pretend to obey; both know the pretense breaks down at Core Formation.
   259→   259→
   260→   260→The court is specified in its mortal substrate in 04 §5.2: the county magistrate (縣令), the tax collector (里長), the baojia mutual-policing system (保甲), the yamen runners (衙役), the salt monopoly (鹽法). This section specifies the court as a cultivation-world institution: how it relates to cultivators, where its authority ends, and what happens at the boundary.
   261→   261→
   262→   262→### 5.2 The magistrate system and the cultivation boundary
   263→   263→
   264→   264→The county magistrate is the court's lowest direct representative. He is a mortal, usually a former academy student who passed the imperial examination. His jurisdiction extends to all mortals in his county and to Qi Induction and Qi Condensation cultivators who have not sworn a sect oath. A Foundation Establishment cultivator is technically his subject; practically, the magistrate writes a polite letter rather than issuing a summons. A Core Formation cultivator is outside his effective jurisdiction; the magistrate refers any matter involving one to the alliance's regional office.
   265→   265→
   266→   266→This boundary is the engine of the court-cultivator tension. A Qi Condensation cultivator who commits a crime against a mortal is the magistrate's problem; a Core Formation cultivator who commits the same crime is the alliance's problem. The mortal family of the victim experiences this as injustice: the strong cultivator escapes the law that the weak one cannot. The court experiences it as humiliation: it cannot enforce its own law within its own territory. The alliance experiences it as burden: it must police cultivators it did not recruit and cannot easily discipline.
   267→   267→
   268→   268→### 5.3 The tension between mortal law and cultivation power
   269→   269→
